#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-23.ngb-sdg            UV-PET-23.ngb-sdg            UV-PET-23.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-23                    UV-PET-23                    UV-PET-23                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 13:14             22.12.2022 13:14             22.12.2022 13:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-23                    UV-PET-23                    UV-PET-23                   
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07802;            ;-0.61770;4.365056e-02
-48.07802;            ;-0.53350;     1.98034
-47.07802;            ;-0.57735;     1.83831
-46.07802;            ;-0.64589;     1.72461
-45.07802;            ;-0.73603;     1.63955
-44.07802;            ;-0.83910;     1.58002
-43.07802;            ;-0.98632;     1.54218
-42.07802;            ;-1.16036;     1.52478
-41.07802;            ;-1.34430;     1.51793
-40.07802;            ;-1.39395;     1.48771
-39.07802;            ;-1.39920;     1.45675
-38.07802;            ;-1.40540;     1.39975
-37.07802;            ;-1.39890;     1.41138
-36.07802;            ;-1.40032;     1.39503
-35.07802;            ;-1.40251;     1.42106
-34.07802;            ;-1.40668;     1.44879
-33.07802;            ;-1.40928;     1.47062
-32.07802;            ;-1.41161;     1.48966
-31.07802;            ;-1.41337;     1.50244
-30.07802;            ;-1.41574;     1.51081
-29.07802;            ;-1.41886;     1.51512
-28.07802;            ;-1.42314;     1.51806
-27.07802;            ;-1.42681;     1.51896
-26.07802;            ;-1.43104;     1.51883
-25.07802;            ;-1.43400;     1.51929
-24.07802;            ;-1.43583;     1.52066
-23.07802;            ;-1.43924;     1.52314
-22.07802;            ;-1.44243;     1.52646
-21.07802;            ;-1.44558;     1.53092
-20.07802;            ;-1.44833;     1.53622
-19.07802;            ;-1.45048;     1.54238
-18.07802;            ;-1.45318;     1.54928
-17.07802;            ;-1.45422;     1.55583
-16.07802;            ;-1.45798;     1.56226
-15.07802;            ;-1.46033;     1.56751
-14.07802;            ;-1.46124;     1.57216
-13.07802;            ;-1.46052;     1.57682
-12.07802;            ;-1.46090;     1.58089
-11.07802;            ;-1.46392;     1.58603
-10.07802;            ;-1.46843;     1.59012
 -9.07802;            ;-1.47492;     1.59403
 -8.07802;            ;-1.48321;     1.59930
 -7.07802;            ;-1.50287;     1.60319
 -6.07802;            ;-1.49811;     1.60964
 -5.07802;            ;-1.47948;     1.61568
 -4.07802;            ;-1.48073;     1.61962
 -3.07802;            ;-1.48296;     1.62405
 -2.07802;            ;-1.48509;     1.62642
 -1.07802;            ;-1.48646;     1.62847
 -0.07802;            ;-1.48898;     1.63182
  0.92198;            ;-1.49065;     1.63399
  1.92198;            ;-1.49222;     1.63718
  2.92198;            ;-1.49346;     1.64014
  3.92198;            ;-1.49508;     1.64285
  4.92198;            ;-1.49740;     1.64618
  5.92198;            ;-1.49983;     1.65045
  6.92198;            ;-1.50164;     1.65487
  7.92198;            ;-1.50278;     1.66014
  8.92198;            ;-1.50442;     1.66434
  9.92198;            ;-1.50608;     1.66872
 10.92198;            ;-1.50783;     1.67212
 11.92198;            ;-1.50860;     1.67563
 12.92198;            ;-1.50850;     1.67902
