#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-42.ngb-sdg            eb-PET-42.ngb-sdg            eb-PET-42.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-42                    eb-PET-42                    eb-PET-42                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.01.2023 09:26             14.01.2023 09:26             14.01.2023 09:26            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-42                    eb-PET-42                    eb-PET-42                   
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.38884;             ; -2.17116;-0.12863
-48.38884;             ; -1.85631; 6.50073
-47.38884;             ; -2.28646; 6.62633
-46.38884;             ; -2.93207; 6.45206
-45.38884;             ; -3.65109; 6.25166
-44.38884;             ; -4.33591; 6.04614
-43.38884;             ; -4.51295; 5.87511
-42.38884;             ; -4.51921; 5.73696
-41.38884;             ; -4.50641; 5.53546
-40.38884;             ; -4.48468; 5.28534
-39.38884;             ; -4.47155; 4.92556
-38.38884;             ; -4.46787; 4.79073
-37.38884;             ; -4.41844; 4.69231
-36.38884;             ; -4.41050; 4.29883
-35.38884;             ; -4.39288; 4.30037
-34.38884;             ; -4.41097; 4.33559
-33.38884;             ; -4.54245; 4.38031
-32.38884;             ; -4.78344; 4.41854
-31.38884;             ; -4.72433; 4.40417
-30.38884;             ; -4.48753; 4.42207
-29.38884;             ; -4.48354; 4.40560
-28.38884;             ; -4.48723; 4.40723
-27.38884;             ; -4.49111; 4.40827
-26.38884;             ; -4.49530; 4.39080
-25.38884;             ; -4.50133; 4.39880
-24.38884;             ; -4.50781; 4.41351
-23.38884;             ; -4.51901; 4.40204
-22.38884;             ; -4.53078; 4.41603
-21.38884;             ; -4.52954; 4.41698
-20.38884;             ; -4.52889; 4.43080
-19.38884;             ; -4.52129; 4.42816
-18.38884;             ; -4.52539; 4.43748
-17.38884;             ; -4.52457; 4.44581
-16.38884;             ; -4.52398; 4.45506
-15.38884;             ; -4.52595; 4.46546
-14.38884;             ; -4.52716; 4.47693
-13.38884;             ; -4.53091; 4.49100
-12.38884;             ; -4.53321; 4.50478
-11.38884;             ; -4.53535; 4.51541
-10.38884;             ; -4.53986; 4.52901
 -9.38884;             ; -4.54376; 4.54280
 -8.38884;             ; -4.54658; 4.55848
 -7.38884;             ; -4.54924; 4.57050
 -6.38884;             ; -4.54835; 4.58182
 -5.38884;             ; -4.55103; 4.59913
 -4.38884;             ; -4.55390; 4.61384
 -3.38884;             ; -4.55647; 4.63882
 -2.38884;             ; -4.56149; 4.64824
 -1.38884;             ; -4.56396; 4.65916
 -0.38884;             ; -4.56893; 4.67058
  0.61116;             ; -4.56944; 4.67942
  1.61116;             ; -4.56669; 4.68702
  2.61116;             ; -4.56632; 4.70167
  3.61116;             ; -4.56664; 4.71095
  4.61116;             ; -4.57220; 4.72530
  5.61116;             ; -4.57501; 4.74250
  6.61116;             ; -4.57701; 4.75446
  7.61116;             ; -4.58078; 4.77634
  8.61116;             ; -4.58250; 4.79311
  9.61116;             ; -4.58259; 4.80651
 10.61116;             ; -4.58463; 4.82345
 11.61116;             ; -4.58361; 4.83597
 12.61116;             ; -4.58536; 4.85123
 13.61116;             ; -4.58480; 4.86514
 14.61116;             ; -4.58548; 4.87508
 15.61116;             ; -4.58601; 4.88758
 16.61116;             ; -4.58766; 4.89833
 17.61116;             ; -4.58777; 4.91024
 18.61116;-3.714742e-02; -4.59104; 4.92347
 19.61116;-3.714742e-02; -4.58995; 4.93183
 20.61116;-3.714742e-02; -4.59055; 4.94786
 21.61116;      7.59594; -4.59053; 4.95310
 22.61116;      7.00091; -4.59031; 4.96518
 23.61116;      6.56973; -4.59409; 4.98058
 24.61116;      6.26152; -4.59484; 4.98324
 25.61116;      6.04916; -4.59454; 4.99425
 26.61116;      5.91758; -4.59623; 5.00822
 27.61116;      5.85094; -4.59484; 5.01716
 28.61116;      5.69600; -4.59695; 5.02502
 29.61116;      5.52675; -4.59613; 5.03212
 30.61116;      5.23553; -4.59714; 5.04541
 31.61116;      5.16547; -4.59923; 5.05350
 32.61116;      5.11491; -4.59968; 5.06256
 33.61116;      4.95285; -4.59998; 5.07443
 34.61116;      4.94748; -4.60007; 5.08140
 35.61116;      4.94584; -4.59955; 5.08629
 36.61116;      4.96249; -4.60350; 5.09153
 37.61116;      4.97861; -4.60459; 5.09328
 38.61116;      4.99719; -4.60408; 5.09698
 39.61116;      5.00972; -4.60361; 5.09820
 40.61116;      5.02010; -4.60028; 5.10086
 41.61116;      5.02988; -4.59967; 5.10674
 42.61116;      5.03887; -4.59816; 5.11197
