#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-74.ngb-sdg            eb-PET-74.ngb-sdg            eb-PET-74.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-74                    eb-PET-74                    eb-PET-74                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 20:58             09.02.2023 20:58             09.02.2023 20:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-74                    eb-PET-74                    eb-PET-74                   
#SAMPLE MASS /mg:             1.18                         1.18                         1.18                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05743;            ;-1.27652;-8.005664e-02
-48.05743;            ;-1.12164;      5.11177
-47.05743;            ;-1.12202;      5.05880
-46.05743;            ;-1.26363;      4.88562
-45.05743;            ;-1.47646;      4.70052
-44.05743;            ;-1.78848;      4.52963
-43.05743;            ;-2.22147;      4.38584
-42.05743;            ;-2.78326;      4.27862
-41.05743;            ;-3.30299;      4.09794
-40.05743;            ;-3.46678;      3.89884
-39.05743;            ;-3.46144;      3.59026
-38.05743;            ;-3.45568;      3.49814
-37.05743;            ;-3.45304;      3.43986
-36.05743;            ;-3.45393;      3.31271
-35.05743;            ;-3.45707;      3.31464
-34.05743;            ;-3.46059;      3.32448
-33.05743;            ;-3.46421;      3.33959
-32.05743;            ;-3.46642;      3.36604
-31.05743;            ;-3.46774;      3.38882
-30.05743;            ;-3.47063;      3.40389
-29.05743;            ;-3.47194;      3.41575
-28.05743;            ;-3.47388;      3.42495
-27.05743;            ;-3.47597;      3.43374
-26.05743;            ;-3.48066;      3.44229
-25.05743;            ;-3.48501;      3.44904
-24.05743;            ;-3.49140;      3.45942
-23.05743;            ;-3.49943;      3.46604
-22.05743;            ;-3.50462;      3.47972
-21.05743;            ;-3.50761;      3.48816
-20.05743;            ;-3.51102;      3.49633
-19.05743;            ;-3.51555;      3.50868
-18.05743;            ;-3.52058;      3.52056
-17.05743;            ;-3.52604;      3.53101
-16.05743;            ;-3.52819;      3.54148
-15.05743;            ;-3.53148;      3.55162
-14.05743;            ;-3.53298;      3.56504
-13.05743;            ;-3.53368;      3.57255
-12.05743;            ;-3.53633;      3.58407
-11.05743;            ;-3.53521;      3.59594
-10.05743;            ;-3.53654;      3.60620
 -9.05743;            ;-3.53766;      3.61978
 -8.05743;            ;-3.53833;      3.63402
 -7.05743;            ;-3.54053;      3.64494
 -6.05743;            ;-3.54130;      3.66051
 -5.05743;            ;-3.54547;      3.67155
 -4.05743;            ;-3.55012;      3.68172
 -3.05743;            ;-3.55396;      3.69368
 -2.05743;            ;-3.55649;      3.70050
 -1.05743;            ;-3.55640;      3.71509
 -0.05743;            ;-3.55619;      3.72484
  0.94257;            ;-3.55572;      3.73738
  1.94257;            ;-3.55610;      3.75232
  2.94257;            ;-3.56157;      3.76400
  3.94257;            ;-3.56828;      3.77780
  4.94257;            ;-3.57569;      3.78934
  5.94257;            ;-3.57969;      3.79922
  6.94257;            ;-3.58031;      3.81011
  7.94257;            ;-3.58026;      3.81998
  8.94257;            ;-3.58184;      3.83011
  9.94257;            ;-3.58143;      3.84374
 10.94257;            ;-3.58437;      3.85287
 11.94257;            ;-3.58458;      3.86159
 12.94257;            ;-3.58767;      3.87118
 13.94257;            ;-3.59137;      3.87806
 14.94257;            ;-3.59664;      3.89029
 15.94257;            ;-3.60067;      3.89395
 16.94257;            ;-3.60237;      3.90230
 17.94257;            ;-3.60092;      3.91378
 18.94257;2.340189e-02;-3.60329;      3.92322
 19.94257;2.340189e-02;-3.60540;      3.93142
 20.94257;     6.15050;-3.60808;      3.93783
 21.94257;     5.69264;-3.61132;      3.94404
 22.94257;     5.26552;-3.61046;      3.94640
 23.94257;     4.94575;-3.61319;      3.94983
 24.94257;     4.71654;-3.61215;      3.95546
 25.94257;     4.56387;-3.61110;      3.96191
 26.94257;     4.46780;-3.61158;      3.97030
 27.94257;     4.42094;-3.61246;      3.97760
 28.94257;     4.29357;-3.61410;      3.98333
 29.94257;     4.17412;-3.61544;      3.98993
 30.94257;     3.93476;-3.61541;      3.99604
 31.94257;     3.89845;-3.61700;      4.00329
 32.94257;     3.88309;-3.61840;      4.01124
 33.94257;     3.51712;-3.61899;      4.01690
 34.94257;     3.62313;-3.61997;      4.02586
 35.94257;     3.75628;-3.61986;      4.03105
 36.94257;     3.85183;-3.62131;      4.03405
 37.94257;     3.91464;-3.62261;      4.04027
 38.94257;     3.96724;-3.62274;      4.04665
 39.94257;     3.98251;-3.62522;      4.05435
 40.94257;     4.01191;-3.62545;      4.06181
