#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-18.ngb-sdg            eb-PET-18.ngb-sdg            eb-PET-18.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-18                    eb-PET-18                    eb-PET-18                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 03:23             11.01.2023 03:23             11.01.2023 03:23            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-18                    eb-PET-18                    eb-PET-18                   
#SAMPLE MASS /mg:             1.07                         1.07                         1.07                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
269.96083;      9.11306; -4.63015; 8.96785
270.96083;      9.13080; -4.64848; 8.99606
271.96083;      9.14518; -4.61711; 9.02040
272.96083;      9.16610; -4.60606; 9.03703
273.96083;      9.18028; -4.59422; 9.04461
274.96083;      9.20011; -4.59643; 9.05850
275.96083;      9.22226; -4.62935; 9.07922
276.96083;      9.23351; -4.59277; 9.10893
277.96083;      9.25436; -4.62235; 9.13383
278.96083;      9.27212; -4.61437; 9.16762
279.96083;      9.28657; -4.58021; 9.19343
280.96083;      9.30705; -4.54464; 9.21090
281.96083;      9.32393; -4.49784; 9.23726
282.96083;      9.34540; -4.42450; 9.24228
283.96083;      9.36692; -4.31297; 9.24389
284.96083;      9.38989; -4.16231; 9.25955
285.96083;      9.41533; -4.04714; 9.26973
286.96083;      9.43102; -3.91799; 9.29533
287.96083;      9.45016; -3.88290; 9.31931
288.96083;      9.46709; -4.00083; 9.33403
289.96083;      9.48422; -4.30377; 9.36164
290.96083;      9.50592; -4.83079; 9.39229
291.96083;      9.52650; -5.52864; 9.42246
292.96083;      9.54485; -6.43144; 9.44667
293.96083;      9.56465; -7.45620; 9.46998
294.96083;      9.58369; -8.56165; 9.49388
295.96083;      9.60574; -9.65633; 9.52156
296.96083;      9.62558;-10.34786; 9.53602
297.96083;      9.64299;-10.26613; 9.54437
298.96083;      9.66571; -4.88324; 9.55997

