#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-71.ngb-sdg            eb-PET-71.ngb-sdg            eb-PET-71.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-71                    eb-PET-71                    eb-PET-71                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 17:33             09.02.2023 17:33             09.02.2023 17:33            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-71                    eb-PET-71                    eb-PET-71                   
#SAMPLE MASS /mg:             1.38                         1.38                         1.38                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05687;            ;-1.11076;-6.915280e-02
-48.05687;            ;-1.01692;      4.36554
-47.05687;            ;-0.98018;      4.33215
-46.05687;            ;-1.10506;      4.18506
-45.05687;            ;-1.27393;      4.02995
-44.05687;            ;-1.54041;      3.88591
-43.05687;            ;-1.90035;      3.76262
-42.05687;            ;-2.36443;      3.67197
-41.05687;            ;-2.81824;      3.51798
-40.05687;            ;-2.96631;      3.34822
-39.05687;            ;-2.96020;      3.09069
-38.05687;            ;-2.96068;      3.00859
-37.05687;            ;-2.96422;      2.95512
-36.05687;            ;-2.96686;      2.84085
-35.05687;            ;-2.97232;      2.84212
-34.05687;            ;-2.97609;      2.84565
-33.05687;            ;-2.98012;      2.86108
-32.05687;            ;-2.98270;      2.88303
-31.05687;            ;-2.98538;      2.90081
-30.05687;            ;-2.98727;      2.91854
-29.05687;            ;-2.98582;      2.92983
-28.05687;            ;-2.98553;      2.93692
-27.05687;            ;-2.98618;      2.94140
-26.05687;            ;-2.99026;      2.94870
-25.05687;            ;-2.99685;      2.95557
-24.05687;            ;-3.00136;      2.96047
-23.05687;            ;-3.01019;      2.97017
-22.05687;            ;-3.01443;      2.97731
-21.05687;            ;-3.01824;      2.98645
-20.05687;            ;-3.01785;      2.99728
-19.05687;            ;-3.02084;      3.00536
-18.05687;            ;-3.02396;      3.01300
-17.05687;            ;-3.02948;      3.02303
-16.05687;            ;-3.03204;      3.03043
-15.05687;            ;-3.03283;      3.04002
-14.05687;            ;-3.03678;      3.04972
-13.05687;            ;-3.03751;      3.05757
-12.05687;            ;-3.03921;      3.06713
-11.05687;            ;-3.04091;      3.07758
-10.05687;            ;-3.04181;      3.08786
 -9.05687;            ;-3.04382;      3.09918
 -8.05687;            ;-3.04389;      3.10964
 -7.05687;            ;-3.04378;      3.12112
 -6.05687;            ;-3.04523;      3.13039
 -5.05687;            ;-3.04733;      3.13878
 -4.05687;            ;-3.05111;      3.14687
 -3.05687;            ;-3.05527;      3.15548
 -2.05687;            ;-3.05766;      3.16202
 -1.05687;            ;-3.06089;      3.17135
 -0.05687;            ;-3.06020;      3.18103
  0.94313;            ;-3.05928;      3.19112
  1.94313;            ;-3.05768;      3.20094
  2.94313;            ;-3.05834;      3.21208
  3.94313;            ;-3.06007;      3.22397
  4.94313;            ;-3.06609;      3.23388
  5.94313;            ;-3.07170;      3.24495
  6.94313;            ;-3.07650;      3.25539
  7.94313;            ;-3.07796;      3.26414
  8.94313;            ;-3.07954;      3.27502
  9.94313;            ;-3.08114;      3.28220
 10.94313;            ;-3.08162;      3.29306
 11.94313;            ;-3.08260;      3.30217
 12.94313;            ;-3.08340;      3.31011
