#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-10.ngb-sdg              0-PE-10.ngb-sdg              0-PE-10.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-10                      0-PE-10                      0-PE-10                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.01.2023 20:58             02.01.2023 20:58             02.01.2023 20:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-10                      0-PE-10                      0-PE-10                     
#SAMPLE MASS /mg:             1.41                         1.41                         1.41                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03479;             ; -1.55556;-0.18058
-48.03479;             ; -1.55556; 5.64645
-47.03479;             ; -1.35506; 5.66226
-46.03479;             ; -1.47720; 5.52896
-45.03479;             ; -1.64202; 5.36641
-44.03479;             ; -1.88228; 5.20854
-43.03479;             ; -2.19820; 5.07686
-42.03479;             ; -2.61080; 4.97724
-41.03479;             ; -3.14712; 4.78470
-40.03479;             ; -3.72212; 4.59631
-39.03479;             ; -4.05707; 4.34786
-38.03479;             ; -4.06980; 4.25491
-37.03479;             ; -4.05059; 4.19092
-36.03479;             ; -4.05945; 3.96044
-35.03479;             ; -4.06701; 3.92892
-34.03479;             ; -4.07103; 3.94002
-33.03479;             ; -4.07382; 3.93607
-32.03479;             ; -4.07667; 3.94738
-31.03479;             ; -4.08529; 3.95265
-30.03479;             ; -4.09487; 3.94376
-29.03479;             ; -4.10256; 3.93772
-28.03479;             ; -4.11076; 3.93369
-27.03479;             ; -4.11984; 3.93460
-26.03479;             ; -4.13046; 3.94840
-25.03479;             ; -4.13834; 3.94766
-24.03479;             ; -4.14527; 3.95250
-23.03479;             ; -4.15325; 3.95307
-22.03479;             ; -4.15870; 3.96356
-21.03479;             ; -4.16568; 3.97627
-20.03479;             ; -4.17108; 3.98397
-19.03479;             ; -4.17848; 3.99711
-18.03479;             ; -4.18441; 4.00919
-17.03479;             ; -4.18923; 4.01864
-16.03479;             ; -4.19562; 4.02845
-15.03479;             ; -4.20462; 4.04143
-14.03479;             ; -4.21004; 4.05302
-13.03479;             ; -4.21610; 4.06538
-12.03479;             ; -4.22040; 4.07780
-11.03479;             ; -4.22530; 4.09210
-10.03479;             ; -4.23099; 4.10620
 -9.03479;             ; -4.23486; 4.12063
 -8.03479;             ; -4.24024; 4.13444
 -7.03479;             ; -4.24594; 4.14280
 -6.03479;             ; -4.25372; 4.16313
 -5.03479;             ; -4.25898; 4.17349
 -4.03479;             ; -4.26484; 4.18683
 -3.03479;             ; -4.26886; 4.19978
 -2.03479;             ; -4.27530; 4.21230
 -1.03479;             ; -4.28148; 4.22445
 -0.03479;             ; -4.28636; 4.23449
  0.96521;             ; -4.28806; 4.24593
  1.96521;             ; -4.29072; 4.26089
  2.96521;             ; -4.29669; 4.27417
  3.96521;             ; -4.30284; 4.29134
  4.96521;             ; -4.30829; 4.31089
  5.96521;             ; -4.31485; 4.32878
  6.96521;             ; -4.31885; 4.34916
  7.96521;             ; -4.32470; 4.36808
  8.96521;             ; -4.32914; 4.38532
  9.96521;             ; -4.33131; 4.40500
 10.96521;             ; -4.33436; 4.41464
 11.96521;             ; -4.33653; 4.42673
 12.96521;             ; -4.34101; 4.43922
