#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-27.ngb-sdg            eb-PET-27.ngb-sdg            eb-PET-27.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-27                    eb-PET-27                    eb-PET-27                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 14:09             12.01.2023 14:09             12.01.2023 14:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-27                    eb-PET-27                    eb-PET-27                   
#SAMPLE MASS /mg:             1.45                         1.45                         1.45                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03009;             ;-1.56826;-0.21002
-48.03009;             ;-1.56826; 5.52399
-47.03009;             ;-1.36709; 5.51440
-46.03009;             ;-1.49386; 5.38056
-45.03009;             ;-1.67414; 5.21497
-44.03009;             ;-1.92557; 5.05977
-43.03009;             ;-2.25963; 4.92727
-42.03009;             ;-2.70746; 4.82223
-41.03009;             ;-3.26945; 4.61623
-40.03009;             ;-3.80762; 4.41809
-39.03009;             ;-4.03251; 4.14509
-38.03009;             ;-4.01471; 4.04410
-37.03009;             ;-4.00950; 3.98183
-36.03009;             ;-4.00803; 3.65722
-35.03009;             ;-4.00572; 3.69487
-34.03009;             ;-4.00314; 3.71519
-33.03009;             ;-4.00658; 3.76290
-32.03009;             ;-4.01021; 3.77188
-31.03009;             ;-4.01725; 3.77160
-30.03009;             ;-4.02158; 3.78270
-29.03009;             ;-4.02730; 3.77599
-28.03009;             ;-4.03062; 3.77914
-27.03009;             ;-4.03425; 3.77111
-26.03009;             ;-4.03862; 3.75843
-25.03009;             ;-4.04075; 3.77858
-24.03009;             ;-4.04413; 3.77142
-23.03009;             ;-4.04638; 3.78264
-22.03009;             ;-4.04931; 3.79023
-21.03009;             ;-4.05351; 3.79081
-20.03009;             ;-4.05852; 3.81125
-19.03009;             ;-4.06142; 3.81586
-18.03009;             ;-4.06622; 3.82940
-17.03009;             ;-4.06785; 3.84116
-16.03009;             ;-4.07240; 3.85337
-15.03009;             ;-4.07601; 3.86761
-14.03009;             ;-4.07667; 3.87614
-13.03009;             ;-4.07951; 3.88809
-12.03009;             ;-4.07999; 3.90187
-11.03009;             ;-4.08129; 3.91583
-10.03009;             ;-4.08269; 3.92672
 -9.03009;             ;-4.08494; 3.93749
 -8.03009;             ;-4.09037; 3.95299
 -7.03009;             ;-4.09224; 3.96377
 -6.03009;             ;-4.09366; 3.96708
 -5.03009;             ;-4.09479; 3.97592
 -4.03009;             ;-4.09724; 3.99443
 -3.03009;             ;-4.09810; 4.00978
 -2.03009;             ;-4.10196; 4.02373
 -1.03009;             ;-4.10161; 4.03543
 -0.03009;             ;-4.10490; 4.04214
  0.96991;             ;-4.10487; 4.04882
  1.96991;             ;-4.10674; 4.05509
  2.96991;             ;-4.10772; 4.06564
  3.96991;             ;-4.10764; 4.07401
  4.96991;             ;-4.10721; 4.08704
  5.96991;             ;-4.10850; 4.09945
  6.96991;             ;-4.10914; 4.11808
  7.96991;             ;-4.11345; 4.13542
  8.96991;             ;-4.11529; 4.15357
  9.96991;             ;-4.11708; 4.17121
 10.96991;             ;-4.11848; 4.18335
 11.96991;             ;-4.11785; 4.19709
 12.96991;             ;-4.11839; 4.20818
 13.96991;             ;-4.11689; 4.21614
 14.96991;             ;-4.11524; 4.22710
 15.96991;             ;-4.11637; 4.23860
 16.96991;             ;-4.11586; 4.24785
 17.96991;             ;-4.11791; 4.25798
 18.96991;-8.892470e-02;-4.11937; 4.26591
 19.96991;-8.892470e-02;-4.11938; 4.27738
 20.96991;      6.63266;-4.12092; 4.28611
 21.96991;      6.22552;-4.11746; 4.29553
 22.96991;      5.80135;-4.11495; 4.30642
 23.96991;      5.48877;-4.11373; 4.31963
 24.96991;      5.27004;-4.11317; 4.32994
 25.96991;      5.12252;-4.11543; 4.34186
 26.96991;      5.03534;-4.11515; 4.35043
 27.96991;      4.96059;-4.11555; 4.36093
 28.96991;      4.82698;-4.11790; 4.37074
 29.96991;      4.55779;-4.11657; 4.38031
 30.96991;      4.48434;-4.11757; 4.39332
 31.96991;      4.43430;-4.11717; 4.40362
 32.96991;      4.30908;-4.11360; 4.41538
 33.96991;      4.29828;-4.11318; 4.42673
 34.96991;      4.29916;-4.11216; 4.43664
 35.96991;      4.30255;-4.11324; 4.44823
 36.96991;      4.31906;-4.11393; 4.45752
 37.96991;      4.33463;-4.11049; 4.46818
 38.96991;      4.35072;-4.10937; 4.47754
 39.96991;      4.36045;-4.10723; 4.48655
 40.96991;      4.37247;-4.10522; 4.49461
 41.96991;      4.38381;-4.10475; 4.50294
 42.96991;      4.39618;-4.10169; 4.51189
 43.96991;      4.41169;-4.10070; 4.51673
 44.96991;      4.42501;-4.10159; 4.51903
 45.96991;      4.44203;-4.09927; 4.52826
