#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-46.ngb-sdg             eb-PE-46.ngb-sdg             eb-PE-46.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-46                     eb-PE-46                     eb-PE-46                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 15:14             13.01.2023 15:14             13.01.2023 15:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-46                     eb-PE-46                     eb-PE-46                    
#SAMPLE MASS /mg:             1.47                         1.47                         1.47                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.84558;             ;-2.37360;-0.12059
-48.84558;             ;-2.33990; 4.88411
-47.84558;             ;-2.89173; 5.45013
-46.84558;             ;-3.45918; 5.42310
-45.84558;             ;-3.76322; 5.27499
-44.84558;             ;-3.77355; 5.11526
-43.84558;             ;-3.79278; 4.97159
-42.84558;             ;-3.78200; 4.84806
-41.84558;             ;-3.77017; 4.73528
-40.84558;             ;-3.77051; 4.54344
-39.84558;             ;-3.78452; 4.27031
-38.84558;             ;-3.79864; 4.14152
-37.84558;             ;-3.82281; 4.05623
-36.84558;             ;-3.82911; 3.81628
-35.84558;             ;-3.83250; 3.72976
-34.84558;             ;-3.83666; 3.73426
-33.84558;             ;-3.84529; 3.77917
-32.84558;             ;-3.85272; 3.79262
-31.84558;             ;-3.86063; 3.79923
-30.84558;             ;-3.86846; 3.81224
-29.84558;             ;-3.87902; 3.79904
-28.84558;             ;-3.88653; 3.80788
-27.84558;             ;-3.89723; 3.80930
-26.84558;             ;-3.90354; 3.80540
-25.84558;             ;-3.91315; 3.82887
-24.84558;             ;-3.92065; 3.82542
-23.84558;             ;-3.92744; 3.82615
-22.84558;             ;-3.93560; 3.83706
-21.84558;             ;-3.94301; 3.83536
-20.84558;             ;-3.94974; 3.85974
-19.84558;             ;-3.95769; 3.87055
-18.84558;             ;-3.96390; 3.86898
-17.84558;             ;-3.97000; 3.88386
-16.84558;             ;-3.97669; 3.88903
-15.84558;             ;-3.98284; 3.90920
-14.84558;             ;-3.99203; 3.91365
-13.84558;             ;-3.99713; 3.92225
-12.84558;             ;-4.00434; 3.94034
-11.84558;             ;-4.01182; 3.94517
-10.84558;             ;-4.01926; 3.96523
 -9.84558;             ;-4.02743; 3.97613
 -8.84558;             ;-4.03441; 3.98093
 -7.84558;             ;-4.04096; 3.99709
 -6.84558;             ;-4.04848; 4.00913
 -5.84558;             ;-4.05313; 4.01701
 -4.84558;             ;-4.05992; 4.04396
 -3.84558;             ;-4.06577; 4.03575
 -2.84558;             ;-4.07040; 4.07197
 -1.84558;             ;-4.07612; 4.07133
 -0.84558;             ;-4.07964; 4.07985
  0.15442;             ;-4.08247; 4.08851
  1.15442;             ;-4.08814; 4.08726
  2.15442;             ;-4.09273; 4.11037
  3.15442;             ;-4.09820; 4.11700
  4.15442;             ;-4.10195; 4.11868
  5.15442;             ;-4.10487; 4.13611
  6.15442;             ;-4.10998; 4.14701
  7.15442;             ;-4.11499; 4.16317
  8.15442;             ;-4.12039; 4.18468
  9.15442;             ;-4.12659; 4.19609
 10.15442;             ;-4.13262; 4.22484
 11.15442;             ;-4.13954; 4.23063
 12.15442;             ;-4.14601; 4.23013
