#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-10.ngb-sdg             eb-PE-10.ngb-sdg             eb-PE-10.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-10                     eb-PE-10                     eb-PE-10                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 19:24             09.01.2023 19:24             09.01.2023 19:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-10                     eb-PE-10                     eb-PE-10                    
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04645;             ;-1.90713;-0.16548
-48.04645;             ;-1.90713; 7.01506
-47.04645;             ;-1.74651; 7.02257
-46.04645;             ;-1.93552; 6.86424
-45.04645;             ;-2.21535; 6.66372
-44.04645;             ;-2.58237; 6.46751
-43.04645;             ;-3.07711; 6.31045
-42.04645;             ;-3.71531; 6.18199
-41.04645;             ;-4.42094; 5.93402
-40.04645;             ;-4.91874; 5.69129
-39.04645;             ;-4.99145; 5.37548
-38.04645;             ;-4.99080; 5.25115
-37.04645;             ;-4.97893; 5.17571
-36.04645;             ;-4.98864; 4.78222
-35.04645;             ;-4.99300; 4.80739
-34.04645;             ;-4.99913; 4.84015
-33.04645;             ;-5.00549; 4.88014
-32.04645;             ;-5.01411; 4.88823
-31.04645;             ;-5.01991; 4.90780
-30.04645;             ;-5.02993; 4.89859
-29.04645;             ;-5.04158; 4.89999
-28.04645;             ;-5.05125; 4.89117
-27.04645;             ;-5.06193; 4.87511
-26.04645;             ;-5.07125; 4.89740
-25.04645;             ;-5.07881; 4.88471
-24.04645;             ;-5.08646; 4.88509
-23.04645;             ;-5.09477; 4.90018
-22.04645;             ;-5.10572; 4.90561
-21.04645;             ;-5.11879; 4.90982
-20.04645;             ;-5.12689; 4.94366
-19.04645;             ;-5.13536; 4.92529
-18.04645;             ;-5.14161; 4.93062
-17.04645;             ;-5.14930; 4.95390
-16.04645;             ;-5.15482; 4.96455
-15.04645;             ;-5.15974; 4.98650
-14.04645;             ;-5.16482; 5.00139
-13.04645;             ;-5.16940; 5.04208
-12.04645;             ;-5.17678; 5.02651
-11.04645;             ;-5.18021; 5.03325
-10.04645;             ;-5.18668; 5.05082
 -9.04645;             ;-5.19442; 5.05964
 -8.04645;             ;-5.20050; 5.06947
 -7.04645;             ;-5.20737; 5.08483
 -6.04645;             ;-5.21026; 5.09900
 -5.04645;             ;-5.21519; 5.13905
 -4.04645;             ;-5.22128; 5.13134
 -3.04645;             ;-5.22709; 5.16241
 -2.04645;             ;-5.23477; 5.19346
 -1.04645;             ;-5.23925; 5.19038
 -0.04645;             ;-5.24388; 5.21248
  0.95355;             ;-5.24771; 5.21220
  1.95355;             ;-5.25179; 5.22547
  2.95355;             ;-5.25582; 5.24413
  3.95355;             ;-5.26144; 5.24659
  4.95355;             ;-5.26437; 5.26883
  5.95355;             ;-5.27209; 5.27958
  6.95355;             ;-5.27697; 5.30347
  7.95355;             ;-5.28286; 5.34554
  8.95355;             ;-5.28918; 5.35658
  9.95355;             ;-5.29277; 5.38897
 10.95355;             ;-5.29687; 5.41412
 11.95355;             ;-5.29834; 5.40661
 12.95355;             ;-5.30035; 5.43124
