#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-22.ngb-sdg            UV-PET-22.ngb-sdg            UV-PET-22.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-22                    UV-PET-22                    UV-PET-22                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 12:05             22.12.2022 12:05             22.12.2022 12:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-22                    UV-PET-22                    UV-PET-22                   
#SAMPLE MASS /mg:             1.40                         1.40                         1.40                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07320;            ;-0.62240;1.196266e-02
-48.07320;            ;-0.55198;     1.67280
-47.07320;            ;-0.60794;     1.70880
-46.07320;            ;-0.67213;     1.68760
-45.07320;            ;-0.75456;     1.64389
-44.07320;            ;-0.86248;     1.59429
-43.07320;            ;-0.98526;     1.54624
-42.07320;            ;-1.14572;     1.50264
-41.07320;            ;-1.27177;     1.46332
-40.07320;            ;-1.29136;     1.40529
-39.07320;            ;-1.29441;     1.34529
-38.07320;            ;-1.30242;     1.28480
-37.07320;            ;-1.30387;     1.28028
-36.07320;            ;-1.30514;     1.26885
-35.07320;            ;-1.30807;     1.28694
-34.07320;            ;-1.30850;     1.30972
-33.07320;            ;-1.31302;     1.32967
-32.07320;            ;-1.31874;     1.34716
-31.07320;            ;-1.32273;     1.36256
-30.07320;            ;-1.32494;     1.37356
-29.07320;            ;-1.32765;     1.38000
-28.07320;            ;-1.32951;     1.38508
-27.07320;            ;-1.33148;     1.38897
-26.07320;            ;-1.33329;     1.39118
-25.07320;            ;-1.33593;     1.39366
-24.07320;            ;-1.33887;     1.39654
-23.07320;            ;-1.34069;     1.40102
-22.07320;            ;-1.34330;     1.40436
-21.07320;            ;-1.34598;     1.40846
-20.07320;            ;-1.34912;     1.41451
-19.07320;            ;-1.35060;     1.41885
-18.07320;            ;-1.35225;     1.42284
-17.07320;            ;-1.35408;     1.42751
-16.07320;            ;-1.35772;     1.43004
-15.07320;            ;-1.35988;     1.43426
-14.07320;            ;-1.36236;     1.43716
-13.07320;            ;-1.36633;     1.44003
-12.07320;            ;-1.36837;     1.44563
-11.07320;            ;-1.37121;     1.44898
-10.07320;            ;-1.37243;     1.45451
 -9.07320;            ;-1.37502;     1.45927
 -8.07320;            ;-1.37754;     1.46308
 -7.07320;            ;-1.37906;     1.46769
 -6.07320;            ;-1.38164;     1.47225
 -5.07320;            ;-1.38374;     1.47706
 -4.07320;            ;-1.38509;     1.48092
 -3.07320;            ;-1.38764;     1.48722
 -2.07320;            ;-1.38922;     1.49321
 -1.07320;            ;-1.39014;     1.49836
 -0.07320;            ;-1.39163;     1.50399
  0.92680;            ;-1.39188;     1.51014
  1.92680;            ;-1.39392;     1.51502
  2.92680;            ;-1.39502;     1.52066
  3.92680;            ;-1.39605;     1.52717
  4.92680;            ;-1.39804;     1.53296
  5.92680;            ;-1.40048;     1.53885
  6.92680;            ;-1.40293;     1.54458
  7.92680;            ;-1.40562;     1.55119
  8.92680;            ;-1.40661;     1.55650
  9.92680;            ;-1.40764;     1.56139
 10.92680;            ;-1.40869;     1.56623
 11.92680;            ;-1.40960;     1.56947
 12.92680;            ;-1.41011;     1.57126
