#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-40.ngb-sdg            eb-PET-40.ngb-sdg            eb-PET-40.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-40                    eb-PET-40                    eb-PET-40                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 04:56             13.01.2023 04:56             13.01.2023 04:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-40                    eb-PET-40                    eb-PET-40                   
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04817;             ;-1.30371;-0.12390
-48.04817;             ;-1.30371; 5.40013
-47.04817;             ;-1.11652; 5.38581
-46.04817;             ;-1.22154; 5.24361
-45.04817;             ;-1.38154; 5.07433
-44.04817;             ;-1.60074; 4.91364
-43.04817;             ;-1.90625; 4.77893
-42.04817;             ;-2.31450; 4.67722
-41.04817;             ;-2.84163; 4.47526
-40.04817;             ;-3.39334; 4.28119
-39.04817;             ;-3.67038; 4.00847
-38.04817;             ;-3.66654; 3.90415
-37.04817;             ;-3.66816; 3.81919
-36.04817;             ;-3.66216; 3.50960
-35.04817;             ;-3.66429; 3.55160
-34.04817;             ;-3.66552; 3.57434
-33.04817;             ;-3.66712; 3.59105
-32.04817;             ;-3.66992; 3.61215
-31.04817;             ;-3.67162; 3.61134
-30.04817;             ;-3.67235; 3.61303
-29.04817;             ;-3.67419; 3.61959
-28.04817;             ;-3.67766; 3.60505
-27.04817;             ;-3.68410; 3.60287
-26.04817;             ;-3.68886; 3.59580
-25.04817;             ;-3.69312; 3.59236
-24.04817;             ;-3.69652; 3.60263
-23.04817;             ;-3.69812; 3.59605
-22.04817;             ;-3.70171; 3.61143
-21.04817;             ;-3.70522; 3.62091
-20.04817;             ;-3.70953; 3.62062
-19.04817;             ;-3.71440; 3.63082
-18.04817;             ;-3.71923; 3.63425
-17.04817;             ;-3.72281; 3.65130
-16.04817;             ;-3.72634; 3.66246
-15.04817;             ;-3.72996; 3.67721
-14.04817;             ;-3.73489; 3.68593
-13.04817;             ;-3.73823; 3.69357
-12.04817;             ;-3.74022; 3.70446
-11.04817;             ;-3.74361; 3.71048
-10.04817;             ;-3.74455; 3.72213
 -9.04817;             ;-3.74549; 3.73475
 -8.04817;             ;-3.74643; 3.74474
 -7.04817;             ;-3.74834; 3.75172
 -6.04817;             ;-3.75112; 3.75597
 -5.04817;             ;-3.75546; 3.76475
 -4.04817;             ;-3.76044; 3.77653
 -3.04817;             ;-3.76574; 3.79750
 -2.04817;             ;-3.76702; 3.81298
 -1.04817;             ;-3.76846; 3.82146
 -0.04817;             ;-3.76981; 3.82740
  0.95183;             ;-3.76979; 3.83082
  1.95183;             ;-3.77177; 3.83622
  2.95183;             ;-3.77092; 3.84379
  3.95183;             ;-3.77305; 3.85254
  4.95183;             ;-3.77561; 3.86203
  5.95183;             ;-3.77779; 3.87631
  6.95183;             ;-3.78100; 3.89087
  7.95183;             ;-3.78478; 3.90373
  8.95183;             ;-3.78712; 3.91994
  9.95183;             ;-3.79015; 3.93406
 10.95183;             ;-3.79009; 3.94740
 11.95183;             ;-3.79160; 3.96109
 12.95183;             ;-3.79092; 3.96808
