#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-77.ngb-sdg             UV-PE-77.ngb-sdg             UV-PE-77.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-77                     UV-PE-77                     UV-PE-77                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 01:58             01.02.2023 01:58             01.02.2023 01:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-77                     UV-PE-77                     UV-PE-77                    
#SAMPLE MASS /mg:             1.25                         1.25                         1.25                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05058;             ; -1.40152;-0.12153
-48.05058;             ; -1.40152; 5.08284
-47.05058;             ; -1.23072; 5.06112
-46.05058;             ; -1.35874; 4.90523
-45.05058;             ; -1.53720; 4.73309
-44.05058;             ; -1.79247; 4.57489
-43.05058;             ; -2.15067; 4.44122
-42.05058;             ; -2.61921; 4.33851
-41.05058;             ; -3.16900; 4.16579
-40.05058;             ; -3.57676; 3.98075
-39.05058;             ; -3.62285; 3.69187
-38.05058;             ; -3.63286; 3.60791
-37.05058;             ; -3.63138; 3.55127
-36.05058;             ; -3.62828; 3.44192
-35.05058;             ; -3.63184; 3.44541
-34.05058;             ; -3.63627; 3.45232
-33.05058;             ; -3.64388; 3.46107
-32.05058;             ; -3.65189; 3.48189
-31.05058;             ; -3.66107; 3.49859
-30.05058;             ; -3.66835; 3.51234
-29.05058;             ; -3.67469; 3.52528
-28.05058;             ; -3.67928; 3.53330
-27.05058;             ; -3.68563; 3.54233
-26.05058;             ; -3.69440; 3.55356
-25.05058;             ; -3.70107; 3.56555
-24.05058;             ; -3.70795; 3.57995
-23.05058;             ; -3.71470; 3.58903
-22.05058;             ; -3.72305; 3.60353
-21.05058;             ; -3.73007; 3.61501
-20.05058;             ; -3.73698; 3.62756
-19.05058;             ; -3.74197; 3.64175
-18.05058;             ; -3.74875; 3.65311
-17.05058;             ; -3.75664; 3.66767
-16.05058;             ; -3.76119; 3.68143
-15.05058;             ; -3.76460; 3.69523
-14.05058;             ; -3.76892; 3.71104
-13.05058;             ; -3.77090; 3.72400
-12.05058;             ; -3.77310; 3.73810
-11.05058;             ; -3.77536; 3.75105
-10.05058;             ; -3.78117; 3.76296
 -9.05058;             ; -3.78691; 3.77948
 -8.05058;             ; -3.79382; 3.78794
 -7.05058;             ; -3.79993; 3.79712
 -6.05058;             ; -3.80459; 3.81731
 -5.05058;             ; -3.80619; 3.82658
 -4.05058;             ; -3.81112; 3.84093
 -3.05058;             ; -3.81362; 3.85813
 -2.05058;             ; -3.81760; 3.87321
 -1.05058;             ; -3.82228; 3.88518
 -0.05058;             ; -3.82661; 3.89628
  0.94942;             ; -3.83345; 3.91017
  1.94942;             ; -3.83907; 3.92204
  2.94942;             ; -3.84552; 3.93183
  3.94942;             ; -3.84939; 3.94696
  4.94942;             ; -3.85262; 3.96157
  5.94942;             ; -3.85734; 3.97532
  6.94942;             ; -3.86160; 3.99162
  7.94942;             ; -3.86580; 4.00510
  8.94942;             ; -3.87094; 4.02297
  9.94942;             ; -3.87517; 4.03814
 10.94942;             ; -3.87838; 4.05102
 11.94942;             ; -3.88261; 4.06589
 12.94942;             ; -3.88505; 4.08055
