#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-34.ngb-sdg            eb-PET-34.ngb-sdg            eb-PET-34.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-34                    eb-PET-34                    eb-PET-34                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 22:07             12.01.2023 22:07             12.01.2023 22:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-34                    eb-PET-34                    eb-PET-34                   
#SAMPLE MASS /mg:             1.19                         1.19                         1.19                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
258.96692;      8.11899;-4.06603; 7.98365
259.96692;      8.13690;-4.05479; 7.99930
260.96692;      8.15156;-4.04610; 8.01582
261.96692;      8.16919;-4.03329; 8.02807
262.96692;      8.19049;-4.02274; 8.04942
263.96692;      8.20402;-4.01661; 8.05984
264.96692;      8.21797;-4.00745; 8.08507
265.96692;      8.22943;-4.00167; 8.10941
266.96692;      8.24159;-3.99328; 8.12032
267.96692;      8.26394;-3.98117; 8.14230
268.96692;      8.28280;-3.97314; 8.15663
269.96692;      8.29964;-3.96689; 8.17239
270.96692;      8.31721;-3.98244; 8.18915
271.96692;      8.33241;-3.98476; 8.20106
272.96692;      8.35211;-3.93611; 8.22276
273.96692;      8.37126;-3.95309; 8.23989
274.96692;      8.39080;-3.92351; 8.25890
275.96692;      8.41155;-3.94364; 8.26931
276.96692;      8.42947;-3.91707; 8.28855
277.96692;      8.44906;-3.91090; 8.30358
278.96692;      8.46763;-3.92239; 8.32098
279.96692;      8.48417;-3.90900; 8.34028
280.96692;      8.50401;-3.88443; 8.35571
281.96692;      8.52174;-3.86040; 8.37060
282.96692;      8.53977;-3.75273; 8.38440
283.96692;      8.55804;-3.68557; 8.41106
284.96692;      8.57606;-3.51883; 8.43630
285.96692;      8.59682;-3.38920; 8.45916
286.96692;      8.61670;-3.28072; 8.48691
287.96692;      8.63542;-3.24373; 8.50942
288.96692;      8.65196;-3.34827; 8.53122
289.96692;      8.66512;-3.62855; 8.53923
290.96692;      8.68169;-4.09866; 8.54712
291.96692;      8.69894;-4.76858; 8.55886
292.96692;      8.71533;-5.58474; 8.58005
293.96692;      8.73226;-6.52731; 8.59564
294.96692;      8.74885;-7.54968; 8.61467
295.96692;      8.76831;-8.54271; 8.62237
296.96692;      8.79007;-9.19398; 8.63906
297.96692;      8.81082;-9.17588; 8.68363
298.96692;      8.82290;-3.88123; 8.68631

