#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-55.ngb-sdg            UV-PET-55.ngb-sdg            UV-PET-55.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-55                    UV-PET-55                    UV-PET-55                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 08:04             19.01.2023 08:04             19.01.2023 08:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-55                    UV-PET-55                    UV-PET-55                   
#SAMPLE MASS /mg:             1.37                         1.37                         1.37                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02527;        ;-1.70670;-0.24798
-48.02527;        ;-1.70670; 5.87584
-47.02527;        ;-1.54300; 5.87269
-46.02527;        ;-1.70613; 5.73285
-45.02527;        ;-1.93949; 5.56229
-44.02527;        ;-2.26408; 5.39659
-43.02527;        ;-2.69774; 5.26018
-42.02527;        ;-3.25342; 5.15270
-41.02527;        ;-3.86665; 4.93782
-40.02527;        ;-4.29210; 4.72592
-39.02527;        ;-4.33769; 4.44277
-38.02527;        ;-4.33652; 4.34112
-37.02527;        ;-4.32788; 4.28582
-36.02527;        ;-4.33131; 3.93568
-35.02527;        ;-4.32990; 3.98615
-34.02527;        ;-4.33433; 4.02301
-33.02527;        ;-4.34030; 4.05518
-32.02527;        ;-4.34706; 4.06800
-31.02527;        ;-4.35267; 4.06528
-30.02527;        ;-4.35724; 4.07756
-29.02527;        ;-4.36148; 4.07973
-28.02527;        ;-4.36790; 4.07488
-27.02527;        ;-4.37572; 4.08163
-26.02527;        ;-4.38374; 4.07027
-25.02527;        ;-4.39115; 4.09398
-24.02527;        ;-4.39828; 4.09529
-23.02527;        ;-4.40508; 4.10577
-22.02527;        ;-4.41173; 4.11512
-21.02527;        ;-4.41731; 4.11910
-20.02527;        ;-4.42019; 4.14139
-19.02527;        ;-4.42323; 4.14689
-18.02527;        ;-4.42722; 4.16769
-17.02527;        ;-4.43160; 4.17721
-16.02527;        ;-4.43537; 4.19195
-15.02527;        ;-4.43879; 4.20456
-14.02527;        ;-4.44146; 4.21728
-13.02527;        ;-4.44746; 4.22583
-12.02527;        ;-4.45310; 4.23977
-11.02527;        ;-4.45788; 4.25058
-10.02527;        ;-4.46120; 4.26710
 -9.02527;        ;-4.46096; 4.27846
 -8.02527;        ;-4.46375; 4.29325
 -7.02527;        ;-4.46495; 4.30569
 -6.02527;        ;-4.46695; 4.31623
 -5.02527;        ;-4.46880; 4.33357
 -4.02527;        ;-4.47095; 4.34446
 -3.02527;        ;-4.47504; 4.35847
 -2.02527;        ;-4.47929; 4.37104
 -1.02527;        ;-4.48127; 4.37949
 -0.02527;        ;-4.48463; 4.39068
  0.97473;        ;-4.48565; 4.40443
  1.97473;        ;-4.48622; 4.41677
  2.97473;        ;-4.48688; 4.42995
  3.97473;        ;-4.48683; 4.44418
  4.97473;        ;-4.48689; 4.45872
  5.97473;        ;-4.48671; 4.47421
  6.97473;        ;-4.48645; 4.48737
  7.97473;        ;-4.49017; 4.50490
  8.97473;        ;-4.49268; 4.51814
  9.97473;        ;-4.49597; 4.53390
 10.97473;        ;-4.49824; 4.54894
 11.97473;        ;-4.49718; 4.56215
 12.97473;        ;-4.49855; 4.57570
