#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-12.ngb-sdg             eb-PE-12.ngb-sdg             eb-PE-12.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-12                     eb-PE-12                     eb-PE-12                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 21:41             09.01.2023 21:41             09.01.2023 21:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-12                     eb-PE-12                     eb-PE-12                    
#SAMPLE MASS /mg:             1.28                         1.28                         1.28                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04363;             ;-1.82671;-0.17929
-48.04363;             ;-1.82671; 6.50506
-47.04363;             ;-1.63811; 6.50365
-46.04363;             ;-1.81921; 6.35723
-45.04363;             ;-2.06415; 6.17520
-44.04363;             ;-2.40155; 6.00433
-43.04363;             ;-2.85994; 5.86732
-42.04363;             ;-3.46117; 5.74458
-41.04363;             ;-4.14351; 5.51463
-40.04363;             ;-4.62539; 5.28530
-39.04363;             ;-4.69763; 4.98978
-38.04363;             ;-4.69057; 4.87465
-37.04363;             ;-4.68016; 4.79791
-36.04363;             ;-4.68512; 4.61776
-35.04363;             ;-4.68867; 4.58583
-34.04363;             ;-4.69701; 4.56125
-33.04363;             ;-4.70697; 4.55614
-32.04363;             ;-4.71486; 4.55509
-31.04363;             ;-4.72170; 4.55196
-30.04363;             ;-4.72898; 4.54972
-29.04363;             ;-4.73798; 4.54833
-28.04363;             ;-4.74637; 4.54381
-27.04363;             ;-4.75288; 4.54315
-26.04363;             ;-4.76101; 4.54628
-25.04363;             ;-4.77152; 4.55371
-24.04363;             ;-4.77914; 4.55785
-23.04363;             ;-4.78959; 4.56258
-22.04363;             ;-4.79934; 4.57210
-21.04363;             ;-4.80577; 4.58385
-20.04363;             ;-4.81375; 4.59324
-19.04363;             ;-4.82139; 4.60392
-18.04363;             ;-4.82876; 4.61782
-17.04363;             ;-4.83488; 4.63005
-16.04363;             ;-4.84181; 4.64330
-15.04363;             ;-4.84811; 4.65881
-14.04363;             ;-4.85115; 4.67159
-13.04363;             ;-4.85668; 4.68592
-12.04363;             ;-4.86154; 4.69418
-11.04363;             ;-4.86733; 4.70841
-10.04363;             ;-4.87385; 4.72087
 -9.04363;             ;-4.87989; 4.73583
 -8.04363;             ;-4.88447; 4.75016
 -7.04363;             ;-4.88901; 4.76114
 -6.04363;             ;-4.89391; 4.77792
 -5.04363;             ;-4.89893; 4.79010
 -4.04363;             ;-4.90307; 4.80519
 -3.04363;             ;-4.90862; 4.81767
 -2.04363;             ;-4.91632; 4.83286
 -1.04363;             ;-4.92337; 4.84374
 -0.04363;             ;-4.92608; 4.85710
  0.95637;             ;-4.93175; 4.87279
  1.95637;             ;-4.93345; 4.88746
  2.95637;             ;-4.93928; 4.90275
  3.95637;             ;-4.94362; 4.91892
  4.95637;             ;-4.94767; 4.93644
  5.95637;             ;-4.95370; 4.95085
  6.95637;             ;-4.95742; 4.96812
  7.95637;             ;-4.96413; 4.98052
  8.95637;             ;-4.96943; 4.99620
  9.95637;             ;-4.97340; 5.01373
 10.95637;             ;-4.97837; 5.02473
 11.95637;             ;-4.98152; 5.04146
 12.95637;             ;-4.98684; 5.05706
