#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-27.ngb-sdg             UV-PE-27.ngb-sdg             UV-PE-27.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-27                     UV-PE-27                     UV-PE-27                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.12.2022 17:24             21.12.2022 17:24             21.12.2022 17:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-27                     UV-PE-27                     UV-PE-27                    
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.06976;            ;-0.74455;-7.830918e-03
-48.06976;            ;-0.74455;      1.83797
-47.06976;            ;-0.69762;      2.03480
-46.06976;            ;-0.75278;      2.08498
-45.06976;            ;-0.82606;      2.06547
-44.06976;            ;-0.90778;      2.01255
-43.06976;            ;-1.01157;      1.94179
-42.06976;            ;-1.15868;      1.86403
-41.06976;            ;-1.32934;      1.78585
-40.06976;            ;-1.48298;      1.69011
-39.06976;            ;-1.54710;      1.58649
-38.06976;            ;-1.54104;      1.49948
-37.06976;            ;-1.54606;      1.47887
-36.06976;            ;-1.54904;      1.45026
-35.06976;            ;-1.55243;      1.47848
-34.06976;            ;-1.55620;      1.51247
-33.06976;            ;-1.56185;      1.54316
-32.06976;            ;-1.56734;      1.57731
-31.06976;            ;-1.57150;      1.60520
-30.06976;            ;-1.57652;      1.62329
-29.06976;            ;-1.58191;      1.63775
-28.06976;            ;-1.58821;      1.64629
-27.06976;            ;-1.59290;      1.65369
-26.06976;            ;-1.59732;      1.65736
-25.06976;            ;-1.60343;      1.66216
-24.06976;            ;-1.60956;      1.66860
-23.06976;            ;-1.61564;      1.67470
-22.06976;            ;-1.62210;      1.68069
-21.06976;            ;-1.62743;      1.68742
-20.06976;            ;-1.63312;      1.69573
-19.06976;            ;-1.63762;      1.70581
-18.06976;            ;-1.64304;      1.71182
-17.06976;            ;-1.64890;      1.71833
-16.06976;            ;-1.65346;      1.72720
-15.06976;            ;-1.65894;      1.73423
-14.06976;            ;-1.66341;      1.74296
-13.06976;            ;-1.66704;      1.75157
-12.06976;            ;-1.67096;      1.75958
-11.06976;            ;-1.67487;      1.77009
-10.06976;            ;-1.67825;      1.77508
 -9.06976;            ;-1.68327;      1.78289
 -8.06976;            ;-1.68720;      1.79205
 -7.06976;            ;-1.69321;      1.79843
 -6.06976;            ;-1.69691;      1.80692
 -5.06976;            ;-1.70136;      1.81390
 -4.06976;            ;-1.70562;      1.82088
 -3.06976;            ;-1.70990;      1.83051
 -2.06976;            ;-1.71377;      1.83701
 -1.06976;            ;-1.71810;      1.84510
 -0.06976;            ;-1.72198;      1.85138
  0.93024;            ;-1.72615;      1.85696
  1.93024;            ;-1.73089;      1.86468
  2.93024;            ;-1.73396;      1.87134
  3.93024;            ;-1.73934;      1.88053
  4.93024;            ;-1.74306;      1.88850
  5.93024;            ;-1.74847;      1.89686
  6.93024;            ;-1.75312;      1.90533
  7.93024;            ;-1.75742;      1.91254
  8.93024;            ;-1.76205;      1.92017
  9.93024;            ;-1.76646;      1.92999
 10.93024;            ;-1.76980;      1.93606
 11.93024;            ;-1.77411;      1.94150
 12.93024;            ;-1.77660;      1.94881
