#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-64.ngb-sdg            eb-PET-64.ngb-sdg            eb-PET-64.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-64                    eb-PET-64                    eb-PET-64                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 14:41             01.02.2023 14:41             01.02.2023 14:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-64                    eb-PET-64                    eb-PET-64                   
#SAMPLE MASS /mg:             1.30                         1.30                         1.30                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03957;             ;-1.28864;-0.17101
-48.03957;             ;-1.28864; 4.61596
-47.03957;             ;-1.14077; 4.57077
-46.03957;             ;-1.23758; 4.41287
-45.03957;             ;-1.36631; 4.24411
-44.03957;             ;-1.57981; 4.09227
-43.03957;             ;-1.87680; 3.96071
-42.03957;             ;-2.29985; 3.86471
-41.03957;             ;-2.82190; 3.70251
-40.03957;             ;-3.24000; 3.52326
-39.03957;             ;-3.34465; 3.24332
-38.03957;             ;-3.32184; 3.16356
-37.03957;             ;-3.30885; 3.11203
-36.03957;             ;-3.31775; 3.01158
-35.03957;             ;-3.31954; 3.01139
-34.03957;             ;-3.32450; 3.02263
-33.03957;             ;-3.32598; 3.03529
-32.03957;             ;-3.32869; 3.05394
-31.03957;             ;-3.33105; 3.07515
-30.03957;             ;-3.33334; 3.08808
-29.03957;             ;-3.33629; 3.10188
-28.03957;             ;-3.33910; 3.11265
-27.03957;             ;-3.34047; 3.11951
-26.03957;             ;-3.34176; 3.12966
-25.03957;             ;-3.34563; 3.13819
-24.03957;             ;-3.35013; 3.14915
-23.03957;             ;-3.35383; 3.16298
-22.03957;             ;-3.35655; 3.17463
-21.03957;             ;-3.36109; 3.19089
-20.03957;             ;-3.36678; 3.20262
-19.03957;             ;-3.37037; 3.21428
-18.03957;             ;-3.37328; 3.22671
-17.03957;             ;-3.37205; 3.23883
-16.03957;             ;-3.37110; 3.25189
-15.03957;             ;-3.37186; 3.26559
-14.03957;             ;-3.37106; 3.27822
-13.03957;             ;-3.37236; 3.29058
-12.03957;             ;-3.37327; 3.30075
-11.03957;             ;-3.37552; 3.31325
-10.03957;             ;-3.37693; 3.32203
 -9.03957;             ;-3.37749; 3.33170
 -8.03957;             ;-3.37806; 3.34273
 -7.03957;             ;-3.38154; 3.34999
 -6.03957;             ;-3.38380; 3.36377
 -5.03957;             ;-3.38603; 3.38023
 -4.03957;             ;-3.38728; 3.39059
 -3.03957;             ;-3.38675; 3.40656
 -2.03957;             ;-3.38939; 3.42158
 -1.03957;             ;-3.38868; 3.43049
 -0.03957;             ;-3.39160; 3.43897
  0.96043;             ;-3.39245; 3.44502
  1.96043;             ;-3.39207; 3.45491
  2.96043;             ;-3.39346; 3.46577
  3.96043;             ;-3.39364; 3.47747
  4.96043;             ;-3.39565; 3.48878
  5.96043;             ;-3.39823; 3.50157
  6.96043;             ;-3.40129; 3.51555
  7.96043;             ;-3.40498; 3.52935
  8.96043;             ;-3.40624; 3.54233
  9.96043;             ;-3.40640; 3.55715
 10.96043;             ;-3.40700; 3.57401
 11.96043;             ;-3.40547; 3.59164
 12.96043;             ;-3.40592; 3.60492
