#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-41.ngb-sdg            UV-PET-41.ngb-sdg            UV-PET-41.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-41                    UV-PET-41                    UV-PET-41                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 16:08             18.01.2023 16:08             18.01.2023 16:08            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-41                    UV-PET-41                    UV-PET-41                   
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03659;        ;-1.43653;-0.18742
-48.03659;        ;-1.43653; 5.90532
-47.03659;        ;-1.34401; 5.88709
-46.03659;        ;-1.46771; 5.73593
-45.03659;        ;-1.65253; 5.55369
-44.03659;        ;-1.91476; 5.38371
-43.03659;        ;-2.27601; 5.24138
-42.03659;        ;-2.74381; 5.12700
-41.03659;        ;-3.30981; 4.90529
-40.03659;        ;-3.84793; 4.69521
-39.03659;        ;-4.14763; 4.39604
-38.03659;        ;-4.17740; 4.28769
-37.03659;        ;-4.17373; 4.20657
-36.03659;        ;-4.16594; 3.86694
-35.03659;        ;-4.16631; 3.90115
-34.03659;        ;-4.16601; 3.94887
-33.03659;        ;-4.17358; 3.97781
-32.03659;        ;-4.17909; 3.98337
-31.03659;        ;-4.18658; 3.99902
-30.03659;        ;-4.19139; 3.99013
-29.03659;        ;-4.19703; 3.99194
-28.03659;        ;-4.20324; 3.98564
-27.03659;        ;-4.21050; 3.97554
-26.03659;        ;-4.21641; 3.97823
-25.03659;        ;-4.22160; 3.98084
-24.03659;        ;-4.22722; 3.97668
-23.03659;        ;-4.23309; 3.99746
-22.03659;        ;-4.23965; 3.99802
-21.03659;        ;-4.24086; 4.01407
-20.03659;        ;-4.24624; 4.01757
-19.03659;        ;-4.24907; 4.02967
-18.03659;        ;-4.25318; 4.03910
-17.03659;        ;-4.25757; 4.05395
-16.03659;        ;-4.26124; 4.06539
-15.03659;        ;-4.26608; 4.07607
-14.03659;        ;-4.27133; 4.08739
-13.03659;        ;-4.27529; 4.09713
-12.03659;        ;-4.28202; 4.10587
-11.03659;        ;-4.28548; 4.11782
-10.03659;        ;-4.28805; 4.12845
 -9.03659;        ;-4.29049; 4.14033
 -8.03659;        ;-4.28889; 4.15200
 -7.03659;        ;-4.29019; 4.16756
 -6.03659;        ;-4.29233; 4.18044
 -5.03659;        ;-4.29536; 4.19735
 -4.03659;        ;-4.30012; 4.21434
 -3.03659;        ;-4.30107; 4.22586
 -2.03659;        ;-4.30275; 4.23517
 -1.03659;        ;-4.30387; 4.24052
 -0.03659;        ;-4.30284; 4.24870
  0.96341;        ;-4.30680; 4.25648
  1.96341;        ;-4.30892; 4.26776
  2.96341;        ;-4.31094; 4.27638
  3.96341;        ;-4.31267; 4.28962
  4.96341;        ;-4.31206; 4.30194
  5.96341;        ;-4.31498; 4.31551
  6.96341;        ;-4.31687; 4.32583
  7.96341;        ;-4.31849; 4.34038
  8.96341;        ;-4.32251; 4.35828
  9.96341;        ;-4.32253; 4.37537
 10.96341;        ;-4.32352; 4.38562
 11.96341;        ;-4.32549; 4.39954
 12.96341;        ;-4.32381; 4.41014
