#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-17.ngb-sdg            eb-PET-17.ngb-sdg            eb-PET-17.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-17                    eb-PET-17                    eb-PET-17                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 02:14             11.01.2023 02:14             11.01.2023 02:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-17                    eb-PET-17                    eb-PET-17                   
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04376;             ;-1.71997;-0.16951
-48.04376;             ;-1.71997; 6.43665
-47.04376;             ;-1.51458; 6.43149
-46.04376;             ;-1.67789; 6.26642
-45.04376;             ;-1.90228; 6.06854
-44.04376;             ;-2.23195; 5.88242
-43.04376;             ;-2.66883; 5.72349
-42.04376;             ;-3.24393; 5.60083
-41.04376;             ;-3.90623; 5.36483
-40.04376;             ;-4.39952; 5.13523
-39.04376;             ;-4.47333; 4.81752
-38.04376;             ;-4.45672; 4.69554
-37.04376;             ;-4.45652; 4.59487
-36.04376;             ;-4.45331; 4.22364
-35.04376;             ;-4.45461; 4.28896
-34.04376;             ;-4.45783; 4.30645
-33.04376;             ;-4.46058; 4.31848
-32.04376;             ;-4.46504; 4.34396
-31.04376;             ;-4.46607; 4.35452
-30.04376;             ;-4.46791; 4.33440
-29.04376;             ;-4.47021; 4.35742
-28.04376;             ;-4.47832; 4.33910
-27.04376;             ;-4.48317; 4.33832
-26.04376;             ;-4.48895; 4.35301
-25.04376;             ;-4.49192; 4.32680
-24.04376;             ;-4.49482; 4.33177
-23.04376;             ;-4.49830; 4.33367
-22.04376;             ;-4.50542; 4.33053
-21.04376;             ;-4.51012; 4.35066
-20.04376;             ;-4.51670; 4.35917
-19.04376;             ;-4.52231; 4.37677
-18.04376;             ;-4.52617; 4.37827
-17.04376;             ;-4.52927; 4.38327
-16.04376;             ;-4.53088; 4.39278
-15.04376;             ;-4.53371; 4.40368
-14.04376;             ;-4.53626; 4.41342
-13.04376;             ;-4.53559; 4.41575
-12.04376;             ;-4.53814; 4.42281
-11.04376;             ;-4.54021; 4.42844
-10.04376;             ;-4.54190; 4.43796
 -9.04376;             ;-4.54376; 4.44794
 -8.04376;             ;-4.54526; 4.45889
 -7.04376;             ;-4.54712; 4.46741
 -6.04376;             ;-4.54857; 4.47762
 -5.04376;             ;-4.54976; 4.48566
 -4.04376;             ;-4.55103; 4.49925
 -3.04376;             ;-4.55419; 4.50881
 -2.04376;             ;-4.55402; 4.51979
 -1.04376;             ;-4.55662; 4.53087
 -0.04376;             ;-4.55657; 4.53630
  0.95624;             ;-4.55743; 4.54660
  1.95624;             ;-4.55822; 4.55361
  2.95624;             ;-4.55698; 4.56067
  3.95624;             ;-4.55999; 4.57154
  4.95624;             ;-4.56050; 4.58535
  5.95624;             ;-4.56442; 4.60278
  6.95624;             ;-4.56745; 4.61865
  7.95624;             ;-4.56894; 4.63613
  8.95624;             ;-4.57092; 4.64972
  9.95624;             ;-4.57210; 4.66164
 10.95624;             ;-4.57258; 4.67081
 11.95624;             ;-4.57248; 4.68040
 12.95624;             ;-4.56999; 4.68788
