#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-19.ngb-sdg             0-PET-19.ngb-sdg             0-PET-19.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-19                     0-PET-19                     0-PET-19                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.01.2023 11:28             20.01.2023 11:28             20.01.2023 11:28            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-19                     0-PET-19                     0-PET-19                    
#SAMPLE MASS /mg:             1.28                         1.28                         1.28                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03305;        ;-1.50203;-0.21948
-48.03305;        ;-1.50203; 5.94369
-47.03305;        ;-1.38934; 5.93661
-46.03305;        ;-1.51306; 5.78185
-45.03305;        ;-1.69841; 5.58937
-44.03305;        ;-1.94584; 5.41332
-43.03305;        ;-2.29149; 5.25814
-42.03305;        ;-2.74812; 5.14310
-41.03305;        ;-3.29947; 4.92746
-40.03305;        ;-3.86539; 4.71601
-39.03305;        ;-4.23491; 4.41853
-38.03305;        ;-4.29407; 4.31270
-37.03305;        ;-4.28180; 4.22559
-36.03305;        ;-4.27945; 3.88855
-35.03305;        ;-4.28105; 3.92949
-34.03305;        ;-4.28180; 3.98293
-33.03305;        ;-4.28724; 4.01336
-32.03305;        ;-4.29232; 4.01890
-31.03305;        ;-4.29823; 4.04424
-30.03305;        ;-4.30592; 4.02982
-29.03305;        ;-4.30986; 4.01422
-28.03305;        ;-4.31394; 4.02846
-27.03305;        ;-4.32197; 4.02743
-26.03305;        ;-4.33141; 4.02676
-25.03305;        ;-4.33885; 4.01943
-24.03305;        ;-4.34678; 4.03015
-23.03305;        ;-4.35370; 4.05446
-22.03305;        ;-4.36031; 4.04830
-21.03305;        ;-4.36295; 4.05919
-20.03305;        ;-4.36633; 4.07824
-19.03305;        ;-4.36875; 4.07833
-18.03305;        ;-4.37441; 4.09671
-17.03305;        ;-4.37933; 4.11305
-16.03305;        ;-4.38379; 4.12858
-15.03305;        ;-4.38876; 4.14482
-14.03305;        ;-4.39306; 4.16377
-13.03305;        ;-4.39503; 4.18202
-12.03305;        ;-4.39978; 4.19488
-11.03305;        ;-4.40404; 4.21271
-10.03305;        ;-4.40932; 4.23026
 -9.03305;        ;-4.41208; 4.24473
 -8.03305;        ;-4.41355; 4.26073
 -7.03305;        ;-4.41583; 4.27500
 -6.03305;        ;-4.41997; 4.29193
 -5.03305;        ;-4.42147; 4.29545
 -4.03305;        ;-4.42605; 4.28844
 -3.03305;        ;-4.42729; 4.33056
 -2.03305;        ;-4.43046; 4.36352
 -1.03305;        ;-4.43335; 4.38364
 -0.03305;        ;-4.43328; 4.39572
  0.96695;        ;-4.43590; 4.39143
  1.96695;        ;-4.43606; 4.39846
  2.96695;        ;-4.43770; 4.40651
  3.96695;        ;-4.43950; 4.41946
  4.96695;        ;-4.44017; 4.43092
  5.96695;        ;-4.44407; 4.44659
  6.96695;        ;-4.44498; 4.46731
  7.96695;        ;-4.44785; 4.48236
  8.96695;        ;-4.44937; 4.50190
  9.96695;        ;-4.45151; 4.52084
 10.96695;        ;-4.45195; 4.54148
 11.96695;        ;-4.45243; 4.56566
 12.96695;        ;-4.45054; 4.57957
