#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-52.ngb-sdg            eb-PET-52.ngb-sdg            eb-PET-52.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-52                    eb-PET-52                    eb-PET-52                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 19:35             16.01.2023 19:35             16.01.2023 19:35            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-52                    eb-PET-52                    eb-PET-52                   
#SAMPLE MASS /mg:             1.5                          1.5                          1.5                         
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04518;             ;-1.41422;-0.14216
-48.04518;             ;-1.41422; 5.39594
-47.04518;             ;-1.22233; 5.38693
-46.04518;             ;-1.36673; 5.25784
-45.04518;             ;-1.57774; 5.10011
-44.04518;             ;-1.87862; 4.94940
-43.04518;             ;-2.29269; 4.82602
-42.04518;             ;-2.79710; 4.72754
-41.04518;             ;-3.35688; 4.53203
-40.04518;             ;-3.71846; 4.34075
-39.04518;             ;-3.76457; 4.09117
-38.04518;             ;-3.75341; 3.99285
-37.04518;             ;-3.74365; 3.93219
-36.04518;             ;-3.74973; 3.64135
-35.04518;             ;-3.75243; 3.65875
-34.04518;             ;-3.75839; 3.67047
-33.04518;             ;-3.76518; 3.69298
-32.04518;             ;-3.77183; 3.67969
-31.04518;             ;-3.77973; 3.70686
-30.04518;             ;-3.78405; 3.70760
-29.04518;             ;-3.79426; 3.69572
-28.04518;             ;-3.79827; 3.69563
-27.04518;             ;-3.79984; 3.68295
-26.04518;             ;-3.79722; 3.68837
-25.04518;             ;-3.79983; 3.69959
-24.04518;             ;-3.80336; 3.69309
-23.04518;             ;-3.80702; 3.69381
-22.04518;             ;-3.81160; 3.69221
-21.04518;             ;-3.81597; 3.71114
-20.04518;             ;-3.82154; 3.72662
-19.04518;             ;-3.82429; 3.72414
-18.04518;             ;-3.82843; 3.72932
-17.04518;             ;-3.83296; 3.74112
-16.04518;             ;-3.83535; 3.75237
-15.04518;             ;-3.84075; 3.75766
-14.04518;             ;-3.84395; 3.76352
-13.04518;             ;-3.84723; 3.77127
-12.04518;             ;-3.85026; 3.78355
-11.04518;             ;-3.85165; 3.79097
-10.04518;             ;-3.85572; 3.80169
 -9.04518;             ;-3.85879; 3.81055
 -8.04518;             ;-3.86274; 3.82207
 -7.04518;             ;-3.86732; 3.83450
 -6.04518;             ;-3.86869; 3.84413
 -5.04518;             ;-3.87048; 3.85252
 -4.04518;             ;-3.87289; 3.86226
 -3.04518;             ;-3.87231; 3.87386
 -2.04518;             ;-3.87640; 3.88424
 -1.04518;             ;-3.87668; 3.89255
 -0.04518;             ;-3.87870; 3.89955
  0.95482;             ;-3.88017; 3.90675
  1.95482;             ;-3.88074; 3.92168
  2.95482;             ;-3.88280; 3.93268
  3.95482;             ;-3.88440; 3.94366
  4.95482;             ;-3.88559; 3.95775
  5.95482;             ;-3.88984; 3.96684
  6.95482;             ;-3.89113; 3.97904
  7.95482;             ;-3.89352; 3.98819
  8.95482;             ;-3.89453; 3.99809
  9.95482;             ;-3.89520; 4.00693
 10.95482;             ;-3.89868; 4.01501
 11.95482;             ;-3.89997; 4.02732
 12.95482;             ;-3.90073; 4.04047
