#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-77.ngb-sdg            eb-PET-77.ngb-sdg            eb-PET-77.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-77                    eb-PET-77                    eb-PET-77                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.02.2023 00:23             10.02.2023 00:23             10.02.2023 00:23            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-77                    eb-PET-77                    eb-PET-77                   
#SAMPLE MASS /mg:             1.3                          1.3                          1.3                         
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05295;             ;-1.14045;-9.677080e-02
-48.05295;             ;-0.92206;      4.54346
-47.05295;             ;-1.00468;      4.48930
-46.05295;             ;-1.14304;      4.32673
-45.05295;             ;-1.35500;      4.15584
-44.05295;             ;-1.65694;      4.00005
-43.05295;             ;-2.08373;      3.86956
-42.05295;             ;-2.59451;      3.77305
-41.05295;             ;-3.01159;      3.61070
-40.05295;             ;-3.07969;      3.43049
-39.05295;             ;-3.06894;      3.15239
-38.05295;             ;-3.08252;      3.06721
-37.05295;             ;-3.08129;      3.01283
-36.05295;             ;-3.08352;      2.92794
-35.05295;             ;-3.08797;      2.92384
-34.05295;             ;-3.09041;      2.93559
-33.05295;             ;-3.09647;      2.94411
-32.05295;             ;-3.09976;      2.96165
-31.05295;             ;-3.10203;      2.97882
-30.05295;             ;-3.10511;      2.99146
-29.05295;             ;-3.10831;      3.00097
-28.05295;             ;-3.11348;      3.00806
-27.05295;             ;-3.11956;      3.01540
-26.05295;             ;-3.12325;      3.02354
-25.05295;             ;-3.12845;      3.03064
-24.05295;             ;-3.13425;      3.04023
-23.05295;             ;-3.14203;      3.04911
-22.05295;             ;-3.14819;      3.05935
-21.05295;             ;-3.15111;      3.06813
-20.05295;             ;-3.15472;      3.07746
-19.05295;             ;-3.15583;      3.09179
-18.05295;             ;-3.15797;      3.10277
-17.05295;             ;-3.16235;      3.11332
-16.05295;             ;-3.16589;      3.12370
-15.05295;             ;-3.16933;      3.13203
-14.05295;             ;-3.16880;      3.14371
-13.05295;             ;-3.17053;      3.15141
-12.05295;             ;-3.17592;      3.16272
-11.05295;             ;-3.17945;      3.17444
-10.05295;             ;-3.18488;      3.18637
 -9.05295;             ;-3.18595;      3.19802
 -8.05295;             ;-3.18620;      3.20869
 -7.05295;             ;-3.18463;      3.22105
 -6.05295;             ;-3.18568;      3.23058
 -5.05295;             ;-3.18741;      3.24025
 -4.05295;             ;-3.19179;      3.24950
 -3.05295;             ;-3.19544;      3.26170
 -2.05295;             ;-3.20175;      3.27226
 -1.05295;             ;-3.20480;      3.28655
 -0.05295;             ;-3.20774;      3.29191
  0.94705;             ;-3.20901;      3.30199
  1.94705;             ;-3.20791;      3.31448
  2.94705;             ;-3.20824;      3.31906
  3.94705;             ;-3.20999;      3.33091
  4.94705;             ;-3.21263;      3.34236
  5.94705;             ;-3.21607;      3.35541
  6.94705;             ;-3.22054;      3.36898
  7.94705;             ;-3.22330;      3.37757
  8.94705;             ;-3.22794;      3.39117
  9.94705;             ;-3.22823;      3.40132
 10.94705;             ;-3.23093;      3.40985
 11.94705;             ;-3.23133;      3.42263
 12.94705;             ;-3.23315;      3.42850
 13.94705;             ;-3.23604;      3.43637
 14.94705;             ;-3.23585;      3.44482
 15.94705;             ;-3.23565;      3.45160
 16.94705;             ;-3.23625;      3.46373
 17.94705;             ;-3.23528;      3.47178
 18.94705;-1.861058e-02;-3.23758;      3.47930
 19.94705;-1.861058e-02;-3.23911;      3.48767
 20.94705;      5.50040;-3.24111;      3.49167
 21.94705;      5.08505;-3.24435;      3.49811
 22.94705;      4.69842;-3.24273;      3.50476
 23.94705;      4.40886;-3.24310;      3.51192
 24.94705;      4.20186;-3.24234;      3.51889
 25.94705;      4.06470;-3.24116;      3.52632
