#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-69.ngb-sdg            eb-PET-69.ngb-sdg            eb-PET-69.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-69                    eb-PET-69                    eb-PET-69                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 15:17             09.02.2023 15:17             09.02.2023 15:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-69                    eb-PET-69                    eb-PET-69                   
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.06325;            ;-1.29228;-5.809494e-02
-48.06325;            ;-1.11437;      5.15276
-47.06325;            ;-1.13985;      5.11449
-46.06325;            ;-1.29986;      4.94580
-45.06325;            ;-1.51516;      4.76120
-44.06325;            ;-1.85035;      4.58944
-43.06325;            ;-2.29506;      4.44200
-42.06325;            ;-2.86295;      4.33305
-41.06325;            ;-3.34016;      4.15364
-40.06325;            ;-3.48541;      3.95571
-39.06325;            ;-3.46918;      3.65531
-38.06325;            ;-3.46204;      3.55733
-37.06325;            ;-3.46436;      3.49312
-36.06325;            ;-3.46620;      3.12358
-35.06325;            ;-3.46965;      3.19342
-34.06325;            ;-3.47474;      3.26888
-33.06325;            ;-3.47746;      3.35027
-32.06325;            ;-3.48071;      3.38738
-31.06325;            ;-3.48258;      3.41940
-30.06325;            ;-3.48559;      3.44352
-29.06325;            ;-3.48602;      3.46695
-28.06325;            ;-3.48532;      3.46269
-27.06325;            ;-3.49055;      3.47960
-26.06325;            ;-3.49469;      3.46630
-25.06325;            ;-3.50135;      3.47022
-24.06325;            ;-3.50831;      3.47294
-23.06325;            ;-3.51436;      3.47950
-22.06325;            ;-3.51862;      3.50259
-21.06325;            ;-3.52167;      3.48826
-20.06325;            ;-3.52689;      3.51033
-19.06325;            ;-3.52985;      3.52934
-18.06325;            ;-3.53440;      3.53689
-17.06325;            ;-3.53599;      3.55224
-16.06325;            ;-3.54032;      3.55773
-15.06325;            ;-3.54166;      3.56472
-14.06325;            ;-3.54356;      3.58498
-13.06325;            ;-3.54521;      3.58464
-12.06325;            ;-3.54513;      3.60224
-11.06325;            ;-3.54723;      3.61686
-10.06325;            ;-3.54994;      3.62323
 -9.06325;            ;-3.55354;      3.63954
 -8.06325;            ;-3.55793;      3.64623
 -7.06325;            ;-3.56028;      3.65373
 -6.06325;            ;-3.56043;      3.66989
 -5.06325;            ;-3.55888;      3.67338
 -4.06325;            ;-3.55660;      3.68750
 -3.06325;            ;-3.55888;      3.69340
 -2.06325;            ;-3.56415;      3.70125
 -1.06325;            ;-3.56883;      3.72255
 -0.06325;            ;-3.57248;      3.71839
  0.93675;            ;-3.57170;      3.75286
  1.93675;            ;-3.57526;      3.74879
  2.93675;            ;-3.57564;      3.76248
  3.93675;            ;-3.57825;      3.77650
  4.93675;            ;-3.57915;      3.79906
  5.93675;            ;-3.58006;      3.81099
  6.93675;            ;-3.58220;      3.80781
  7.93675;            ;-3.58497;      3.81666
  8.93675;            ;-3.58651;      3.82770
  9.93675;            ;-3.59229;      3.83674
 10.93675;            ;-3.59390;      3.84520
 11.93675;            ;-3.59628;      3.86639
 12.93675;            ;-3.59595;      3.87259
