#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-80.ngb-sdg             UV-PE-80.ngb-sdg             UV-PE-80.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-80                     UV-PE-80                     UV-PE-80                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 05:23             01.02.2023 05:23             01.02.2023 05:23            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-80                     UV-PE-80                     UV-PE-80                    
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04819;             ; -1.21510;-0.11302
-48.04819;             ; -1.21510; 4.43056
-47.04819;             ; -1.07587; 4.40630
-46.04819;             ; -1.17721; 4.26781
-45.04819;             ; -1.31926; 4.11902
-44.04819;             ; -1.52615; 3.98296
-43.04819;             ; -1.84380; 3.86732
-42.04819;             ; -2.23073; 3.77724
-41.04819;             ; -2.71611; 3.62417
-40.04819;             ; -3.10605; 3.45880
-39.04819;             ; -3.17376; 3.20425
-38.04819;             ; -3.14452; 3.12920
-37.04819;             ; -3.15583; 3.07896
-36.04819;             ; -3.15952; 2.97409
-35.04819;             ; -3.16346; 2.97789
-34.04819;             ; -3.16918; 2.98598
-33.04819;             ; -3.17351; 2.99873
-32.04819;             ; -3.18055; 3.01923
-31.04819;             ; -3.18558; 3.03971
-30.04819;             ; -3.19097; 3.05361
-29.04819;             ; -3.19538; 3.06258
-28.04819;             ; -3.20191; 3.07427
-27.04819;             ; -3.20757; 3.08073
-26.04819;             ; -3.21534; 3.09054
-25.04819;             ; -3.22222; 3.10157
-24.04819;             ; -3.22873; 3.11389
-23.04819;             ; -3.23399; 3.12645
-22.04819;             ; -3.23857; 3.13752
-21.04819;             ; -3.24546; 3.14721
-20.04819;             ; -3.25026; 3.16226
-19.04819;             ; -3.25630; 3.17602
-18.04819;             ; -3.26208; 3.18746
-17.04819;             ; -3.26819; 3.20019
-16.04819;             ; -3.27269; 3.21694
-15.04819;             ; -3.27922; 3.22689
-14.04819;             ; -3.28315; 3.23728
-13.04819;             ; -3.28805; 3.24927
-12.04819;             ; -3.28911; 3.25940
-11.04819;             ; -3.29337; 3.27069
-10.04819;             ; -3.29861; 3.27962
 -9.04819;             ; -3.30402; 3.29207
 -8.04819;             ; -3.30862; 3.31060
 -7.04819;             ; -3.31253; 3.32123
 -6.04819;             ; -3.31745; 3.33562
 -5.04819;             ; -3.32246; 3.34928
 -4.04819;             ; -3.32667; 3.35836
 -3.04819;             ; -3.33090; 3.37040
 -2.04819;             ; -3.33497; 3.38360
 -1.04819;             ; -3.33829; 3.39375
 -0.04819;             ; -3.34245; 3.40292
  0.95181;             ; -3.34646; 3.41157
  1.95181;             ; -3.35126; 3.42318
  2.95181;             ; -3.35494; 3.43622
  3.95181;             ; -3.35861; 3.45034
  4.95181;             ; -3.36436; 3.46268
  5.95181;             ; -3.37011; 3.47940
  6.95181;             ; -3.37477; 3.49287
  7.95181;             ; -3.37947; 3.50812
  8.95181;             ; -3.38253; 3.52047
  9.95181;             ; -3.38797; 3.53580
 10.95181;             ; -3.39234; 3.55048
 11.95181;             ; -3.39679; 3.55928
 12.95181;             ; -3.40060; 3.57010
