#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-61.ngb-sdg            eb-PET-61.ngb-sdg            eb-PET-61.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-61                    eb-PET-61                    eb-PET-61                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 11:16             01.02.2023 11:16             01.02.2023 11:16            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-61                    eb-PET-61                    eb-PET-61                   
#SAMPLE MASS /mg:             1.50                         1.50                         1.50                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04225;             ;-1.09751;-0.14486
-48.04225;             ;-1.09751; 4.04161
-47.04225;             ;-0.96094; 3.99562
-46.04225;             ;-1.03850; 3.85590
-45.04225;             ;-1.14447; 3.70710
-44.04225;             ;-1.33006; 3.57393
-43.04225;             ;-1.58789; 3.46253
-42.04225;             ;-1.95711; 3.37783
-41.04225;             ;-2.39760; 3.23153
-40.04225;             ;-2.78722; 3.07343
-39.04225;             ;-2.88310; 2.82751
-38.04225;             ;-2.86805; 2.75564
-37.04225;             ;-2.86068; 2.71200
-36.04225;             ;-2.86758; 2.63567
-35.04225;             ;-2.87094; 2.63230
-34.04225;             ;-2.87438; 2.64115
-33.04225;             ;-2.87521; 2.65079
-32.04225;             ;-2.87735; 2.65986
-31.04225;             ;-2.88101; 2.67430
-30.04225;             ;-2.88420; 2.68471
-29.04225;             ;-2.88869; 2.69239
-28.04225;             ;-2.89177; 2.70130
-27.04225;             ;-2.89529; 2.70733
-26.04225;             ;-2.89766; 2.71607
-25.04225;             ;-2.90078; 2.72213
-24.04225;             ;-2.90457; 2.73071
-23.04225;             ;-2.90853; 2.74056
-22.04225;             ;-2.91092; 2.74852
-21.04225;             ;-2.91122; 2.76001
-20.04225;             ;-2.91248; 2.77016
-19.04225;             ;-2.91641; 2.78006
-18.04225;             ;-2.92178; 2.79223
-17.04225;             ;-2.92546; 2.80126
-16.04225;             ;-2.92757; 2.81195
-15.04225;             ;-2.92836; 2.82251
-14.04225;             ;-2.92943; 2.83157
-13.04225;             ;-2.93181; 2.84106
-12.04225;             ;-2.93272; 2.85140
-11.04225;             ;-2.93399; 2.86201
-10.04225;             ;-2.93588; 2.87204
 -9.04225;             ;-2.93678; 2.87938
 -8.04225;             ;-2.93846; 2.89113
 -7.04225;             ;-2.94042; 2.89795
 -6.04225;             ;-2.94234; 2.90806
 -5.04225;             ;-2.94562; 2.91843
 -4.04225;             ;-2.94553; 2.92633
 -3.04225;             ;-2.94812; 2.93831
 -2.04225;             ;-2.94706; 2.94868
 -1.04225;             ;-2.94687; 2.95538
 -0.04225;             ;-2.94742; 2.96385
  0.95775;             ;-2.94887; 2.97268
  1.95775;             ;-2.95035; 2.98191
  2.95775;             ;-2.95189; 2.99142
  3.95775;             ;-2.95258; 3.00001
  4.95775;             ;-2.95445; 3.01163
  5.95775;             ;-2.95561; 3.02122
  6.95775;             ;-2.95595; 3.03419
  7.95775;             ;-2.95810; 3.04813
  8.95775;             ;-2.95899; 3.06105
  9.95775;             ;-2.96039; 3.07405
 10.95775;             ;-2.96136; 3.08655
 11.95775;             ;-2.95999; 3.09702
 12.95775;             ;-2.96030; 3.10532
