#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-55.ngb-sdg            eb-PET-55.ngb-sdg            eb-PET-55.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-55                    eb-PET-55                    eb-PET-55                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 23:00             16.01.2023 23:00             16.01.2023 23:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-55                    eb-PET-55                    eb-PET-55                   
#SAMPLE MASS /mg:             1.23                         1.23                         1.23                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
274.95465;      7.97699;-4.27987; 7.81749
275.95465;      7.99053;-4.29601; 7.82052
276.95465;      8.00295;-4.28290; 7.83333
277.95465;      8.01312;-4.27518; 7.84275
278.95465;      8.02699;-4.28985; 7.86204
279.95465;      8.04002;-4.28115; 7.88001
280.95465;      8.05507;-4.27733; 7.90109
281.95465;      8.07273;-4.20869; 7.92123
282.95465;      8.08736;-4.17294; 7.93661
283.95465;      8.10245;-4.08220; 7.94820
284.95465;      8.11471;-3.95939; 7.95165
285.95465;      8.12702;-3.85733; 7.94806
286.95465;      8.14269;-3.74256; 7.98876
287.95465;      8.15720;-3.70697; 8.02421
288.95465;      8.17466;-3.79987; 8.05253
289.95465;      8.19067;-4.02620; 8.06854
290.95465;      8.20516;-4.46043; 8.06803
291.95465;      8.22163;-5.05553; 8.07790
292.95465;      8.23649;-5.85126; 8.09680
293.95465;      8.25360;-6.75855; 8.11439
294.95465;      8.27017;-7.72487; 8.13566
295.95465;      8.28847;-8.72501; 8.15125
296.95465;      8.30832;-9.30948; 8.16307
297.95465;      8.32562;-9.27593; 8.18025
298.95465;      8.34055;-5.24361; 8.18069

