#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-26.ngb-sdg             eb-PE-26.ngb-sdg             eb-PE-26.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-26                     eb-PE-26                     eb-PE-26                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 12:41             11.01.2023 12:41             11.01.2023 12:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-26                     eb-PE-26                     eb-PE-26                    
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03629;             ;-1.90201;-0.22160
-48.03629;             ;-1.90201; 6.77189
-47.03629;             ;-1.73772; 6.78568
-46.03629;             ;-1.90553; 6.62798
-45.03629;             ;-2.15888; 6.42611
-44.03629;             ;-2.48880; 6.23364
-43.03629;             ;-2.93855; 6.06835
-42.03629;             ;-3.52203; 5.94057
-41.03629;             ;-4.20087; 5.69789
-40.03629;             ;-4.76799; 5.46469
-39.03629;             ;-4.91458; 5.13762
-38.03629;             ;-4.89433; 5.01899
-37.03629;             ;-4.90292; 4.93110
-36.03629;             ;-4.90060; 4.79863
-35.03629;             ;-4.90495; 4.76786
-34.03629;             ;-4.90966; 4.74752
-33.03629;             ;-4.91621; 4.73057
-32.03629;             ;-4.92173; 4.72200
-31.03629;             ;-4.92965; 4.71374
-30.03629;             ;-4.93494; 4.71137
-29.03629;             ;-4.94290; 4.70684
-28.03629;             ;-4.95458; 4.70972
-27.03629;             ;-4.96503; 4.71209
-26.03629;             ;-4.97229; 4.71496
-25.03629;             ;-4.97962; 4.72384
-24.03629;             ;-4.98989; 4.72898
-23.03629;             ;-5.00026; 4.74048
-22.03629;             ;-5.01317; 4.75145
-21.03629;             ;-5.02428; 4.76076
-20.03629;             ;-5.03298; 4.77263
-19.03629;             ;-5.04036; 4.78628
-18.03629;             ;-5.04727; 4.80091
-17.03629;             ;-5.05371; 4.81860
-16.03629;             ;-5.06070; 4.83263
-15.03629;             ;-5.06287; 4.84983
-14.03629;             ;-5.07016; 4.86394
-13.03629;             ;-5.07747; 4.87888
-12.03629;             ;-5.08407; 4.89575
-11.03629;             ;-5.09110; 4.91005
-10.03629;             ;-5.09656; 4.92622
 -9.03629;             ;-5.10218; 4.93977
 -8.03629;             ;-5.10908; 4.95015
 -7.03629;             ;-5.11389; 4.97198
 -6.03629;             ;-5.12399; 4.99386
 -5.03629;             ;-5.12906; 5.00934
 -4.03629;             ;-5.13681; 5.02735
 -3.03629;             ;-5.14144; 5.04169
 -2.03629;             ;-5.14520; 5.06160
 -1.03629;             ;-5.15051; 5.07409
 -0.03629;             ;-5.15613; 5.08784
  0.96371;             ;-5.16034; 5.10437
  1.96371;             ;-5.16535; 5.11879
  2.96371;             ;-5.16846; 5.13761
  3.96371;             ;-5.17562; 5.15678
  4.96371;             ;-5.18297; 5.17771
  5.96371;             ;-5.18687; 5.19946
  6.96371;             ;-5.19335; 5.21809
  7.96371;             ;-5.19918; 5.23689
  8.96371;             ;-5.20552; 5.25731
  9.96371;             ;-5.21097; 5.27413
 10.96371;             ;-5.21358; 5.29458
 11.96371;             ;-5.21752; 5.30898
 12.96371;             ;-5.22017; 5.32765
