#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-21.ngb-sdg              0-PE-21.ngb-sdg              0-PE-21.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-21                      0-PE-21                      0-PE-21                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.03.2023 12:24             01.03.2023 12:24             01.03.2023 12:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#SENSITIVITY:                 15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-21                      0-PE-21                      0-PE-21                     
#SAMPLE MASS /mg:             1.28                         1.28                         1.28                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05293;             ;-1.05738;2.679332e-02
-48.05293;             ;-0.99338;     1.60675
-47.05293;             ;-1.10258;     1.94921
-46.05293;             ;-1.22759;     2.10503
-45.05293;             ;-1.33005;     2.15134
-44.05293;             ;-1.42475;     2.13657
-43.05293;             ;-1.49848;     2.08269
-42.05293;             ;-1.56524;     2.00293
-41.05293;             ;-1.61016;     1.91408
-40.05293;             ;-1.61271;     1.82830
-39.05293;             ;-1.60383;     1.75162
-38.05293;             ;-1.61072;     1.68871
-37.05293;             ;-1.61658;     1.64485
-36.05293;             ;-1.62238;     1.62057
-35.05293;             ;-1.62836;     1.62527
-34.05293;             ;-1.63247;     1.64674
-33.05293;             ;-1.63791;     1.67347
-32.05293;             ;-1.64250;     1.70184
-31.05293;             ;-1.64653;     1.72698
-30.05293;             ;-1.65150;     1.74917
-29.05293;             ;-1.65585;     1.76654
-28.05293;             ;-1.66081;     1.78147
-27.05293;             ;-1.66505;     1.79228
-26.05293;             ;-1.66936;     1.79915
-25.05293;             ;-1.67585;     1.80549
-24.05293;             ;-1.68196;     1.81298
-23.05293;             ;-1.68465;     1.81945
-22.05293;             ;-1.68826;     1.82762
-21.05293;             ;-1.69407;     1.83628
-20.05293;             ;-1.70087;     1.84619
-19.05293;             ;-1.70449;     1.85731
-18.05293;             ;-1.70906;     1.86772
-17.05293;             ;-1.71420;     1.87827
-16.05293;             ;-1.71847;     1.88554
-15.05293;             ;-1.72348;     1.89527
-14.05293;             ;-1.72676;     1.90496
-13.05293;             ;-1.73423;     1.91465
-12.05293;             ;-1.73941;     1.92365
-11.05293;             ;-1.74762;     1.93201
-10.05293;             ;-1.75320;     1.94084
 -9.05293;             ;-1.76074;     1.95034
 -8.05293;             ;-1.76516;     1.96112
 -7.05293;             ;-1.77084;     1.97000
 -6.05293;             ;-1.77453;     1.98010
 -5.05293;             ;-1.77956;     1.98846
 -4.05293;             ;-1.78205;     1.99639
 -3.05293;             ;-1.78461;     2.00470
 -2.05293;             ;-1.78643;     2.01318
 -1.05293;             ;-1.78905;     2.01916
 -0.05293;             ;-1.79210;     2.02707
  0.94707;             ;-1.79625;     2.03620
  1.94707;             ;-1.80032;     2.04483
  2.94707;             ;-1.80666;     2.05358
  3.94707;             ;-1.81080;     2.06128
  4.94707;             ;-1.81674;     2.06989
  5.94707;             ;-1.82123;     2.07836
  6.94707;             ;-1.82689;     2.08655
  7.94707;             ;-1.83214;     2.09470
  8.94707;             ;-1.83626;     2.10386
  9.94707;             ;-1.84102;     2.11133
 10.94707;             ;-1.84464;     2.12070
 11.94707;             ;-1.85059;     2.12829
 12.94707;             ;-1.85614;     2.13641
