#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-35.ngb-sdg            UV-PET-35.ngb-sdg            UV-PET-35.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-35                    UV-PET-35                    UV-PET-35                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.12.2022 03:05             23.12.2022 03:05             23.12.2022 03:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-35                    UV-PET-35                    UV-PET-35                   
#SAMPLE MASS /mg:             1.12                         1.12                         1.12                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07498;            ;-0.64834;3.429876e-02
-48.07498;            ;-0.57276;     1.99802
-47.07498;            ;-0.60886;     2.01641
-46.07498;            ;-0.67977;     1.97467
-45.07498;            ;-0.75059;     1.91468
-44.07498;            ;-0.85519;     1.85103
-43.07498;            ;-0.99226;     1.79047
-42.07498;            ;-1.18007;     1.74056
-41.07498;            ;-1.36566;     1.69511
-40.07498;            ;-1.44401;     1.62456
-39.07498;            ;-1.44651;     1.56682
-38.07498;            ;-1.45152;     1.46744
-37.07498;            ;-1.44917;     1.46510
-36.07498;            ;-1.45175;     1.44767
-35.07498;            ;-1.45460;     1.47340
-34.07498;            ;-1.45829;     1.50696
-33.07498;            ;-1.46027;     1.53411
-32.07498;            ;-1.46334;     1.55731
-31.07498;            ;-1.46313;     1.57642
-30.07498;            ;-1.46814;     1.58732
-29.07498;            ;-1.47447;     1.59406
-28.07498;            ;-1.47865;     1.59713
-27.07498;            ;-1.48045;     1.59680
-26.07498;            ;-1.48132;     1.59621
-25.07498;            ;-1.48437;     1.59449
-24.07498;            ;-1.48701;     1.59406
-23.07498;            ;-1.48930;     1.59594
-22.07498;            ;-1.49131;     1.59827
-21.07498;            ;-1.49417;     1.60280
-20.07498;            ;-1.49901;     1.60801
-19.07498;            ;-1.50333;     1.61403
-18.07498;            ;-1.50909;     1.62109
-17.07498;            ;-1.51235;     1.62678
-16.07498;            ;-1.51627;     1.63391
-15.07498;            ;-1.51919;     1.64061
-14.07498;            ;-1.52334;     1.64665
-13.07498;            ;-1.52459;     1.65303
-12.07498;            ;-1.52678;     1.65878
-11.07498;            ;-1.52676;     1.66524
-10.07498;            ;-1.53035;     1.67098
 -9.07498;            ;-1.53236;     1.67573
 -8.07498;            ;-1.53527;     1.68192
 -7.07498;            ;-1.53846;     1.68563
 -6.07498;            ;-1.54062;     1.69183
 -5.07498;            ;-1.54139;     1.69843
 -4.07498;            ;-1.54320;     1.70233
 -3.07498;            ;-1.54183;     1.70990
 -2.07498;            ;-1.54417;     1.71596
 -1.07498;            ;-1.54425;     1.72030
 -0.07498;            ;-1.54657;     1.72422
  0.92502;            ;-1.54663;     1.72878
  1.92502;            ;-1.54751;     1.73371
  2.92502;            ;-1.54909;     1.73851
  3.92502;            ;-1.55108;     1.74397
  4.92502;            ;-1.55273;     1.74906
  5.92502;            ;-1.55545;     1.75449
  6.92502;            ;-1.55841;     1.76038
  7.92502;            ;-1.56136;     1.76566
  8.92502;            ;-1.56315;     1.77130
  9.92502;            ;-1.56434;     1.77825
 10.92502;            ;-1.56546;     1.78319
 11.92502;            ;-1.56611;     1.78712
 12.92502;            ;-1.56606;     1.79265
