#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-28.ngb-sdg             UV-PE-28.ngb-sdg             UV-PE-28.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-28                     UV-PE-28                     UV-PE-28                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.12.2022 18:32             21.12.2022 18:32             21.12.2022 18:32            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-28                     UV-PE-28                     UV-PE-28                    
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07481;            ;-0.58047;1.471773e-02
-48.07481;            ;-0.58047;     1.67365
-47.07481;            ;-0.53505;     1.86065
-46.07481;            ;-0.58684;     1.90874
-45.07481;            ;-0.63915;     1.88904
-44.07481;            ;-0.70675;     1.83828
-43.07481;            ;-0.79494;     1.77196
-42.07481;            ;-0.92200;     1.70104
-41.07481;            ;-1.08950;     1.62547
-40.07481;            ;-1.25802;     1.52928
-39.07481;            ;-1.32091;     1.42397
-38.07481;            ;-1.31210;     1.34148
-37.07481;            ;-1.31063;     1.31946
-36.07481;            ;-1.32236;     1.29283
-35.07481;            ;-1.32797;     1.31562
-34.07481;            ;-1.33389;     1.34743
-33.07481;            ;-1.33935;     1.37986
-32.07481;            ;-1.34510;     1.40689
-31.07481;            ;-1.35015;     1.43005
-30.07481;            ;-1.35652;     1.44510
-29.07481;            ;-1.36112;     1.45809
-28.07481;            ;-1.36897;     1.46671
-27.07481;            ;-1.37179;     1.47024
-26.07481;            ;-1.37609;     1.47331
-25.07481;            ;-1.37799;     1.47853
-24.07481;            ;-1.38306;     1.48199
-23.07481;            ;-1.38947;     1.48839
-22.07481;            ;-1.39479;     1.49298
-21.07481;            ;-1.40087;     1.49909
-20.07481;            ;-1.40689;     1.50400
-19.07481;            ;-1.41223;     1.51063
-18.07481;            ;-1.41791;     1.51718
-17.07481;            ;-1.42299;     1.52328
-16.07481;            ;-1.42888;     1.52967
-15.07481;            ;-1.43428;     1.53793
-14.07481;            ;-1.43905;     1.54562
-13.07481;            ;-1.44371;     1.55391
-12.07481;            ;-1.44982;     1.56062
-11.07481;            ;-1.45352;     1.56776
-10.07481;            ;-1.45794;     1.57706
 -9.07481;            ;-1.46142;     1.58422
 -8.07481;            ;-1.46593;     1.59322
 -7.07481;            ;-1.47085;     1.59743
 -6.07481;            ;-1.47477;     1.60253
 -5.07481;            ;-1.47958;     1.61255
 -4.07481;            ;-1.48374;     1.61696
 -3.07481;            ;-1.48847;     1.62564
 -2.07481;            ;-1.49384;     1.63457
 -1.07481;            ;-1.49807;     1.63963
 -0.07481;            ;-1.50342;     1.64561
  0.92519;            ;-1.50764;     1.65188
  1.92519;            ;-1.51221;     1.65948
  2.92519;            ;-1.51668;     1.66525
  3.92519;            ;-1.52084;     1.67219
  4.92519;            ;-1.52600;     1.68033
  5.92519;            ;-1.53055;     1.68729
  6.92519;            ;-1.53596;     1.69484
  7.92519;            ;-1.54089;     1.70189
  8.92519;            ;-1.54592;     1.70904
  9.92519;            ;-1.54997;     1.71721
 10.92519;            ;-1.55721;     1.72431
 11.92519;            ;-1.55786;     1.73032
 12.92519;            ;-1.55431;     1.73871
