#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-78.ngb-sdg             UV-PE-78.ngb-sdg             UV-PE-78.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-78                     UV-PE-78                     UV-PE-78                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 03:06             01.02.2023 03:06             01.02.2023 03:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-78                     UV-PE-78                     UV-PE-78                    
#SAMPLE MASS /mg:             1.31                         1.31                         1.31                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05179;            ; -1.29856;-0.11065
-48.05179;            ; -1.29856; 4.78214
-47.05179;            ; -1.13908; 4.75450
-46.05179;            ; -1.25026; 4.60414
-45.05179;            ; -1.41444; 4.44440
-44.05179;            ; -1.64408; 4.29298
-43.05179;            ; -1.98283; 4.16734
-42.05179;            ; -2.41253; 4.06841
-41.05179;            ; -2.93123; 3.90537
-40.05179;            ; -3.33703; 3.72695
-39.05179;            ; -3.37459; 3.45563
-38.05179;            ; -3.38076; 3.37195
-37.05179;            ; -3.38209; 3.31934
-36.05179;            ; -3.37867; 3.21192
-35.05179;            ; -3.38356; 3.21488
-34.05179;            ; -3.38829; 3.22217
-33.05179;            ; -3.39418; 3.23273
-32.05179;            ; -3.39956; 3.25216
-31.05179;            ; -3.40568; 3.27079
-30.05179;            ; -3.41356; 3.28433
-29.05179;            ; -3.41965; 3.29493
-28.05179;            ; -3.42515; 3.30524
-27.05179;            ; -3.43122; 3.31542
-26.05179;            ; -3.43808; 3.32381
-25.05179;            ; -3.44416; 3.33397
-24.05179;            ; -3.45056; 3.34802
-23.05179;            ; -3.45538; 3.35817
-22.05179;            ; -3.46418; 3.37176
-21.05179;            ; -3.46933; 3.38482
-20.05179;            ; -3.47702; 3.39538
-19.05179;            ; -3.48258; 3.40744
-18.05179;            ; -3.48980; 3.41918
-17.05179;            ; -3.49572; 3.43184
-16.05179;            ; -3.50151; 3.44607
-15.05179;            ; -3.50679; 3.45822
-14.05179;            ; -3.51128; 3.47262
-13.05179;            ; -3.51292; 3.48468
-12.05179;            ; -3.51576; 3.49844
-11.05179;            ; -3.51906; 3.50941
-10.05179;            ; -3.52305; 3.52184
 -9.05179;            ; -3.52781; 3.53666
 -8.05179;            ; -3.53345; 3.54906
 -7.05179;            ; -3.53865; 3.56380
 -6.05179;            ; -3.54343; 3.57999
 -5.05179;            ; -3.54593; 3.59119
 -4.05179;            ; -3.55090; 3.60359
 -3.05179;            ; -3.55522; 3.61663
 -2.05179;            ; -3.55915; 3.63030
 -1.05179;            ; -3.56376; 3.64067
 -0.05179;            ; -3.56664; 3.65092
  0.94821;            ; -3.57152; 3.66329
  1.94821;            ; -3.57501; 3.67730
  2.94821;            ; -3.57911; 3.68646
  3.94821;            ; -3.58472; 3.70287
  4.94821;            ; -3.58886; 3.71598
  5.94821;            ; -3.59435; 3.73170
  6.94821;            ; -3.60005; 3.74569
  7.94821;            ; -3.60481; 3.76010
  8.94821;            ; -3.61058; 3.77683
  9.94821;            ; -3.61563; 3.79098
 10.94821;            ; -3.62198; 3.80656
 11.94821;            ; -3.62575; 3.81902
 12.94821;            ; -3.62875; 3.82913
 13.94821;            ; -3.63203; 3.84051
 14.94821;            ; -3.63805; 3.85117
 15.94821;            ; -3.64291; 3.86287
 16.94821;            ; -3.64848; 3.87505
 17.94821;            ; -3.65126; 3.88476
 18.94821;3.093650e-03; -3.65602; 3.89696
 19.94821;3.093650e-03; -3.66099; 3.91132
 20.94821;     5.87163; -3.66684; 3.92453
 21.94821;     5.50481; -3.67303; 3.93854
 22.94821;     5.13708; -3.67724; 3.94948
 23.94821;     4.85614; -3.68211; 3.96300
 24.94821;     4.65334; -3.68765; 3.97559
 25.94821;     4.51897; -3.69414; 3.98717
 26.94821;     4.43272; -3.70109; 4.00108
 27.94821;     4.38200; -3.70866; 4.01192
 28.94821;     4.26887; -3.71544; 4.02558
 29.94821;     4.16193; -3.72285; 4.03817
