#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-36.ngb-sdg            eb-PET-36.ngb-sdg            eb-PET-36.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-36                    eb-PET-36                    eb-PET-36                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 00:23             13.01.2023 00:23             13.01.2023 00:23            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-36                    eb-PET-36                    eb-PET-36                   
#SAMPLE MASS /mg:             1.33                         1.33                         1.33                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03592;             ;-1.56988;-0.19479
-48.03592;             ;-1.56988; 5.88221
-47.03592;             ;-1.36137; 5.87865
-46.03592;             ;-1.48116; 5.73428
-45.03592;             ;-1.66465; 5.55309
-44.03592;             ;-1.92700; 5.38114
-43.03592;             ;-2.25752; 5.23436
-42.03592;             ;-2.70698; 5.12208
-41.03592;             ;-3.28722; 4.90670
-40.03592;             ;-3.86690; 4.69732
-39.03592;             ;-4.14926; 4.40479
-38.03592;             ;-4.14634; 4.29646
-37.03592;             ;-4.14929; 4.20841
-36.03592;             ;-4.14247; 3.88005
-35.03592;             ;-4.14214; 3.90028
-34.03592;             ;-4.14367; 3.94092
-33.03592;             ;-4.14579; 3.95739
-32.03592;             ;-4.15008; 3.97820
-31.03592;             ;-4.15396; 3.98821
-30.03592;             ;-4.15777; 3.97911
-29.03592;             ;-4.15944; 3.98106
-28.03592;             ;-4.15877; 3.97529
-27.03592;             ;-4.15978; 3.96719
-26.03592;             ;-4.16210; 3.96693
-25.03592;             ;-4.16632; 3.96515
-24.03592;             ;-4.16894; 3.97661
-23.03592;             ;-4.17225; 3.97167
-22.03592;             ;-4.17975; 3.98690
-21.03592;             ;-4.18329; 3.99899
-20.03592;             ;-4.18872; 3.99271
-19.03592;             ;-4.19250; 4.00929
-18.03592;             ;-4.19766; 4.01244
-17.03592;             ;-4.20109; 4.02920
-16.03592;             ;-4.20500; 4.04229
-15.03592;             ;-4.20897; 4.05616
-14.03592;             ;-4.21196; 4.06677
-13.03592;             ;-4.21419; 4.07744
-12.03592;             ;-4.21540; 4.09046
-11.03592;             ;-4.21910; 4.10187
-10.03592;             ;-4.22024; 4.11234
 -9.03592;             ;-4.22225; 4.12534
 -8.03592;             ;-4.22292; 4.13649
 -7.03592;             ;-4.22461; 4.14605
 -6.03592;             ;-4.22787; 4.15060
 -5.03592;             ;-4.22918; 4.16474
 -4.03592;             ;-4.23105; 4.17590
 -3.03592;             ;-4.23138; 4.19100
 -2.03592;             ;-4.23350; 4.20295
 -1.03592;             ;-4.23524; 4.20837
 -0.03592;             ;-4.23610; 4.21450
  0.96408;             ;-4.23699; 4.22451
  1.96408;             ;-4.23830; 4.23466
  2.96408;             ;-4.23807; 4.24432
  3.96408;             ;-4.23935; 4.25475
  4.96408;             ;-4.23979; 4.26643
  5.96408;             ;-4.24224; 4.28262
  6.96408;             ;-4.24535; 4.29843
  7.96408;             ;-4.24622; 4.31577
  8.96408;             ;-4.24831; 4.33473
  9.96408;             ;-4.24912; 4.34731
 10.96408;             ;-4.25013; 4.35836
 11.96408;             ;-4.25211; 4.36576
 12.96408;             ;-4.25188; 4.37373
