#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-29.ngb-sdg             eb-PE-29.ngb-sdg             eb-PE-29.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-29                     eb-PE-29                     eb-PE-29                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 16:06             11.01.2023 16:06             11.01.2023 16:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-29                     eb-PE-29                     eb-PE-29                    
#SAMPLE MASS /mg:             1.20                         1.20                         1.20                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03983;             ;-1.74443;-0.19655
-48.03983;             ;-1.74443; 6.72995
-47.03983;             ;-1.59278; 6.71933
-46.03983;             ;-1.72645; 6.55101
-45.03983;             ;-1.94066; 6.35080
-44.03983;             ;-2.23506; 6.16231
-43.03983;             ;-2.64123; 6.00990
-42.03983;             ;-3.18592; 5.88251
-41.03983;             ;-3.85366; 5.62974
-40.03983;             ;-4.48481; 5.38798
-39.03983;             ;-4.77000; 5.05334
-38.03983;             ;-4.77802; 4.93698
-37.03983;             ;-4.76709; 4.85000
-36.03983;             ;-4.76056; 4.44897
-35.03983;             ;-4.76727; 4.48251
-34.03983;             ;-4.76977; 4.54668
-33.03983;             ;-4.77568; 4.57052
-32.03983;             ;-4.77875; 4.59378
-31.03983;             ;-4.78496; 4.60577
-30.03983;             ;-4.79257; 4.58798
-29.03983;             ;-4.80003; 4.59943
-28.03983;             ;-4.80853; 4.58407
-27.03983;             ;-4.81852; 4.57331
-26.03983;             ;-4.82664; 4.59799
-25.03983;             ;-4.83561; 4.59903
-24.03983;             ;-4.84513; 4.60436
-23.03983;             ;-4.85686; 4.59774
-22.03983;             ;-4.86508; 4.59881
-21.03983;             ;-4.87188; 4.62521
-20.03983;             ;-4.87726; 4.62413
-19.03983;             ;-4.88065; 4.62909
-18.03983;             ;-4.88473; 4.64920
-17.03983;             ;-4.89215; 4.65619
-16.03983;             ;-4.90011; 4.68421
-15.03983;             ;-4.90735; 4.68183
-14.03983;             ;-4.91384; 4.70796
-13.03983;             ;-4.91863; 4.73319
-12.03983;             ;-4.92542; 4.74554
-11.03983;             ;-4.93086; 4.75775
-10.03983;             ;-4.93568; 4.77503
 -9.03983;             ;-4.94289; 4.77981
 -8.03983;             ;-4.94771; 4.81164
 -7.03983;             ;-4.95413; 4.81293
 -6.03983;             ;-4.95913; 4.82518
 -5.03983;             ;-4.96267; 4.84461
 -4.03983;             ;-4.96869; 4.83186
 -3.03983;             ;-4.97408; 4.89884
 -2.03983;             ;-4.97925; 4.91564
 -1.03983;             ;-4.98633; 4.90595
 -0.03983;             ;-4.98819; 4.91815
  0.96017;             ;-4.99466; 4.91496
  1.96017;             ;-4.99775; 4.94039
  2.96017;             ;-5.00143; 4.95419
  3.96017;             ;-5.00642; 4.97136
  4.96017;             ;-5.00973; 4.99975
  5.96017;             ;-5.01443; 5.00540
  6.96017;             ;-5.01927; 5.02677
  7.96017;             ;-5.02124; 5.06741
  8.96017;             ;-5.02903; 5.08124
  9.96017;             ;-5.03337; 5.11369
 10.96017;             ;-5.03865; 5.12091
 11.96017;             ;-5.04374; 5.12660
 12.96017;             ;-5.04463; 5.14290
