#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-49.ngb-sdg            eb-PET-49.ngb-sdg            eb-PET-49.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-49                    eb-PET-49                    eb-PET-49                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 16:10             16.01.2023 16:10             16.01.2023 16:10            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-49                    eb-PET-49                    eb-PET-49                   
#SAMPLE MASS /mg:             1.45                         1.45                         1.45                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05313;             ;-1.38047;-9.516627e-02
-48.05313;             ;-1.38047;      5.49419
-47.05313;             ;-1.19552;      5.49317
-46.05313;             ;-1.35109;      5.36039
-45.05313;             ;-1.53152;      5.19353
-44.05313;             ;-1.80857;      5.03832
-43.05313;             ;-2.20236;      4.90221
-42.05313;             ;-2.70052;      4.80371
-41.05313;             ;-3.28435;      4.60731
-40.05313;             ;-3.72233;      4.41849
-39.05313;             ;-3.76561;      4.16127
-38.05313;             ;-3.73984;      4.06090
-37.05313;             ;-3.73990;      3.98399
-36.05313;             ;-3.73914;      3.68067
-35.05313;             ;-3.73857;      3.71535
-34.05313;             ;-3.74234;      3.72691
-33.05313;             ;-3.74573;      3.74962
-32.05313;             ;-3.75112;      3.75441
-31.05313;             ;-3.75393;      3.75042
-30.05313;             ;-3.75831;      3.74930
-29.05313;             ;-3.76206;      3.74540
-28.05313;             ;-3.76685;      3.73113
-27.05313;             ;-3.77208;      3.73002
-26.05313;             ;-3.77793;      3.71860
-25.05313;             ;-3.78285;      3.72978
-24.05313;             ;-3.78605;      3.73057
-23.05313;             ;-3.78742;      3.72305
-22.05313;             ;-3.78943;      3.73376
-21.05313;             ;-3.79502;      3.72917
-20.05313;             ;-3.79922;      3.73897
-19.05313;             ;-3.80458;      3.75504
-18.05313;             ;-3.80874;      3.75739
-17.05313;             ;-3.81138;      3.76431
-16.05313;             ;-3.81503;      3.77210
-15.05313;             ;-3.81812;      3.78008
-14.05313;             ;-3.82183;      3.78605
-13.05313;             ;-3.82657;      3.79110
-12.05313;             ;-3.83039;      3.80113
-11.05313;             ;-3.83568;      3.80921
-10.05313;             ;-3.83643;      3.81844
 -9.05313;             ;-3.83621;      3.82777
 -8.05313;             ;-3.83639;      3.83613
 -7.05313;             ;-3.83653;      3.84591
 -6.05313;             ;-3.83982;      3.85510
 -5.05313;             ;-3.84362;      3.86668
 -4.05313;             ;-3.84853;      3.87622
 -3.05313;             ;-3.85214;      3.88308
 -2.05313;             ;-3.85432;      3.89532
 -1.05313;             ;-3.85622;      3.90187
 -0.05313;             ;-3.85901;      3.91256
  0.94687;             ;-3.85922;      3.92284
  1.94687;             ;-3.86216;      3.93281
  2.94687;             ;-3.86325;      3.94621
  3.94687;             ;-3.86345;      3.95766
  4.94687;             ;-3.86493;      3.96750
  5.94687;             ;-3.86563;      3.97910
  6.94687;             ;-3.86893;      3.98605
  7.94687;             ;-3.87128;      3.99703
  8.94687;             ;-3.87342;      4.00780
  9.94687;             ;-3.87698;      4.01957
 10.94687;             ;-3.87799;      4.02873
 11.94687;             ;-3.87846;      4.03541
 12.94687;             ;-3.87780;      4.04427
