#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-33.ngb-sdg             UV-PE-33.ngb-sdg             UV-PE-33.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-33                     UV-PE-33                     UV-PE-33                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 00:16             22.12.2022 00:16             22.12.2022 00:16            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-33                     UV-PE-33                     UV-PE-33                    
#SAMPLE MASS /mg:             1.46                         1.46                         1.46                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07504;            ;-0.69148;2.008461e-02
-48.07504;            ;-0.69148;     1.56819
-47.07504;            ;-0.64918;     1.80958
-46.07504;            ;-0.71166;     1.89327
-45.07504;            ;-0.77236;     1.89602
-44.07504;            ;-0.85629;     1.85577
-43.07504;            ;-0.94506;     1.79386
-42.07504;            ;-1.05832;     1.71996
-41.07504;            ;-1.18866;     1.64197
-40.07504;            ;-1.30306;     1.55089
-39.07504;            ;-1.35908;     1.46126
-38.07504;            ;-1.35973;     1.38735
-37.07504;            ;-1.37097;     1.35991
-36.07504;            ;-1.37319;     1.33800
-35.07504;            ;-1.37697;     1.35083
-34.07504;            ;-1.38101;     1.37665
-33.07504;            ;-1.38633;     1.40333
-32.07504;            ;-1.39110;     1.42899
-31.07504;            ;-1.39781;     1.45250
-30.07504;            ;-1.40251;     1.46664
-29.07504;            ;-1.40833;     1.48058
-28.07504;            ;-1.41431;     1.48692
-27.07504;            ;-1.42060;     1.49368
-26.07504;            ;-1.42545;     1.49967
-25.07504;            ;-1.43066;     1.50532
-24.07504;            ;-1.43647;     1.50942
-23.07504;            ;-1.44151;     1.51576
-22.07504;            ;-1.44746;     1.52072
-21.07504;            ;-1.45124;     1.52809
-20.07504;            ;-1.45752;     1.53432
-19.07504;            ;-1.46150;     1.54233
-18.07504;            ;-1.46713;     1.54980
-17.07504;            ;-1.47140;     1.55822
-16.07504;            ;-1.47533;     1.56635
-15.07504;            ;-1.47979;     1.57447
-14.07504;            ;-1.48503;     1.58224
-13.07504;            ;-1.49071;     1.58924
-12.07504;            ;-1.49433;     1.59635
-11.07504;            ;-1.49907;     1.60410
-10.07504;            ;-1.50272;     1.61100
 -9.07504;            ;-1.50727;     1.61722
 -8.07504;            ;-1.51018;     1.62461
 -7.07504;            ;-1.51062;     1.63103
 -6.07504;            ;-1.50543;     1.63679
 -5.07504;            ;-1.47831;     1.64272
 -4.07504;            ;-1.50165;     1.64854
 -3.07504;            ;-1.53858;     1.65695
 -2.07504;            ;-1.54269;     1.66475
 -1.07504;            ;-1.54648;     1.67072
 -0.07504;            ;-1.54965;     1.67811
  0.92496;            ;-1.55382;     1.68444
  1.92496;            ;-1.55783;     1.69153
  2.92496;            ;-1.56211;     1.69996
  3.92496;            ;-1.56757;     1.70618
  4.92496;            ;-1.57222;     1.71413
  5.92496;            ;-1.57787;     1.72135
  6.92496;            ;-1.58160;     1.72862
  7.92496;            ;-1.58653;     1.73627
  8.92496;            ;-1.59070;     1.74345
  9.92496;            ;-1.59435;     1.75154
 10.92496;            ;-1.59837;     1.75832
 11.92496;            ;-1.60162;     1.76357
 12.92496;            ;-1.60510;     1.77212
