#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-24.ngb-sdg            UV-PET-24.ngb-sdg            UV-PET-24.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-24                    UV-PET-24                    UV-PET-24                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 14:22             22.12.2022 14:22             22.12.2022 14:22            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-24                    UV-PET-24                    UV-PET-24                   
#SAMPLE MASS /mg:             1.33                         1.33                         1.33                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07547;            ;-0.56552;2.233863e-02
-48.07547;            ;-0.49528;     1.71903
-47.07547;            ;-0.54091;     1.59635
-46.07547;            ;-0.59526;     1.49759
-45.07547;            ;-0.66280;     1.42364
-44.07547;            ;-0.75342;     1.37158
-43.07547;            ;-0.87365;     1.33927
-42.07547;            ;-1.02095;     1.32437
-41.07547;            ;-1.18611;     1.31959
-40.07547;            ;-1.23877;     1.29405
-39.07547;            ;-1.23008;     1.27659
-38.07547;            ;-1.23675;     1.21786
-37.07547;            ;-1.23307;     1.22921
-36.07547;            ;-1.23368;     1.21798
-35.07547;            ;-1.23579;     1.23937
-34.07547;            ;-1.23903;     1.26305
-33.07547;            ;-1.24344;     1.28182
-32.07547;            ;-1.24519;     1.29800
-31.07547;            ;-1.24659;     1.30992
-30.07547;            ;-1.24878;     1.31772
-29.07547;            ;-1.24978;     1.32315
-28.07547;            ;-1.25230;     1.32558
-27.07547;            ;-1.25381;     1.32914
-26.07547;            ;-1.25539;     1.33198
-25.07547;            ;-1.25650;     1.33566
-24.07547;            ;-1.25790;     1.34000
-23.07547;            ;-1.25812;     1.34387
-22.07547;            ;-1.25938;     1.34832
-21.07547;            ;-1.25988;     1.35299
-20.07547;            ;-1.26087;     1.35764
-19.07547;            ;-1.26112;     1.36275
-18.07547;            ;-1.26222;     1.36738
-17.07547;            ;-1.26491;     1.37258
-16.07547;            ;-1.25200;     1.37758
-15.07547;            ;-1.25725;     1.38217
-14.07547;            ;-1.27170;     1.38712
-13.07547;            ;-1.28443;     1.39012
-12.07547;            ;-1.28607;     1.39321
-11.07547;            ;-1.28787;     1.39557
-10.07547;            ;-1.28966;     1.39909
 -9.07547;            ;-1.29244;     1.40267
 -8.07547;            ;-1.29404;     1.40608
 -7.07547;            ;-1.29894;     1.40883
 -6.07547;            ;-1.30333;     1.40961
 -5.07547;            ;-1.30612;     1.41131
 -4.07547;            ;-1.30352;     1.41331
 -3.07547;            ;-1.30667;     1.41719
 -2.07547;            ;-1.30697;     1.42038
 -1.07547;            ;-1.30819;     1.42483
 -0.07547;            ;-1.30869;     1.42817
  0.92453;            ;-1.30972;     1.43167
  1.92453;            ;-1.31146;     1.43563
  2.92453;            ;-1.31178;     1.43885
  3.92453;            ;-1.31317;     1.44296
  4.92453;            ;-1.31501;     1.44626
  5.92453;            ;-1.31599;     1.45063
  6.92453;            ;-1.31842;     1.45574
  7.92453;            ;-1.31956;     1.46069
  8.92453;            ;-1.32105;     1.46605
  9.92453;            ;-1.32324;     1.47042
 10.92453;            ;-1.32333;     1.47433
 11.92453;            ;-1.32432;     1.47826
 12.92453;            ;-1.32404;     1.48110
