#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-4.ngb-sdg              eb-PE-4.ngb-sdg              eb-PE-4.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-4                      eb-PE-4                      eb-PE-4                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 12:35             09.01.2023 12:35             09.01.2023 12:35            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-4                      eb-PE-4                      eb-PE-4                     
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
234.96246;      8.18453;-4.79658; 8.15081
235.96246;      8.20478;-4.79506; 8.16361
236.96246;      8.21640;-4.78919; 8.17376
237.96246;      8.23144;-4.78685; 8.18605
238.96246;      8.24451;-4.78132; 8.19949
239.96246;      8.25854;-4.77486; 8.21858
240.96246;      8.27508;-4.76955; 8.23321
241.96246;      8.29108;-4.76415; 8.25474
242.96246;      8.30264;-4.76011; 8.27278
243.96246;      8.32547;-4.75427; 8.28826
244.96246;      8.33994;-4.74279; 8.30574
245.96246;      8.36320;-4.73195; 8.30877
246.96246;      8.38177;-4.72134; 8.32826
247.96246;      8.40128;-4.71144; 8.34323
248.96246;      8.42320;-4.70424; 8.37130
249.96246;      8.43938;-4.69494; 8.39879
250.96246;      8.45889;-4.68669; 8.41403
251.96246;      8.47828;-4.67903; 8.43514
252.96246;      8.49656;-4.67183; 8.45095
253.96246;      8.52269;-4.66787; 8.46158
254.96246;      8.53974;-4.65656; 8.47312
255.96246;      8.56178;-4.65004; 8.48430
256.96246;      8.58016;-4.64167; 8.50053
257.96246;      8.59791;-4.63444; 8.51645
258.96246;      8.61487;-4.62971; 8.53038
259.96246;      8.63200;-4.61955; 8.55572
260.96246;      8.64565;-4.61243; 8.57444
261.96246;      8.66653;-4.60444; 8.59467
262.96246;      8.68477;-4.59424; 8.61670
263.96246;      8.71200;-4.58705; 8.63522
264.96246;      8.73159;-4.57739; 8.65698
265.96246;      8.74879;-4.56722; 8.67410
266.96246;      8.77206;-4.55852; 8.69161
267.96246;      8.79027;-4.54273; 8.71448
268.96246;      8.81112;-4.53078; 8.73063
269.96246;      8.83135;-4.51883; 8.75662
270.96246;      8.85115;-4.56860; 8.77844
271.96246;      8.87171;-4.53894; 8.79479
272.96246;      8.89079;-4.50100; 8.82102
273.96246;      8.90839;-4.51179; 8.84069
274.96246;      8.92838;-4.51608; 8.85869
275.96246;      8.94697;-4.52774; 8.87955
276.96246;      8.96655;-4.52761; 8.89500
277.96246;      8.98920;-4.49708; 8.91677
278.96246;      9.00724;-4.49913; 8.93511
279.96246;      9.02970;-4.49473; 8.95352
280.96246;      9.05006;-4.45943; 8.98009
281.96246;      9.07255;-4.41096; 8.99214
282.96246;      9.10044;-4.32467; 9.01764
283.96246;      9.12029;-4.24371; 9.03839
284.96246;      9.14797;-4.09791; 9.05830
285.96246;      9.16759;-3.98843; 9.07641
286.96246;      9.18386;-3.91247; 9.09586
287.96246;      9.20955;-3.82432; 9.11778
288.96246;      9.22944;-3.92028; 9.14165
289.96246;      9.24988;-4.18949; 9.16268
290.96246;      9.26933;-4.64134; 9.19002
291.96246;      9.28840;-5.32124; 9.21027
292.96246;      9.31394;-6.16093; 9.23773
293.96246;      9.33161;-7.08817; 9.25877
294.96246;      9.35716;-8.08098; 9.27946
295.96246;      9.37842;-9.18416; 9.30157
296.96246;      9.40056;-9.88986; 9.31909
297.96246;      9.42334;-9.80497; 9.32348
298.96246;      9.44102;-4.50635; 9.34928

