#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-43.ngb-sdg             UV-PE-43.ngb-sdg             UV-PE-43.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-43                     UV-PE-43                     UV-PE-43                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 19:34             17.01.2023 19:34             17.01.2023 19:34            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-43                     UV-PE-43                     UV-PE-43                    
#SAMPLE MASS /mg:             1.37                         1.37                         1.37                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04324;        ; -1.73030;-0.15748
-48.04324;        ; -1.73030; 5.96857
-47.04324;        ; -1.52488; 5.98888
-46.04324;        ; -1.70178; 5.85817
-45.04324;        ; -1.92603; 5.68531
-44.04324;        ; -2.22343; 5.51847
-43.04324;        ; -2.63822; 5.37908
-42.04324;        ; -3.15969; 5.27259
-41.04324;        ; -3.77183; 5.07010
-40.04324;        ; -4.26676; 4.86503
-39.04324;        ; -4.33606; 4.59569
-38.04324;        ; -4.32706; 4.49721
-37.04324;        ; -4.33503; 4.43860
-36.04324;        ; -4.34026; 4.20629
-35.04324;        ; -4.34388; 4.17486
-34.04324;        ; -4.35172; 4.18370
-33.04324;        ; -4.36025; 4.20521
-32.04324;        ; -4.36922; 4.21782
-31.04324;        ; -4.38113; 4.22496
-30.04324;        ; -4.39004; 4.22549
-29.04324;        ; -4.40179; 4.22343
-28.04324;        ; -4.40939; 4.22743
-27.04324;        ; -4.42085; 4.22298
-26.04324;        ; -4.42728; 4.22683
-25.04324;        ; -4.43414; 4.23882
-24.04324;        ; -4.43941; 4.24513
-23.04324;        ; -4.44696; 4.25873
-22.04324;        ; -4.45678; 4.26940
-21.04324;        ; -4.46550; 4.27889
-20.04324;        ; -4.47449; 4.29227
-19.04324;        ; -4.48120; 4.30977
-18.04324;        ; -4.49077; 4.32280
-17.04324;        ; -4.50036; 4.33469
-16.04324;        ; -4.50898; 4.34993
-15.04324;        ; -4.51758; 4.36398
-14.04324;        ; -4.52670; 4.37449
-13.04324;        ; -4.53552; 4.39002
-12.04324;        ; -4.54205; 4.40558
-11.04324;        ; -4.54832; 4.41847
-10.04324;        ; -4.55175; 4.43566
 -9.04324;        ; -4.55799; 4.45205
 -8.04324;        ; -4.56678; 4.47082
 -7.04324;        ; -4.57512; 4.48729
 -6.04324;        ; -4.58287; 4.50297
 -5.04324;        ; -4.58808; 4.51709
 -4.04324;        ; -4.59374; 4.53116
 -3.04324;        ; -4.59934; 4.54441
 -2.04324;        ; -4.60521; 4.56221
 -1.04324;        ; -4.61045; 4.57125
 -0.04324;        ; -4.61487; 4.58993
  0.95676;        ; -4.61883; 4.59967
  1.95676;        ; -4.62305; 4.61304
  2.95676;        ; -4.63046; 4.63110
  3.95676;        ; -4.63570; 4.64610
  4.95676;        ; -4.64571; 4.66271
  5.95676;        ; -4.65012; 4.68220
  6.95676;        ; -4.65894; 4.69922
  7.95676;        ; -4.66318; 4.71884
  8.95676;        ; -4.66875; 4.73350
  9.95676;        ; -4.67510; 4.75259
 10.95676;        ; -4.68133; 4.77146
 11.95676;        ; -4.68626; 4.78641
 12.95676;        ; -4.68918; 4.80408
