#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-53.ngb-sdg             UV-PE-53.ngb-sdg             UV-PE-53.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-53                     UV-PE-53                     UV-PE-53                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 06:57             18.01.2023 06:57             18.01.2023 06:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-53                     UV-PE-53                     UV-PE-53                    
#SAMPLE MASS /mg:             1.30                         1.30                         1.30                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03630;        ; -1.78271;-0.20256
-48.03630;        ; -1.78271; 6.25273
-47.03630;        ; -1.56915; 6.24814
-46.03630;        ; -1.73834; 6.10004
-45.03630;        ; -2.00328; 5.91640
-44.03630;        ; -2.33996; 5.73919
-43.03630;        ; -2.81587; 5.59565
-42.03630;        ; -3.40471; 5.48027
-41.03630;        ; -4.07207; 5.25118
-40.03630;        ; -4.52310; 5.03432
-39.03630;        ; -4.54340; 4.73518
-38.03630;        ; -4.52275; 4.63007
-37.03630;        ; -4.52712; 4.56851
-36.03630;        ; -4.53880; 4.31147
-35.03630;        ; -4.54636; 4.28276
-34.03630;        ; -4.55357; 4.30312
-33.03630;        ; -4.56187; 4.33280
-32.03630;        ; -4.57156; 4.35086
-31.03630;        ; -4.57695; 4.35678
-30.03630;        ; -4.58606; 4.35349
-29.03630;        ; -4.59680; 4.36097
-28.03630;        ; -4.60559; 4.36631
-27.03630;        ; -4.61613; 4.36665
-26.03630;        ; -4.62482; 4.36899
-25.03630;        ; -4.63727; 4.37685
-24.03630;        ; -4.64921; 4.38282
-23.03630;        ; -4.65926; 4.40146
-22.03630;        ; -4.66766; 4.41894
-21.03630;        ; -4.67997; 4.43577
-20.03630;        ; -4.68932; 4.44832
-19.03630;        ; -4.69654; 4.46195
-18.03630;        ; -4.70087; 4.47808
-17.03630;        ; -4.70751; 4.49396
-16.03630;        ; -4.71502; 4.51156
-15.03630;        ; -4.72477; 4.52567
-14.03630;        ; -4.73166; 4.54277
-13.03630;        ; -4.74012; 4.56308
-12.03630;        ; -4.74878; 4.57730
-11.03630;        ; -4.75639; 4.59348
-10.03630;        ; -4.76391; 4.61004
 -9.03630;        ; -4.76967; 4.62636
 -8.03630;        ; -4.77766; 4.64427
 -7.03630;        ; -4.78394; 4.65587
 -6.03630;        ; -4.79137; 4.67901
 -5.03630;        ; -4.79724; 4.69935
 -4.03630;        ; -4.80432; 4.71920
 -3.03630;        ; -4.81188; 4.74124
 -2.03630;        ; -4.81879; 4.76068
 -1.03630;        ; -4.82310; 4.76895
 -0.03630;        ; -4.82731; 4.78438
  0.96370;        ; -4.83137; 4.79520
  1.96370;        ; -4.83532; 4.80978
  2.96370;        ; -4.83905; 4.82465
  3.96370;        ; -4.84465; 4.83851
  4.96370;        ; -4.85239; 4.85718
  5.96370;        ; -4.86136; 4.87569
  6.96370;        ; -4.86697; 4.89548
  7.96370;        ; -4.87530; 4.91384
  8.96370;        ; -4.88056; 4.93422
  9.96370;        ; -4.88674; 4.95248
 10.96370;        ; -4.89161; 4.97134
 11.96370;        ; -4.89650; 4.98912
 12.96370;        ; -4.89984; 5.00555
 13.96370;        ; -4.90302; 5.01985
 14.96370;        ; -4.90525; 5.03782
 15.96370;        ; -4.91061; 5.05430
 16.96370;        ; -4.91547; 5.06715
 17.96370;        ; -4.92188; 5.08395
 18.96370;-0.12566; -4.92741; 5.09758
 19.96370;-0.12566; -4.93056; 5.11344
 20.96370; 6.00933; -4.93683; 5.13170
 21.96370; 6.80924; -4.94238; 5.14676
 22.96370; 6.86465; -4.94971; 5.16304
 23.96370; 6.77544; -4.95515; 5.17376
 24.96370; 6.65065; -4.95964; 5.19224
 25.96370; 6.50411; -4.96539; 5.20794
