#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-11.ngb-sdg             eb-PE-11.ngb-sdg             eb-PE-11.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-11                     eb-PE-11                     eb-PE-11                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 20:32             09.01.2023 20:32             09.01.2023 20:32            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-11                     eb-PE-11                     eb-PE-11                    
#SAMPLE MASS /mg:             1.08                         1.08                         1.08                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04147;             ; -2.09401;-0.21517
-48.04147;             ; -2.09401; 7.49809
-47.04147;             ; -1.84303; 7.48466
-46.04147;             ; -2.03976; 7.31135
-45.04147;             ; -2.33409; 7.09275
-44.04147;             ; -2.72805; 6.88579
-43.04147;             ; -3.27008; 6.71619
-42.04147;             ; -3.96691; 6.57999
-41.04147;             ; -4.76531; 6.31082
-40.04147;             ; -5.32914; 6.04884
-39.04147;             ; -5.36355; 5.69824
-38.04147;             ; -5.36929; 5.56544
-37.04147;             ; -5.36430; 5.48196
-36.04147;             ; -5.36390; 5.18884
-35.04147;             ; -5.36767; 5.14745
-34.04147;             ; -5.37861; 5.14766
-33.04147;             ; -5.38247; 5.16677
-32.04147;             ; -5.39515; 5.17614
-31.04147;             ; -5.41009; 5.17646
-30.04147;             ; -5.41852; 5.17713
-29.04147;             ; -5.42292; 5.17984
-28.04147;             ; -5.42775; 5.16946
-27.04147;             ; -5.43679; 5.16747
-26.04147;             ; -5.44859; 5.17028
-25.04147;             ; -5.45773; 5.17015
-24.04147;             ; -5.46814; 5.18638
-23.04147;             ; -5.48077; 5.19265
-22.04147;             ; -5.48874; 5.20679
-21.04147;             ; -5.49804; 5.21543
-20.04147;             ; -5.50514; 5.22446
-19.04147;             ; -5.51245; 5.23940
-18.04147;             ; -5.51720; 5.25529
-17.04147;             ; -5.52380; 5.26918
-16.04147;             ; -5.53238; 5.28562
-15.04147;             ; -5.53982; 5.30050
-14.04147;             ; -5.54580; 5.31718
-13.04147;             ; -5.55040; 5.32820
-12.04147;             ; -5.55622; 5.34695
-11.04147;             ; -5.55963; 5.36025
-10.04147;             ; -5.56377; 5.37562
 -9.04147;             ; -5.57096; 5.39156
 -8.04147;             ; -5.57903; 5.40650
 -7.04147;             ; -5.58410; 5.42536
 -6.04147;             ; -5.59011; 5.44550
 -5.04147;             ; -5.59252; 5.46103
 -4.04147;             ; -5.59889; 5.47942
 -3.04147;             ; -5.60277; 5.49530
 -2.04147;             ; -5.60778; 5.51041
 -1.04147;             ; -5.61011; 5.52701
 -0.04147;             ; -5.61054; 5.53566
  0.95853;             ; -5.61453; 5.55298
  1.95853;             ; -5.62129; 5.56972
  2.95853;             ; -5.62604; 5.58433
  3.95853;             ; -5.62972; 5.60777
  4.95853;             ; -5.63426; 5.62620
  5.95853;             ; -5.64386; 5.64714
  6.95853;             ; -5.65084; 5.66645
  7.95853;             ; -5.65507; 5.69019
  8.95853;             ; -5.65775; 5.71370
  9.95853;             ; -5.66300; 5.73093
 10.95853;             ; -5.66727; 5.75167
 11.95853;             ; -5.67135; 5.76850
 12.95853;             ; -5.67297; 5.77994
