#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-44.ngb-sdg            UV-PET-44.ngb-sdg            UV-PET-44.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-44                    UV-PET-44                    UV-PET-44                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 19:33             18.01.2023 19:33             18.01.2023 19:33            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-44                    UV-PET-44                    UV-PET-44                   
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.01851;        ;-1.81363;-0.30344
-48.01851;        ;-1.81363; 6.35502
-47.01851;        ;-1.69734; 6.34636
-46.01851;        ;-1.83870; 6.18964
-45.01851;        ;-2.05162; 6.00308
-44.01851;        ;-2.34889; 5.82929
-43.01851;        ;-2.76643; 5.68582
-42.01851;        ;-3.30073; 5.56239
-41.01851;        ;-3.93147; 5.32715
-40.01851;        ;-4.51430; 5.09331
-39.01851;        ;-4.76143; 4.78336
-38.01851;        ;-4.75561; 4.67348
-37.01851;        ;-4.75940; 4.60853
-36.01851;        ;-4.75246; 4.22599
-35.01851;        ;-4.75358; 4.28281
-34.01851;        ;-4.75498; 4.32457
-33.01851;        ;-4.75936; 4.34067
-32.01851;        ;-4.76296; 4.39180
-31.01851;        ;-4.76745; 4.39299
-30.01851;        ;-4.77610; 4.40369
-29.01851;        ;-4.78376; 4.40575
-28.01851;        ;-4.79261; 4.38667
-27.01851;        ;-4.79689; 4.40537
-26.01851;        ;-4.80398; 4.40401
-25.01851;        ;-4.80949; 4.39685
-24.01851;        ;-4.81495; 4.40562
-23.01851;        ;-4.81708; 4.40359
-22.01851;        ;-4.82281; 4.43207
-21.01851;        ;-4.82448; 4.44840
-20.01851;        ;-4.82665; 4.46133
-19.01851;        ;-4.83155; 4.47315
-18.01851;        ;-4.83677; 4.48577
-17.01851;        ;-4.84257; 4.50120
-16.01851;        ;-4.84631; 4.51430
-15.01851;        ;-4.84881; 4.52296
-14.01851;        ;-4.85324; 4.53582
-13.01851;        ;-4.85456; 4.54724
-12.01851;        ;-4.85563; 4.56492
-11.01851;        ;-4.85767; 4.58146
-10.01851;        ;-4.85942; 4.59574
 -9.01851;        ;-4.86035; 4.61090
 -8.01851;        ;-4.86296; 4.62439
 -7.01851;        ;-4.86549; 4.63955
 -6.01851;        ;-4.87015; 4.65616
 -5.01851;        ;-4.87083; 4.66902
 -4.01851;        ;-4.87157; 4.68241
 -3.01851;        ;-4.87312; 4.69174
 -2.01851;        ;-4.87252; 4.71077
 -1.01851;        ;-4.87688; 4.72064
 -0.01851;        ;-4.87756; 4.73294
  0.98149;        ;-4.87757; 4.74725
  1.98149;        ;-4.87787; 4.75934
  2.98149;        ;-4.87720; 4.77263
  3.98149;        ;-4.87881; 4.78699
  4.98149;        ;-4.88121; 4.79880
  5.98149;        ;-4.88070; 4.81576
  6.98149;        ;-4.88400; 4.83202
  7.98149;        ;-4.88374; 4.85030
  8.98149;        ;-4.88309; 4.86973
  9.98149;        ;-4.88467; 4.88577
 10.98149;        ;-4.88168; 4.90092
 11.98149;        ;-4.88211; 4.91455
 12.98149;        ;-4.88129; 4.92738
 13.98149;        ;-4.87800; 4.94119
 14.98149;        ;-4.87958; 4.95330
 15.98149;        ;-4.87686; 4.96693
 16.98149;        ;-4.87698; 4.98150
 17.98149;        ;-4.87769; 4.99399
 18.98149;-0.12258;-4.87558; 5.00553
 19.98149;-0.12258;-4.87736; 5.02033
 20.98149; 6.11809;-4.87733; 5.03228
 21.98149; 6.87183;-4.87733; 5.04523
 22.98149; 6.90511;-4.87897; 5.05960
 23.98149; 6.80540;-4.87628; 5.07650
 24.98149; 6.67625;-4.87599; 5.08728
 25.98149; 6.52626;-4.87452; 5.10050
 26.98149; 6.39332;-4.87178; 5.11413
 27.98149; 6.22840;-4.87212; 5.12649
 28.98149; 5.98642;-4.86923; 5.14169
 29.98149; 5.59118;-4.86887; 5.15598
 30.98149; 5.42635;-4.87028; 5.16790
 31.98149; 5.30420;-4.86901; 5.18080
 32.98149; 5.13806;-4.87072; 5.19063
 33.98149; 5.09447;-4.86872; 5.20200
 34.98149; 5.08235;-4.86822; 5.21155
 35.98149; 5.08234;-4.86785; 5.22286
 36.98149; 5.09494;-4.86426; 5.23017
 37.98149; 5.11404;-4.86309; 5.23898
 38.98149; 5.13127;-4.85890; 5.24716
 39.98149; 5.14884;-4.85695; 5.25584
 40.98149; 5.16139;-4.85683; 5.26499
 41.98149; 5.17657;-4.85285; 5.27839
 42.98149; 5.18891;-4.85232; 5.29001
 43.98149; 5.20403;-4.85067; 5.30432
 44.98149; 5.22031;-4.84831; 5.31779
 45.98149; 5.22886;-4.85055; 5.32846
 46.98149; 5.24888;-4.84871; 5.34139
