#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-70.ngb-sdg             UV-PE-70.ngb-sdg             UV-PE-70.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-70                     UV-PE-70                     UV-PE-70                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   31.01.2023 16:51             31.01.2023 16:51             31.01.2023 16:51            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-70                     UV-PE-70                     UV-PE-70                    
#SAMPLE MASS /mg:             1.40                         1.40                         1.40                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05571;             ; -1.22100;-7.673319e-02
-48.05571;             ; -1.22100;      4.56930
-47.05571;             ; -1.07470;      4.54191
-46.05571;             ; -1.18025;      4.40134
-45.05571;             ; -1.32498;      4.24886
-44.05571;             ; -1.55051;      4.10807
-43.05571;             ; -1.86576;      3.98874
-42.05571;             ; -2.27735;      3.89517
-41.05571;             ; -2.77234;      3.73951
-40.05571;             ; -3.16190;      3.57153
-39.05571;             ; -3.20737;      3.31339
-38.05571;             ; -3.17849;      3.23381
-37.05571;             ; -3.19465;      3.17956
-36.05571;             ; -3.19404;      3.06904
-35.05571;             ; -3.20013;      3.06910
-34.05571;             ; -3.20782;      3.07293
-33.05571;             ; -3.21384;      3.08769
-32.05571;             ; -3.22317;      3.10887
-31.05571;             ; -3.23163;      3.12698
-30.05571;             ; -3.24017;      3.13942
-29.05571;             ; -3.24630;      3.14754
-28.05571;             ; -3.25336;      3.15230
-27.05571;             ; -3.26069;      3.15995
-26.05571;             ; -3.26639;      3.16947
-25.05571;             ; -3.27272;      3.17954
-24.05571;             ; -3.27898;      3.18772
-23.05571;             ; -3.28621;      3.19682
-22.05571;             ; -3.29248;      3.20918
-21.05571;             ; -3.30025;      3.21852
-20.05571;             ; -3.30654;      3.23065
-19.05571;             ; -3.31389;      3.24483
-18.05571;             ; -3.31967;      3.25907
-17.05571;             ; -3.32532;      3.27266
-16.05571;             ; -3.33079;      3.28275
-15.05571;             ; -3.33549;      3.29513
-14.05571;             ; -3.34026;      3.30605
-13.05571;             ; -3.34364;      3.31962
-12.05571;             ; -3.34747;      3.33179
-11.05571;             ; -3.35412;      3.34355
-10.05571;             ; -3.35899;      3.35567
 -9.05571;             ; -3.36328;      3.36588
 -8.05571;             ; -3.36807;      3.38044
 -7.05571;             ; -3.37392;      3.39410
 -6.05571;             ; -3.37974;      3.40698
 -5.05571;             ; -3.38600;      3.41841
 -4.05571;             ; -3.39040;      3.43130
 -3.05571;             ; -3.39575;      3.44325
 -2.05571;             ; -3.39971;      3.45714
 -1.05571;             ; -3.40472;      3.46784
 -0.05571;             ; -3.41058;      3.47887
  0.94429;             ; -3.41358;      3.49113
  1.94429;             ; -3.41828;      3.50243
  2.94429;             ; -3.42241;      3.51531
  3.94429;             ; -3.42743;      3.52704
  4.94429;             ; -3.43306;      3.54311
  5.94429;             ; -3.43727;      3.55881
  6.94429;             ; -3.44425;      3.57304
  7.94429;             ; -3.44912;      3.58970
  8.94429;             ; -3.45448;      3.60381
  9.94429;             ; -3.46024;      3.61862
 10.94429;             ; -3.46430;      3.63354
 11.94429;             ; -3.46965;      3.64469
 12.94429;             ; -3.47214;      3.65747
