#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-48.ngb-sdg             UV-PE-48.ngb-sdg             UV-PE-48.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-48                     UV-PE-48                     UV-PE-48                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 01:15             18.01.2023 01:15             18.01.2023 01:15            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-48                     UV-PE-48                     UV-PE-48                    
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03624;        ; -1.60147;-0.17857
-48.03624;        ; -1.60147; 5.67417
-47.03624;        ; -1.40731; 5.67048
-46.03624;        ; -1.57526; 5.53895
-45.03624;        ; -1.79012; 5.37643
-44.03624;        ; -2.10947; 5.21840
-43.03624;        ; -2.52152; 5.09204
-42.03624;        ; -3.05268; 4.98668
-41.03624;        ; -3.65853; 4.78447
-40.03624;        ; -4.08318; 4.58390
-39.03624;        ; -4.11816; 4.31660
-38.03624;        ; -4.10876; 4.22088
-37.03624;        ; -4.10662; 4.17140
-36.03624;        ; -4.11289; 3.83287
-35.03624;        ; -4.11764; 3.88144
-34.03624;        ; -4.12630; 3.91029
-33.03624;        ; -4.13916; 3.95225
-32.03624;        ; -4.14854; 3.95891
-31.03624;        ; -4.15815; 3.96664
-30.03624;        ; -4.16474; 3.98368
-29.03624;        ; -4.17247; 3.97754
-28.03624;        ; -4.18034; 3.98633
-27.03624;        ; -4.18783; 3.97832
-26.03624;        ; -4.19667; 3.97542
-25.03624;        ; -4.20621; 3.98708
-24.03624;        ; -4.21389; 3.99333
-23.03624;        ; -4.22148; 4.00273
-22.03624;        ; -4.23303; 4.02490
-21.03624;        ; -4.23855; 4.02690
-20.03624;        ; -4.24555; 4.05088
-19.03624;        ; -4.25357; 4.05086
-18.03624;        ; -4.26179; 4.06927
-17.03624;        ; -4.27228; 4.09466
-16.03624;        ; -4.27997; 4.09079
-15.03624;        ; -4.28789; 4.11548
-14.03624;        ; -4.29288; 4.12296
-13.03624;        ; -4.29897; 4.13283
-12.03624;        ; -4.30496; 4.15112
-11.03624;        ; -4.31272; 4.15651
-10.03624;        ; -4.32061; 4.17533
 -9.03624;        ; -4.32789; 4.19619
 -8.03624;        ; -4.33550; 4.20325
 -7.03624;        ; -4.34288; 4.22501
 -6.03624;        ; -4.34871; 4.23558
 -5.03624;        ; -4.35535; 4.25976
 -4.03624;        ; -4.35924; 4.26672
 -3.03624;        ; -4.36737; 4.29302
 -2.03624;        ; -4.37359; 4.30763
 -1.03624;        ; -4.37919; 4.30742
 -0.03624;        ; -4.38576; 4.31724
  0.96376;        ; -4.38907; 4.33782
  1.96376;        ; -4.39434; 4.35588
  2.96376;        ; -4.39674; 4.36997
  3.96376;        ; -4.40168; 4.38093
  4.96376;        ; -4.40745; 4.39083
  5.96376;        ; -4.41476; 4.41758
  6.96376;        ; -4.42175; 4.42499
  7.96376;        ; -4.42897; 4.44051
  8.96376;        ; -4.43491; 4.47217
  9.96376;        ; -4.44228; 4.48329
 10.96376;        ; -4.44932; 4.50397
 11.96376;        ; -4.45431; 4.51764
 12.96376;        ; -4.45810; 4.52597
 13.96376;        ; -4.45974; 4.54334
 14.96376;        ; -4.46336; 4.55109
 15.96376;        ; -4.46709; 4.56318
 16.96376;        ; -4.47276; 4.57793
 17.96376;        ; -4.47904; 4.59401
 18.96376;-0.12409; -4.48375; 4.61434
 19.96376;-0.12409; -4.48871; 4.61368
 20.96376; 5.47198; -4.49376; 4.63713
 21.96376; 6.19848; -4.49754; 4.65088
 22.96376; 6.25238; -4.50223; 4.65580
 23.96376; 6.17627; -4.50778; 4.67238
 24.96376; 6.06047; -4.51265; 4.68901
