#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-49.ngb-sdg             eb-PE-49.ngb-sdg             eb-PE-49.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-49                     eb-PE-49                     eb-PE-49                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 18:38             13.01.2023 18:38             13.01.2023 18:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-49                     eb-PE-49                     eb-PE-49                    
#SAMPLE MASS /mg:             1.43                         1.43                         1.43                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.71780;             ;-2.24712;-0.11192
-48.71780;             ;-2.17233; 5.33078
-47.71780;             ;-2.74048; 5.77575
-46.71780;             ;-3.38267; 5.69797
-45.71780;             ;-3.90302; 5.55695
-44.71780;             ;-4.00163; 5.39219
-43.71780;             ;-3.99836; 5.24319
-42.71780;             ;-4.00589; 5.12666
-41.71780;             ;-4.00669; 4.99479
-40.71780;             ;-4.01163; 4.79292
-39.71780;             ;-4.01760; 4.48120
-38.71780;             ;-4.02295; 4.35910
-37.71780;             ;-4.03227; 4.27081
-36.71780;             ;-4.04191; 3.98151
-35.71780;             ;-4.04089; 3.92813
-34.71780;             ;-4.04256; 3.94923
-33.71780;             ;-4.04259; 3.99249
-32.71780;             ;-4.04419; 3.99712
-31.71780;             ;-4.06308; 4.02214
-30.71780;             ;-4.06992; 4.03115
-29.71780;             ;-4.09477; 4.02316
-28.71780;             ;-4.12756; 4.03219
-27.71780;             ;-4.16417; 4.01867
-26.71780;             ;-4.14159; 4.02916
-25.71780;             ;-4.12973; 4.03778
-24.71780;             ;-4.13091; 4.02881
-23.71780;             ;-4.13792; 4.04204
-22.71780;             ;-4.14825; 4.05519
-21.71780;             ;-4.15473; 4.05401
-20.71780;             ;-4.16181; 4.05817
-19.71780;             ;-4.17014; 4.06270
-18.71780;             ;-4.17809; 4.09104
-17.71780;             ;-4.18707; 4.09805
-16.71780;             ;-4.19458; 4.10831
-15.71780;             ;-4.20062; 4.13255
-14.71780;             ;-4.20719; 4.12988
-13.71780;             ;-4.21459; 4.14967
-12.71780;             ;-4.22001; 4.16045
-11.71780;             ;-4.22824; 4.16463
-10.71780;             ;-4.23399; 4.17341
 -9.71780;             ;-4.24299; 4.17851
 -8.71780;             ;-4.25181; 4.20590
 -7.71780;             ;-4.25566; 4.21322
 -6.71780;             ;-4.26169; 4.22465
 -5.71780;             ;-4.26302; 4.24447
 -4.71780;             ;-4.26762; 4.25242
 -3.71780;             ;-4.27409; 4.26191
 -2.71780;             ;-4.27911; 4.29758
 -1.71780;             ;-4.28527; 4.28940
 -0.71780;             ;-4.29010; 4.30227
  0.28220;             ;-4.29234; 4.31798
  1.28220;             ;-4.29744; 4.31257
  2.28220;             ;-4.30125; 4.34339
  3.28220;             ;-4.30683; 4.36144
  4.28220;             ;-4.31503; 4.36968
  5.28220;             ;-4.31966; 4.37659
  6.28220;             ;-4.32579; 4.38016
  7.28220;             ;-4.33110; 4.41645
  8.28220;             ;-4.33502; 4.43335
  9.28220;             ;-4.34379; 4.45786
 10.28220;             ;-4.34820; 4.48171
 11.28220;             ;-4.35557; 4.47138
 12.28220;             ;-4.36256; 4.49658
 13.28220;             ;-4.36784; 4.50645
 14.28220;             ;-4.37475; 4.51230
 15.28220;             ;-4.37911; 4.53614
 16.28220;             ;-4.38330; 4.53601
 17.28220;             ;-4.38604; 4.55673
 18.28220;-3.850473e-02;-4.38697; 4.57217
 19.28220;-3.850473e-02;-4.38878; 4.57366
 20.28220;-3.850473e-02;-4.39258; 4.59191
 21.28220;      5.82771;-4.39585; 4.60390
 22.28220;      6.18983;-4.40313; 4.62319
 23.28220;      6.17670;-4.40747; 4.63383
 24.28220;      6.06902;-4.41266; 4.64576
 25.28220;      5.94610;-4.41657; 4.66706
 26.28220;      5.81924;-4.41879; 4.67955
 27.28220;      5.71057;-4.42820; 4.68603
 28.28220;      5.53760;-4.43837; 4.71579
 29.28220;      5.33068;-4.44977; 4.71812
 30.28220;      5.00965;-4.45595; 4.73119
 31.28220;      4.88467;-4.46085; 4.74228
 32.28220;      4.79408;-4.46546; 4.75162
 33.28220;      4.40941;-4.47020; 4.78291
 34.28220;      4.41180;-4.47602; 4.79385
 35.28220;      4.51271;-4.48288; 4.80472
 36.28220;      4.56951;-4.48853; 4.80950
 37.28220;      4.61534;-4.49451; 4.81272
 38.28220;      4.64353;-4.50353; 4.83957
 39.28220;      4.65774;-4.51127; 4.84177
 40.28220;      4.68232;-4.52277; 4.84633
 41.28220;      4.68943;-4.53419; 4.86369
 42.28220;      4.70221;-4.54527; 4.86161
 43.28220;      4.70239;-4.55685; 4.88746
 44.28220;      4.71482;-4.56772; 4.90458
