#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-42.ngb-sdg             UV-PE-42.ngb-sdg             UV-PE-42.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-42                     UV-PE-42                     UV-PE-42                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 18:26             17.01.2023 18:26             17.01.2023 18:26            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-42                     UV-PE-42                     UV-PE-42                    
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04227;        ; -1.75475;-0.17232
-48.04227;        ; -1.75475; 6.51995
-47.04227;        ; -1.53168; 6.50574
-46.04227;        ; -1.69456; 6.35196
-45.04227;        ; -1.93701; 6.16617
-44.04227;        ; -2.27771; 5.98884
-43.04227;        ; -2.72034; 5.84878
-42.04227;        ; -3.31477; 5.72316
-41.04227;        ; -4.01202; 5.48608
-40.04227;        ; -4.57114; 5.25248
-39.04227;        ; -4.64621; 4.94530
-38.04227;        ; -4.63897; 4.82967
-37.04227;        ; -4.63952; 4.75922
-36.04227;        ; -4.64521; 4.57467
-35.04227;        ; -4.65174; 4.54836
-34.04227;        ; -4.65937; 4.52931
-33.04227;        ; -4.66922; 4.52814
-32.04227;        ; -4.67930; 4.52916
-31.04227;        ; -4.69003; 4.52726
-30.04227;        ; -4.69928; 4.52502
-29.04227;        ; -4.70752; 4.52648
-28.04227;        ; -4.71615; 4.52572
-27.04227;        ; -4.72599; 4.52832
-26.04227;        ; -4.73363; 4.52818
-25.04227;        ; -4.74271; 4.53285
-24.04227;        ; -4.75360; 4.54303
-23.04227;        ; -4.76622; 4.55271
-22.04227;        ; -4.77821; 4.56554
-21.04227;        ; -4.78595; 4.57853
-20.04227;        ; -4.79486; 4.58956
-19.04227;        ; -4.80478; 4.60554
-18.04227;        ; -4.81075; 4.61672
-17.04227;        ; -4.81860; 4.62610
-16.04227;        ; -4.82781; 4.64263
-15.04227;        ; -4.83726; 4.65591
-14.04227;        ; -4.84622; 4.66865
-13.04227;        ; -4.85386; 4.68371
-12.04227;        ; -4.85993; 4.69676
-11.04227;        ; -4.86611; 4.71244
-10.04227;        ; -4.87493; 4.72701
 -9.04227;        ; -4.88214; 4.74382
 -8.04227;        ; -4.88881; 4.75996
 -7.04227;        ; -4.89376; 4.77350
 -6.04227;        ; -4.90121; 4.79413
 -5.04227;        ; -4.90917; 4.80898
 -4.04227;        ; -4.91639; 4.82263
 -3.04227;        ; -4.92382; 4.84061
 -2.04227;        ; -4.92976; 4.85276
 -1.04227;        ; -4.93215; 4.86868
 -0.04227;        ; -4.93601; 4.88241
  0.95773;        ; -4.94218; 4.89386
  1.95773;        ; -4.94467; 4.90817
  2.95773;        ; -4.94965; 4.92663
  3.95773;        ; -4.95299; 4.94306
  4.95773;        ; -4.95990; 4.95460
  5.95773;        ; -4.96627; 4.96860
  6.95773;        ; -4.97311; 4.98849
  7.95773;        ; -4.98022; 5.00851
  8.95773;        ; -4.98659; 5.02690
  9.95773;        ; -4.99065; 5.05021
 10.95773;        ; -4.99758; 5.06461
 11.95773;        ; -5.00300; 5.08211
 12.95773;        ; -5.01010; 5.09558
