#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-16.ngb-sdg            eb-PET-16.ngb-sdg            eb-PET-16.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-16                    eb-PET-16                    eb-PET-16                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 01:06             11.01.2023 01:06             11.01.2023 01:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-16                    eb-PET-16                    eb-PET-16                   
#SAMPLE MASS /mg:             1.08                         1.08                         1.08                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04280;             ; -1.92506;-0.20407
-48.04280;             ; -1.92506; 7.30301
-47.04280;             ; -1.67914; 7.27646
-46.04280;             ; -1.86219; 7.08908
-45.04280;             ; -2.11137; 6.86918
-44.04280;             ; -2.45728; 6.65830
-43.04280;             ; -2.94711; 6.48307
-42.04280;             ; -3.60171; 6.34805
-41.04280;             ; -4.37337; 6.06813
-40.04280;             ; -5.00664; 5.80165
-39.04280;             ; -5.07747; 5.43266
-38.04280;             ; -5.04502; 5.29370
-37.04280;             ; -5.05349; 5.18082
-36.04280;             ; -5.05440; 4.74787
-35.04280;             ; -5.05690; 4.81218
-34.04280;             ; -5.06148; 4.83596
-33.04280;             ; -5.06704; 4.87268
-32.04280;             ; -5.06802; 4.89505
-31.04280;             ; -5.07062; 4.89429
-30.04280;             ; -5.07580; 4.89678
-29.04280;             ; -5.07863; 4.90283
-28.04280;             ; -5.08371; 4.88962
-27.04280;             ; -5.08796; 4.89987
-26.04280;             ; -5.09426; 4.87955
-25.04280;             ; -5.10019; 4.88988
-24.04280;             ; -5.10527; 4.87739
-23.04280;             ; -5.10890; 4.88468
-22.04280;             ; -5.11685; 4.91063
-21.04280;             ; -5.12147; 4.90410
-20.04280;             ; -5.12446; 4.90808
-19.04280;             ; -5.12733; 4.92521
-18.04280;             ; -5.13376; 4.93578
-17.04280;             ; -5.14096; 4.95836
-16.04280;             ; -5.14494; 4.96514
-15.04280;             ; -5.14589; 4.97828
-14.04280;             ; -5.14656; 4.98721
-13.04280;             ; -5.14822; 4.99954
-12.04280;             ; -5.14982; 5.00999
-11.04280;             ; -5.15377; 5.01844
-10.04280;             ; -5.15535; 5.03165
 -9.04280;             ; -5.15726; 5.04200
 -8.04280;             ; -5.15970; 5.05046
 -7.04280;             ; -5.16255; 5.06416
 -6.04280;             ; -5.16262; 5.07279
 -5.04280;             ; -5.16465; 5.08420
 -4.04280;             ; -5.16668; 5.09933
 -3.04280;             ; -5.17304; 5.10783
 -2.04280;             ; -5.17497; 5.12149
 -1.04280;             ; -5.17558; 5.12784
 -0.04280;             ; -5.17572; 5.13738
  0.95720;             ; -5.17428; 5.14678
  1.95720;             ; -5.17815; 5.16030
  2.95720;             ; -5.18026; 5.17322
  3.95720;             ; -5.18353; 5.18972
  4.95720;             ; -5.18389; 5.21036
  5.95720;             ; -5.18444; 5.22988
  6.95720;             ; -5.18599; 5.24657
  7.95720;             ; -5.18966; 5.26141
  8.95720;             ; -5.19214; 5.27503
  9.95720;             ; -5.19500; 5.28605
 10.95720;             ; -5.19239; 5.29785
 11.95720;             ; -5.19122; 5.30823
 12.95720;             ; -5.18907; 5.32261
