#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-54.ngb-sdg             eb-PE-54.ngb-sdg             eb-PE-54.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-54                     eb-PE-54                     eb-PE-54                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.01.2023 00:20             14.01.2023 00:20             14.01.2023 00:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-54                     eb-PE-54                     eb-PE-54                    
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.50623;             ;-2.29632;-0.12463
-48.50623;             ;-2.11928; 5.87591
-47.50623;             ;-2.60398; 6.14022
-46.50623;             ;-3.23880; 6.03848
-45.50623;             ;-4.05255; 5.87304
-44.50623;             ;-4.25680; 5.70270
-43.50623;             ;-4.27650; 5.54863
-42.50623;             ;-4.27012; 5.42746
-41.50623;             ;-4.27518; 5.26397
-40.50623;             ;-4.27809; 5.05015
-39.50623;             ;-4.28105; 4.74530
-38.50623;             ;-4.28649; 4.62397
-37.50623;             ;-4.29463; 4.53907
-36.50623;             ;-4.30557; 4.36354
-35.50623;             ;-4.31896; 4.32245
-34.50623;             ;-4.32431; 4.29373
-33.50623;             ;-4.33007; 4.29225
-32.50623;             ;-4.33101; 4.28955
-31.50623;             ;-4.33631; 4.28850
-30.50623;             ;-4.34452; 4.28416
-29.50623;             ;-4.35241; 4.28388
-28.50623;             ;-4.36375; 4.28309
-27.50623;             ;-4.37102; 4.28174
-26.50623;             ;-4.37668; 4.28824
-25.50623;             ;-4.38337; 4.29341
-24.50623;             ;-4.39103; 4.30212
-23.50623;             ;-4.40045; 4.31013
-22.50623;             ;-4.40882; 4.32175
-21.50623;             ;-4.41629; 4.33632
-20.50623;             ;-4.42406; 4.34974
-19.50623;             ;-4.43098; 4.36196
-18.50623;             ;-4.43734; 4.37573
-17.50623;             ;-4.44461; 4.38916
-16.50623;             ;-4.45025; 4.40473
-15.50623;             ;-4.45835; 4.41864
-14.50623;             ;-4.46408; 4.43227
-13.50623;             ;-4.46964; 4.44655
-12.50623;             ;-4.47711; 4.46267
-11.50623;             ;-4.48427; 4.47298
-10.50623;             ;-4.49002; 4.48405
 -9.50623;             ;-4.49603; 4.49278
 -8.50623;             ;-4.50188; 4.50522
 -7.50623;             ;-4.50947; 4.51707
 -6.50623;             ;-4.51557; 4.53385
 -5.50623;             ;-4.51925; 4.55148
 -4.50623;             ;-4.52759; 4.56367
 -3.50623;             ;-4.53209; 4.58543
 -2.50623;             ;-4.53915; 4.59438
 -1.50623;             ;-4.54569; 4.60536
 -0.50623;             ;-4.54786; 4.61775
  0.49377;             ;-4.55619; 4.62462
  1.49377;             ;-4.56003; 4.63809
  2.49377;             ;-4.56695; 4.65184
  3.49377;             ;-4.57368; 4.66233
  4.49377;             ;-4.57755; 4.67983
  5.49377;             ;-4.58502; 4.69468
  6.49377;             ;-4.59140; 4.71238
  7.49377;             ;-4.59702; 4.73105
  8.49377;             ;-4.60266; 4.74477
  9.49377;             ;-4.60737; 4.76384
 10.49377;             ;-4.61319; 4.78050
 11.49377;             ;-4.61896; 4.79249
 12.49377;             ;-4.62373; 4.80721
 13.49377;             ;-4.62978; 4.81950
 14.49377;             ;-4.63393; 4.83399
 15.49377;             ;-4.63890; 4.84530
 16.49377;             ;-4.64403; 4.85704
 17.49377;             ;-4.64885; 4.87050
 18.49377;-8.849068e-03;-4.65573; 4.88545
 19.49377;-8.849068e-03;-4.66136; 4.89454
 20.49377;-8.849068e-03;-4.66305; 4.90645
 21.49377;      6.40566;-4.66936; 4.92107
 22.49377;      6.63870;-4.67436; 4.93538
 23.49377;      6.59358;-4.68137; 4.94758
