#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-62.ngb-sdg             eb-PE-62.ngb-sdg             eb-PE-62.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-62                     eb-PE-62                     eb-PE-62                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.02.2023 13:12             14.02.2023 13:12             14.02.2023 13:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-62                     eb-PE-62                     eb-PE-62                    
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05391;             ;-1.42047;-0.11431
-48.05391;             ;-1.23419; 5.23612
-47.05391;             ;-1.36731; 5.20092
-46.05391;             ;-1.58140; 5.03295
-45.05391;             ;-1.88084; 4.84802
-44.05391;             ;-2.30161; 4.67927
-43.05391;             ;-2.83088; 4.53405
-42.05391;             ;-3.37692; 4.42969
-41.05391;             ;-3.70125; 4.24742
-40.05391;             ;-3.71751; 4.05300
-39.05391;             ;-3.71367; 3.74820
-38.05391;             ;-3.71550; 3.66010
-37.05391;             ;-3.71889; 3.60433
-36.05391;             ;-3.72312; 3.24277
-35.05391;             ;-3.72918; 3.31614
-34.05391;             ;-3.73540; 3.40694
-33.05391;             ;-3.74198; 3.48530
-32.05391;             ;-3.74820; 3.53275
-31.05391;             ;-3.75594; 3.57009
-30.05391;             ;-3.76364; 3.59697
-29.05391;             ;-3.77204; 3.61014
-28.05391;             ;-3.77939; 3.63376
-27.05391;             ;-3.78296; 3.63131
-26.05391;             ;-3.78797; 3.64808
-25.05391;             ;-3.79519; 3.67247
-24.05391;             ;-3.80467; 3.67527
-23.05391;             ;-3.81352; 3.69443
-22.05391;             ;-3.81933; 3.70271
-21.05391;             ;-3.82654; 3.72511
-20.05391;             ;-3.83354; 3.73363
-19.05391;             ;-3.84060; 3.73385
-18.05391;             ;-3.85022; 3.77630
-17.05391;             ;-3.85752; 3.79498
-16.05391;             ;-3.86434; 3.80266
-15.05391;             ;-3.86853; 3.82618
-14.05391;             ;-3.87591; 3.83466
-13.05391;             ;-3.88442; 3.85895
-12.05391;             ;-3.89308; 3.86933
-11.05391;             ;-3.90026; 3.88332
-10.05391;             ;-3.90710; 3.90948
 -9.05391;             ;-3.91375; 3.91517
 -8.05391;             ;-3.91716; 3.93670
 -7.05391;             ;-3.92217; 3.95918
 -6.05391;             ;-3.92572; 3.97029
 -5.05391;             ;-3.93103; 3.99179
 -4.05391;             ;-3.93764; 3.98955
 -3.05391;             ;-3.94140; 4.04518
 -2.05391;             ;-3.94897; 4.08574
 -1.05391;             ;-3.95463; 4.06225
 -0.05391;             ;-3.95975; 4.06817
  0.94609;             ;-3.96660; 4.07762
  1.94609;             ;-3.97039; 4.09945
  2.94609;             ;-3.97683; 4.13448
  3.94609;             ;-3.98285; 4.14115
  4.94609;             ;-3.98868; 4.15823
  5.94609;             ;-3.99519; 4.16675
  6.94609;             ;-3.99953; 4.17731
  7.94609;             ;-4.00262; 4.20709
  8.94609;             ;-4.00876; 4.21247
  9.94609;             ;-4.01232; 4.23589
 10.94609;             ;-4.02010; 4.27070
 11.94609;             ;-4.02443; 4.27160
 12.94609;             ;-4.02881; 4.28174
