#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-79.ngb-sdg            eb-PET-79.ngb-sdg            eb-PET-79.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-79                    eb-PET-79                    eb-PET-79                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.02.2023 02:40             10.02.2023 02:40             10.02.2023 02:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-79                    eb-PET-79                    eb-PET-79                   
#SAMPLE MASS /mg:             1.26                         1.26                         1.26                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05183;            ;-1.22475;-0.10275
-48.05183;            ;-1.03363; 4.71422
-47.05183;            ;-1.08545; 4.66833
-46.05183;            ;-1.21020; 4.50510
-45.05183;            ;-1.41984; 4.33181
-44.05183;            ;-1.72454; 4.17563
-43.05183;            ;-2.13799; 4.04178
-42.05183;            ;-2.65318; 3.94221
-41.05183;            ;-3.11868; 3.77355
-40.05183;            ;-3.23306; 3.58907
-39.05183;            ;-3.22340; 3.30709
-38.05183;            ;-3.22887; 3.22054
-37.05183;            ;-3.22398; 3.16535
-36.05183;            ;-3.22302; 3.04898
-35.05183;            ;-3.22341; 3.05580
-34.05183;            ;-3.22708; 3.06649
-33.05183;            ;-3.22948; 3.08160
-32.05183;            ;-3.23077; 3.10257
-31.05183;            ;-3.23238; 3.12118
-30.05183;            ;-3.23534; 3.13781
-29.05183;            ;-3.23915; 3.14971
-28.05183;            ;-3.24242; 3.16092
-27.05183;            ;-3.24584; 3.16983
-26.05183;            ;-3.25159; 3.17869
-25.05183;            ;-3.25410; 3.18550
-24.05183;            ;-3.26024; 3.19236
-23.05183;            ;-3.26303; 3.20285
-22.05183;            ;-3.26438; 3.21263
-21.05183;            ;-3.26592; 3.22395
-20.05183;            ;-3.26584; 3.23690
-19.05183;            ;-3.26941; 3.24790
-18.05183;            ;-3.27261; 3.26265
-17.05183;            ;-3.27535; 3.27173
-16.05183;            ;-3.27944; 3.27945
-15.05183;            ;-3.28121; 3.29225
-14.05183;            ;-3.28371; 3.30249
-13.05183;            ;-3.28516; 3.31308
-12.05183;            ;-3.28552; 3.32631
-11.05183;            ;-3.28739; 3.33803
-10.05183;            ;-3.28919; 3.35176
 -9.05183;            ;-3.29322; 3.36239
 -8.05183;            ;-3.29811; 3.37776
 -7.05183;            ;-3.30105; 3.38956
 -6.05183;            ;-3.30334; 3.39994
 -5.05183;            ;-3.30587; 3.41149
 -4.05183;            ;-3.30562; 3.42118
 -3.05183;            ;-3.30827; 3.42945
 -2.05183;            ;-3.30694; 3.43893
 -1.05183;            ;-3.30624; 3.44839
 -0.05183;            ;-3.30672; 3.46011
  0.94817;            ;-3.30715; 3.47245
  1.94817;            ;-3.31212; 3.48587
  2.94817;            ;-3.31433; 3.50467
  3.94817;            ;-3.31711; 3.51717
  4.94817;            ;-3.32029; 3.53043
  5.94817;            ;-3.32357; 3.54057
  6.94817;            ;-3.32780; 3.55135
  7.94817;            ;-3.32960; 3.56427
  8.94817;            ;-3.33055; 3.57433
  9.94817;            ;-3.33379; 3.58329
 10.94817;            ;-3.33398; 3.59480
 11.94817;            ;-3.33363; 3.60428
 12.94817;            ;-3.33361; 3.61513
 13.94817;            ;-3.33266; 3.62599
 14.94817;            ;-3.33530; 3.63134
 15.94817;            ;-3.33791; 3.63748
 16.94817;            ;-3.34022; 3.64344
 17.94817;            ;-3.34245; 3.64956
 18.94817;9.894188e-03;-3.34198; 3.65586
 19.94817;9.894188e-03;-3.34410; 3.66267
 20.94817;     4.55004;-3.34597; 3.66602
 21.94817;     5.06376;-3.34670; 3.66998
 22.94817;     5.05209;-3.34611; 3.68112
 23.94817;     4.94262;-3.34381; 3.69319
 24.94817;     4.81362;-3.34269; 3.70107
 25.94817;     4.68585;-3.34399; 3.70801
 26.94817;     4.56222;-3.34336; 3.71232
 27.94817;     4.45369;-3.34531; 3.71874
 28.94817;     4.25812;-3.34711; 3.72315
 29.94817;     4.06765;-3.34690; 3.72844
 30.94817;     3.77449;-3.34922; 3.73359
 31.94817;     3.68193;-3.34864; 3.73405
 32.94817;     3.62546;-3.35063; 3.73926
 33.94817;     3.54684;-3.35235; 3.74893
 34.94817;     3.55319;-3.35290; 3.75837
 35.94817;     3.57514;-3.35374; 3.77042
 36.94817;     3.59971;-3.35183; 3.77790
 37.94817;     3.62761;-3.35288; 3.78457
 38.94817;     3.65416;-3.35458; 3.79195
 39.94817;     3.67394;-3.35713; 3.79885
