#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-62.ngb-sdg            eb-PET-62.ngb-sdg            eb-PET-62.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-62                    eb-PET-62                    eb-PET-62                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 12:24             01.02.2023 12:24             01.02.2023 12:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-62                    eb-PET-62                    eb-PET-62                   
#SAMPLE MASS /mg:             1.18                         1.18                         1.18                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
209.95486;      6.00424;-3.63670; 5.90902
210.95486;      6.02054;-3.63560; 5.92489
211.95486;      6.05188;-3.63580; 5.94459
212.95486;      6.05606;-3.63242; 5.95575
213.95486;      6.07546;-3.63064; 5.97625
214.95486;      6.07814;-3.62711; 5.99421
215.95486;      6.08403;-3.62204; 6.02002
216.95486;      6.11664;-3.61990; 6.04431
217.95486;      6.14137;-3.61536; 6.06400
218.95486;      6.16134;-3.61359; 6.09369
219.95486;      6.19886;-3.61224; 6.12268
220.95486;      6.22341;-3.60846; 6.14311
221.95486;      6.24554;-3.60561; 6.18667
222.95486;      6.28131;-3.59922; 6.21600
223.95486;      6.30736;-3.59384; 6.24685
224.95486;      6.36027;-3.59042; 6.29027
225.95486;      6.39847;-3.58628; 6.34468
226.95486;      6.44530;-3.58322; 6.38338
227.95486;      6.49826;-3.57819; 6.41490
228.95486;      6.54913;-3.57373; 6.45844
229.95486;      6.60407;-3.57208; 6.50200
230.95486;      6.65496;-3.56789; 6.52363
231.95486;      6.71578;-3.56599; 6.55453
232.95486;      6.77862;-3.56386; 6.59057
233.95486;      6.83804;-3.55902; 6.62045
234.95486;      6.89983;-3.55563; 6.65636
235.95486;      6.95443;-3.55012; 6.68381
236.95486;      7.00229;-3.54567; 6.71695
237.95486;      7.04190;-3.54321; 6.74562
238.95486;      7.05937;-3.53849; 6.76575
239.95486;      7.06083;-3.53611; 6.79035
240.95486;      7.05103;-3.53392; 6.77743
241.95486;      7.02663;-3.53086; 6.75018
242.95486;      6.97413;-3.52793; 6.69925
243.95486;      6.87807;-3.52148; 6.62745
244.95486;      6.77339;-3.51554; 6.57525
245.95486;      6.68198;-3.50854; 6.51215
246.95486;      6.59445;-3.50123; 6.44758
247.95486;      6.53992;-3.49823; 6.40943
248.95486;      6.49035;-3.49591; 6.36377
249.95486;      6.47685;-3.49221; 6.33888
250.95486;      6.46543;-3.48782; 6.33775
251.95486;      6.45748;-3.48145; 6.33436
252.95486;      6.46494;-3.47962; 6.34134
253.95486;      6.47674;-3.47794; 6.34244
254.95486;      6.48068;-3.47358; 6.34963
255.95486;      6.51884;-3.46890; 6.36696
256.95486;      6.50109;-3.46125; 6.37247
257.95486;      6.52342;-3.45420; 6.38575
258.95486;      6.54166;-3.44909; 6.40777
259.95486;      6.54674;-3.44227; 6.43053
260.95486;      6.56207;-3.43857; 6.44664
261.95486;      6.57451;-3.43322; 6.45468
262.95486;      6.58992;-3.42677; 6.46400
263.95486;      6.60928;-3.42217; 6.48332
264.95486;      6.62353;-3.41441; 6.48860
265.95486;      6.64732;-3.40860; 6.49879
266.95486;      6.65438;-3.40210; 6.50944
267.95486;      6.65640;-3.39450; 6.52761
268.95486;      6.67148;-3.38888; 6.54949
269.95486;      6.67363;-3.39686; 6.55112
270.95486;      6.68856;-3.40090; 6.56648
271.95486;      6.70601;-3.38213; 6.57769
272.95486;      6.71514;-3.37449; 6.58701
273.95486;      6.73890;-3.37267; 6.60950
274.95486;      6.74631;-3.37176; 6.63028
275.95486;      6.76151;-3.38558; 6.64743
276.95486;      6.78870;-3.39265; 6.66623
277.95486;      6.79043;-3.38022; 6.66567
278.95486;      6.82378;-3.39352; 6.68446
279.95486;      6.83059;-3.38154; 6.68707
280.95486;      6.84161;-3.37590; 6.68271
281.95486;      6.86044;-3.33127; 6.71002
282.95486;      6.86702;-3.23950; 6.72810
283.95486;      6.87195;-3.14496; 6.74545
284.95486;      6.89785;-3.00634; 6.75991
285.95486;      6.89871;-2.84599; 6.77672
286.95486;      6.91698;-2.73576; 6.80730
287.95486;      6.92447;-2.68024; 6.82822
288.95486;      6.94262;-2.75191; 6.85037
289.95486;      6.95874;-2.96221; 6.85669
290.95486;      6.97376;-3.34199; 6.85337
291.95486;      7.00275;-3.92701; 6.87280
292.95486;      7.00850;-4.64087; 6.88265
293.95486;      7.02372;-5.47679; 6.89343
294.95486;      7.03878;-6.28950; 6.91174
295.95486;      7.04725;-7.11158; 6.93258
296.95486;      7.07058;-7.66791; 6.96437
297.95486;      7.08881;-7.68925; 6.96392
298.95486;      7.10707;-4.42116; 6.96897

