#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-79.ngb-sdg             UV-PE-79.ngb-sdg             UV-PE-79.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-79                     UV-PE-79                     UV-PE-79                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 04:14             01.02.2023 04:14             01.02.2023 04:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-79                     UV-PE-79                     UV-PE-79                    
#SAMPLE MASS /mg:             1.50                         1.50                         1.50                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05055;             ; -1.20377;-0.10141
-48.05055;             ; -1.20377; 4.30385
-47.05055;             ; -1.05421; 4.29198
-46.05055;             ; -1.16205; 4.16712
-45.05055;             ; -1.31121; 4.02781
-44.05055;             ; -1.50396; 3.89933
-43.05055;             ; -1.79045; 3.78833
-42.05055;             ; -2.15632; 3.69960
-41.05055;             ; -2.60753; 3.55399
-40.05055;             ; -3.00715; 3.40100
-39.05055;             ; -3.08505; 3.16312
-38.05055;             ; -3.08888; 3.09292
-37.05055;             ; -3.08992; 3.04381
-36.05055;             ; -3.08921; 2.94617
-35.05055;             ; -3.09503; 2.94791
-34.05055;             ; -3.09972; 2.95485
-33.05055;             ; -3.10590; 2.96588
-32.05055;             ; -3.11144; 2.98246
-31.05055;             ; -3.11785; 2.99448
-30.05055;             ; -3.12477; 3.00730
-29.05055;             ; -3.13034; 3.01999
-28.05055;             ; -3.13524; 3.02864
-27.05055;             ; -3.14096; 3.03937
-26.05055;             ; -3.14620; 3.04942
-25.05055;             ; -3.15208; 3.05981
-24.05055;             ; -3.15786; 3.07097
-23.05055;             ; -3.16465; 3.08201
-22.05055;             ; -3.17103; 3.09291
-21.05055;             ; -3.17679; 3.10569
-20.05055;             ; -3.18296; 3.11740
-19.05055;             ; -3.18961; 3.12902
-18.05055;             ; -3.19610; 3.13982
-17.05055;             ; -3.20350; 3.15244
-16.05055;             ; -3.20883; 3.16385
-15.05055;             ; -3.21418; 3.17630
-14.05055;             ; -3.21829; 3.19144
-13.05055;             ; -3.22132; 3.20237
-12.05055;             ; -3.22462; 3.21375
-11.05055;             ; -3.22859; 3.22517
-10.05055;             ; -3.23345; 3.23625
 -9.05055;             ; -3.24100; 3.24594
 -8.05055;             ; -3.24504; 3.25626
 -7.05055;             ; -3.25029; 3.26819
 -6.05055;             ; -3.25404; 3.28412
 -5.05055;             ; -3.25868; 3.29677
 -4.05055;             ; -3.26369; 3.31020
 -3.05055;             ; -3.26927; 3.32106
 -2.05055;             ; -3.27512; 3.33222
 -1.05055;             ; -3.28082; 3.34066
 -0.05055;             ; -3.28328; 3.34913
  0.94945;             ; -3.28724; 3.35976
  1.94945;             ; -3.29089; 3.37140
  2.94945;             ; -3.29397; 3.38258
  3.94945;             ; -3.29938; 3.39492
  4.94945;             ; -3.30441; 3.40570
  5.94945;             ; -3.30950; 3.41903
  6.94945;             ; -3.31452; 3.43577
  7.94945;             ; -3.31970; 3.44864
  8.94945;             ; -3.32554; 3.46216
  9.94945;             ; -3.33071; 3.47678
 10.94945;             ; -3.33553; 3.48926
 11.94945;             ; -3.33996; 3.50264
 12.94945;             ; -3.34302; 3.51347
