#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-48.ngb-sdg            eb-PET-48.ngb-sdg            eb-PET-48.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-48                    eb-PET-48                    eb-PET-48                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 15:02             16.01.2023 15:02             16.01.2023 15:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-48                    eb-PET-48                    eb-PET-48                   
#SAMPLE MASS /mg:             1.41                         1.41                         1.41                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04350;             ;-1.44128;-0.14944
-48.04350;             ;-1.44128; 5.76420
-47.04350;             ;-1.33339; 5.75662
-46.04350;             ;-1.49796; 5.61849
-45.04350;             ;-1.73026; 5.44950
-44.04350;             ;-2.04522; 5.28869
-43.04350;             ;-2.47975; 5.15702
-42.04350;             ;-3.01167; 5.05268
-41.04350;             ;-3.58249; 4.84349
-40.04350;             ;-3.99349; 4.64001
-39.04350;             ;-4.04122; 4.37326
-38.04350;             ;-4.03825; 4.27133
-37.04350;             ;-4.03515; 4.20604
-36.04350;             ;-4.03587; 3.88182
-35.04350;             ;-4.03829; 3.89864
-34.04350;             ;-4.03887; 3.94144
-33.04350;             ;-4.04247; 3.95566
-32.04350;             ;-4.04500; 3.95752
-31.04350;             ;-4.04895; 3.97265
-30.04350;             ;-4.05068; 3.94784
-29.04350;             ;-4.05335; 3.94927
-28.04350;             ;-4.05818; 3.94459
-27.04350;             ;-4.06634; 3.93940
-26.04350;             ;-4.07315; 3.94765
-25.04350;             ;-4.08205; 3.94436
-24.04350;             ;-4.08674; 3.95219
-23.04350;             ;-4.08633; 3.96132
-22.04350;             ;-4.08891; 3.96419
-21.04350;             ;-4.08799; 3.97349
-20.04350;             ;-4.09351; 3.97309
-19.04350;             ;-4.09578; 3.98732
-18.04350;             ;-4.09815; 3.99257
-17.04350;             ;-4.10321; 4.00526
-16.04350;             ;-4.10695; 4.01774
-15.04350;             ;-4.11101; 4.02567
-14.04350;             ;-4.11383; 4.03360
-13.04350;             ;-4.11442; 4.04287
-12.04350;             ;-4.11892; 4.05052
-11.04350;             ;-4.12061; 4.06199
-10.04350;             ;-4.12236; 4.07199
 -9.04350;             ;-4.12529; 4.08732
 -8.04350;             ;-4.12609; 4.10238
 -7.04350;             ;-4.12797; 4.11327
 -6.04350;             ;-4.12934; 4.12662
 -5.04350;             ;-4.13107; 4.13638
 -4.04350;             ;-4.13734; 4.14627
 -3.04350;             ;-4.13879; 4.15672
 -2.04350;             ;-4.14187; 4.16643
 -1.04350;             ;-4.14453; 4.17630
 -0.04350;             ;-4.14460; 4.17929
  0.95650;             ;-4.14747; 4.18796
  1.95650;             ;-4.14715; 4.20142
  2.95650;             ;-4.14917; 4.21112
  3.95650;             ;-4.15214; 4.22284
  4.95650;             ;-4.15321; 4.23652
  5.95650;             ;-4.15675; 4.25067
  6.95650;             ;-4.15837; 4.26223
  7.95650;             ;-4.16035; 4.27495
  8.95650;             ;-4.16431; 4.28779
  9.95650;             ;-4.16442; 4.29857
 10.95650;             ;-4.16452; 4.30631
 11.95650;             ;-4.16531; 4.31668
 12.95650;             ;-4.16240; 4.32467
