#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-13.ngb-sdg            UV-PET-13.ngb-sdg            UV-PET-13.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-13                    UV-PET-13                    UV-PET-13                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 13:28             14.12.2022 13:28             14.12.2022 13:28            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-13                    UV-PET-13                    UV-PET-13                   
#SAMPLE MASS /mg:             1.53                         1.53                         1.53                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-48.99081;            ;-0.92025;-5.582146e-02
-47.99081;            ;-0.80175;      2.37511
-46.99081;            ;-0.88045;      2.35155
-45.99081;            ;-0.95518;      2.26534
-44.99081;            ;-1.09064;      2.17111
-43.99081;            ;-1.29018;      2.08815
-42.99081;            ;-1.57139;      2.01838
-41.99081;            ;-1.84661;      1.96718
-40.99081;            ;-1.92641;      1.92446
-39.99081;            ;-1.90963;      1.83277
-38.99081;            ;-1.91152;      1.74999
-37.99081;            ;-1.90517;      1.62218
-36.99081;            ;-1.90253;      1.63326
-35.99081;            ;-1.90067;      1.50557
-34.99081;            ;-1.90070;      1.52689
-33.99081;            ;-1.89991;      1.64577
-32.99081;            ;-1.89811;      1.74894
-31.99081;            ;-1.89594;      1.80619
-30.99081;            ;-1.89503;      1.83256
-29.99081;            ;-1.89639;      1.84874
-28.99081;            ;-1.89623;      1.84140
-27.99081;            ;-1.89690;      1.82470
-26.99081;            ;-1.89653;      1.82957
-25.99081;            ;-1.89861;      1.80388
-24.99081;            ;-1.89699;      1.80136
-23.99081;            ;-1.89673;      1.80028
-22.99081;            ;-1.89402;      1.79918
-21.99081;            ;-1.89263;      1.79969
-20.99081;            ;-1.89002;      1.80319
-19.99081;            ;-1.88820;      1.79697
-18.99081;            ;-1.88664;      1.81067
-17.99081;            ;-1.88562;      1.81461
-16.99081;            ;-1.88298;      1.82609
-15.99081;            ;-1.88221;      1.83188
-14.99081;            ;-1.87889;      1.83318
-13.99081;            ;-1.87686;      1.84223
-12.99081;            ;-1.87442;      1.84315
-11.99081;            ;-1.87223;      1.84642
-10.99081;            ;-1.87158;      1.84315
 -9.99081;            ;-1.86744;      1.85288
 -8.99081;            ;-1.86617;      1.85628
 -7.99081;            ;-1.86313;      1.85118
 -6.99081;            ;-1.85932;      1.85449
 -5.99081;            ;-1.85739;      1.86172
 -4.99081;            ;-1.85309;      1.86717
 -3.99081;            ;-1.84987;      1.87294
 -2.99081;            ;-1.84666;      1.87601
 -1.99081;            ;-1.84301;      1.87291
 -0.99081;            ;-1.84104;      1.88496
  0.00919;            ;-1.83872;      1.88258
  1.00919;            ;-1.83479;      1.88208
  2.00919;            ;-1.83396;      1.88065
  3.00919;            ;-1.83046;      1.88459
  4.00919;            ;-1.82911;      1.89324
  5.00919;            ;-1.82757;      1.56132
  6.00919;            ;-1.82490;      1.54676
  7.00919;            ;-1.82255;      1.89280
  8.00919;            ;-1.81673;      1.88683
  9.00919;            ;-1.81458;      1.88547
 10.00919;            ;-1.81286;      1.87570
 11.00919;            ;-1.81018;      1.87829
 12.00919;            ;-1.80995;      1.86997
 13.00919;            ;-1.80458;      1.83836
