#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-16.ngb-sdg              0-PE-16.ngb-sdg              0-PE-16.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-16                      0-PE-16                      0-PE-16                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   30.01.2023 12:13             30.01.2023 12:13             30.01.2023 12:13            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-16                      0-PE-16                      0-PE-16                     
#SAMPLE MASS /mg:             1.40                         1.40                         1.40                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04230;             ; -1.68040;-0.16019
-48.04230;             ; -1.62325; 5.94649
-47.04230;             ; -1.48036; 5.94682
-46.04230;             ; -1.68838; 5.80914
-45.04230;             ; -1.95830; 5.64397
-44.04230;             ; -2.32713; 5.48611
-43.04230;             ; -2.83003; 5.36015
-42.04230;             ; -3.45305; 5.24365
-41.04230;             ; -4.05464; 5.03263
-40.04230;             ; -4.26331; 4.82022
-39.04230;             ; -4.24081; 4.53875
-38.04230;             ; -4.22832; 4.43836
-37.04230;             ; -4.23409; 4.37319
-36.04230;             ; -4.23991; 4.03564
-35.04230;             ; -4.24727; 4.05389
-34.04230;             ; -4.25615; 4.10428
-33.04230;             ; -4.26340; 4.14071
-32.04230;             ; -4.27203; 4.15831
-31.04230;             ; -4.27749; 4.16265
-30.04230;             ; -4.28429; 4.14812
-29.04230;             ; -4.29174; 4.16572
-28.04230;             ; -4.30214; 4.16672
-27.04230;             ; -4.31093; 4.16264
-26.04230;             ; -4.31821; 4.17675
-25.04230;             ; -4.32616; 4.18087
-24.04230;             ; -4.33237; 4.19073
-23.04230;             ; -4.33819; 4.19749
-22.04230;             ; -4.34179; 4.20877
-21.04230;             ; -4.34513; 4.21752
-20.04230;             ; -4.34959; 4.23391
-19.04230;             ; -4.35864; 4.25149
-18.04230;             ; -4.37042; 4.26630
-17.04230;             ; -4.37799; 4.27971
-16.04230;             ; -4.38491; 4.29585
-15.04230;             ; -4.39141; 4.31032
-14.04230;             ; -4.39742; 4.32395
-13.04230;             ; -4.40226; 4.33652
-12.04230;             ; -4.40580; 4.34568
-11.04230;             ; -4.40976; 4.36245
-10.04230;             ; -4.41384; 4.37534
 -9.04230;             ; -4.41952; 4.39363
 -8.04230;             ; -4.42302; 4.41141
 -7.04230;             ; -4.42876; 4.42839
 -6.04230;             ; -4.43215; 4.44452
 -5.04230;             ; -4.43660; 4.46046
 -4.04230;             ; -4.44212; 4.47458
 -3.04230;             ; -4.44521; 4.48867
 -2.04230;             ; -4.45008; 4.49981
 -1.04230;             ; -4.45300; 4.51138
 -0.04230;             ; -4.45628; 4.52063
  0.95770;             ; -4.45819; 4.53519
  1.95770;             ; -4.46159; 4.55418
  2.95770;             ; -4.46646; 4.56405
  3.95770;             ; -4.47091; 4.58133
  4.95770;             ; -4.47763; 4.59726
  5.95770;             ; -4.48458; 4.61268
  6.95770;             ; -4.48734; 4.63088
  7.95770;             ; -4.48959; 4.64826
  8.95770;             ; -4.49439; 4.66271
  9.95770;             ; -4.50163; 4.68147
 10.95770;             ; -4.50616; 4.69574
 11.95770;             ; -4.51032; 4.71224
 12.95770;             ; -4.51309; 4.72543
