#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-39.ngb-sdg            eb-PET-39.ngb-sdg            eb-PET-39.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-39                    eb-PET-39                    eb-PET-39                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 03:48             13.01.2023 03:48             13.01.2023 03:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-39                    eb-PET-39                    eb-PET-39                   
#SAMPLE MASS /mg:             1.49                         1.49                         1.49                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03095;             ;-1.51669;-0.19971
-48.03095;             ;-1.51669; 5.42726
-47.03095;             ;-1.33146; 5.42539
-46.03095;             ;-1.42914; 5.29592
-45.03095;             ;-1.57330; 5.13423
-44.03095;             ;-1.78808; 4.98210
-43.03095;             ;-2.07638; 4.85597
-42.03095;             ;-2.45683; 4.75134
-41.03095;             ;-2.97172; 4.55181
-40.03095;             ;-3.52615; 4.35445
-39.03095;             ;-3.90099; 4.09066
-38.03095;             ;-3.92747; 3.99325
-37.03095;             ;-3.90273; 3.93196
-36.03095;             ;-3.90637; 3.61310
-35.03095;             ;-3.90763; 3.63260
-34.03095;             ;-3.90685; 3.67641
-33.03095;             ;-3.90952; 3.69591
-32.03095;             ;-3.91091; 3.70824
-31.03095;             ;-3.91497; 3.71913
-30.03095;             ;-3.91770; 3.70605
-29.03095;             ;-3.91969; 3.71966
-28.03095;             ;-3.92130; 3.71234
-27.03095;             ;-3.92259; 3.69836
-26.03095;             ;-3.92528; 3.70964
-25.03095;             ;-3.92683; 3.69975
-24.03095;             ;-3.93249; 3.70000
-23.03095;             ;-3.93746; 3.71666
-22.03095;             ;-3.94227; 3.71782
-21.03095;             ;-3.94514; 3.73363
-20.03095;             ;-3.95149; 3.73871
-19.03095;             ;-3.95638; 3.74627
-18.03095;             ;-3.96086; 3.75551
-17.03095;             ;-3.96297; 3.76653
-16.03095;             ;-3.96374; 3.77471
-15.03095;             ;-3.96684; 3.78593
-14.03095;             ;-3.96901; 3.79901
-13.03095;             ;-3.97009; 3.81163
-12.03095;             ;-3.97363; 3.82063
-11.03095;             ;-3.97534; 3.83175
-10.03095;             ;-3.97819; 3.84169
 -9.03095;             ;-3.98089; 3.85083
 -8.03095;             ;-3.98208; 3.86100
 -7.03095;             ;-3.98654; 3.86964
 -6.03095;             ;-3.98846; 3.87730
 -5.03095;             ;-3.99055; 3.89183
 -4.03095;             ;-3.99143; 3.90582
 -3.03095;             ;-3.99042; 3.91831
 -2.03095;             ;-3.99127; 3.92896
 -1.03095;             ;-3.99188; 3.93493
 -0.03095;             ;-3.99223; 3.94416
  0.96905;             ;-3.99412; 3.95321
  1.96905;             ;-3.99366; 3.96030
  2.96905;             ;-3.99529; 3.96926
  3.96905;             ;-3.99680; 3.97915
  4.96905;             ;-3.99781; 3.98797
  5.96905;             ;-4.00179; 4.00345
  6.96905;             ;-4.00392; 4.02128
  7.96905;             ;-4.00588; 4.03773
  8.96905;             ;-4.00750; 4.05929
  9.96905;             ;-4.00713; 4.07504
 10.96905;             ;-4.00792; 4.08516
 11.96905;             ;-4.00797; 4.09385
 12.96905;             ;-4.00648; 4.10008
