#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-61.ngb-sdg             eb-PE-61.ngb-sdg             eb-PE-61.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-61                     eb-PE-61                     eb-PE-61                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 18:06             01.02.2023 18:06             01.02.2023 18:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-61                     eb-PE-61                     eb-PE-61                    
#SAMPLE MASS /mg:             1.48                         1.48                         1.48                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05132;             ;-1.08026;-9.833005e-02
-48.05132;             ;-1.08026;      4.11202
-47.05132;             ;-1.00406;      4.10275
-46.05132;             ;-1.08146;      3.98424
-45.05132;             ;-1.20584;      3.84694
-44.05132;             ;-1.37835;      3.71262
-43.05132;             ;-1.61287;      3.59965
-42.05132;             ;-1.94118;      3.51374
-41.05132;             ;-2.33473;      3.37450
-40.05132;             ;-2.71239;      3.22421
-39.05132;             ;-2.90902;      2.99515
-38.05132;             ;-2.90883;      2.92255
-37.05132;             ;-2.90723;      2.87480
-36.05132;             ;-2.91274;      2.60149
-35.05132;             ;-2.91806;      2.64132
-34.05132;             ;-2.92263;      2.71017
-33.05132;             ;-2.92767;      2.77041
-32.05132;             ;-2.93183;      2.79304
-31.05132;             ;-2.93775;      2.82800
-30.05132;             ;-2.94373;      2.85654
-29.05132;             ;-2.94988;      2.87015
-28.05132;             ;-2.95757;      2.88142
-27.05132;             ;-2.96441;      2.87335
-26.05132;             ;-2.96971;      2.88952
-25.05132;             ;-2.97622;      2.89978
-24.05132;             ;-2.98270;      2.90203
-23.05132;             ;-2.99053;      2.90935
-22.05132;             ;-2.99683;      2.91445
-21.05132;             ;-3.00294;      2.92649
-20.05132;             ;-3.01251;      2.94178
-19.05132;             ;-3.01815;      2.95095
-18.05132;             ;-3.02609;      2.97280
-17.05132;             ;-3.03113;      2.98339
-16.05132;             ;-3.03696;      2.99711
-15.05132;             ;-3.04279;      3.01010
-14.05132;             ;-3.04686;      3.01244
-13.05132;             ;-3.05139;      3.04439
-12.05132;             ;-3.05697;      3.05084
-11.05132;             ;-3.06276;      3.06018
-10.05132;             ;-3.06768;      3.06773
 -9.05132;             ;-3.07107;      3.07075
 -8.05132;             ;-3.07440;      3.08675
 -7.05132;             ;-3.08087;      3.09902
 -6.05132;             ;-3.08719;      3.10618
 -5.05132;             ;-3.09454;      3.13087
 -4.05132;             ;-3.10060;      3.12689
 -3.05132;             ;-3.10442;      3.15201
 -2.05132;             ;-3.11065;      3.16537
 -1.05132;             ;-3.11466;      3.16714
 -0.05132;             ;-3.12037;      3.17903
  0.94868;             ;-3.12421;      3.18891
  1.94868;             ;-3.12870;      3.19605
  2.94868;             ;-3.13230;      3.21993
  3.94868;             ;-3.13741;      3.22673
  4.94868;             ;-3.14209;      3.24758
  5.94868;             ;-3.14995;      3.26184
  6.94868;             ;-3.15502;      3.26286
  7.94868;             ;-3.16076;      3.29019
  8.94868;             ;-3.16560;      3.29903
  9.94868;             ;-3.17002;      3.32277
 10.94868;             ;-3.17651;      3.33667
 11.94868;             ;-3.18040;      3.35475
 12.94868;             ;-3.18576;      3.36588
