#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-50.ngb-sdg            eb-PET-50.ngb-sdg            eb-PET-50.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-50                    eb-PET-50                    eb-PET-50                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 17:18             16.01.2023 17:18             16.01.2023 17:18            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-50                    eb-PET-50                    eb-PET-50                   
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03461;        ;-1.63901;-0.21803
-48.03461;        ;-1.63901; 5.80154
-47.03461;        ;-1.44291; 5.80434
-46.03461;        ;-1.59797; 5.65884
-45.03461;        ;-1.82069; 5.48307
-44.03461;        ;-2.12020; 5.31718
-43.03461;        ;-2.54419; 5.17233
-42.03461;        ;-3.06517; 5.06585
-41.03461;        ;-3.67710; 4.85671
-40.03461;        ;-4.12605; 4.65501
-39.03461;        ;-4.18834; 4.37797
-38.03461;        ;-4.17699; 4.27614
-37.03461;        ;-4.15290; 4.19316
-36.03461;        ;-4.15410; 3.89853
-35.03461;        ;-4.15363; 3.89114
-34.03461;        ;-4.15847; 3.92023
-33.03461;        ;-4.16265; 3.94127
-32.03461;        ;-4.16775; 3.94446
-31.03461;        ;-4.17353; 3.96117
-30.03461;        ;-4.17873; 3.93824
-29.03461;        ;-4.18500; 3.94850
-28.03461;        ;-4.18749; 3.94192
-27.03461;        ;-4.19038; 3.92878
-26.03461;        ;-4.19306; 3.94623
-25.03461;        ;-4.19706; 3.93647
-24.03461;        ;-4.20221; 3.94461
-23.03461;        ;-4.20733; 3.94963
-22.03461;        ;-4.21288; 3.95421
-21.03461;        ;-4.21825; 3.97116
-20.03461;        ;-4.22077; 3.97577
-19.03461;        ;-4.22276; 3.97869
-18.03461;        ;-4.22122; 3.98350
-17.03461;        ;-4.22577; 3.99689
-16.03461;        ;-4.22667; 4.01322
-15.03461;        ;-4.23127; 4.02518
-14.03461;        ;-4.23199; 4.03760
-13.03461;        ;-4.23523; 4.04648
-12.03461;        ;-4.24002; 4.05761
-11.03461;        ;-4.24365; 4.06894
-10.03461;        ;-4.24491; 4.08118
 -9.03461;        ;-4.24625; 4.09574
 -8.03461;        ;-4.24668; 4.10715
 -7.03461;        ;-4.24912; 4.11767
 -6.03461;        ;-4.25179; 4.13045
 -5.03461;        ;-4.25504; 4.14077
 -4.03461;        ;-4.25676; 4.15621
 -3.03461;        ;-4.25625; 4.17087
 -2.03461;        ;-4.25863; 4.18103
 -1.03461;        ;-4.25981; 4.19153
 -0.03461;        ;-4.26004; 4.20304
  0.96539;        ;-4.26178; 4.21631
  1.96539;        ;-4.26105; 4.23142
  2.96539;        ;-4.26154; 4.24210
  3.96539;        ;-4.26125; 4.25510
  4.96539;        ;-4.26071; 4.26989
  5.96539;        ;-4.26274; 4.28157
  6.96539;        ;-4.26230; 4.29553
  7.96539;        ;-4.26484; 4.30773
  8.96539;        ;-4.26669; 4.32072
  9.96539;        ;-4.27019; 4.33580
 10.96539;        ;-4.27134; 4.34498
 11.96539;        ;-4.27053; 4.35427
 12.96539;        ;-4.26645; 4.36798
