#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-2.ngb-sdg              eb-PE-2.ngb-sdg              eb-PE-2.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-2                      eb-PE-2                      eb-PE-2                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 10:18             09.01.2023 10:18             09.01.2023 10:18            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-2                      eb-PE-2                      eb-PE-2                     
#SAMPLE MASS /mg:             1.25                         1.25                         1.25                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04016;             ;-1.82872;-0.19907
-48.04016;             ;-1.81876; 6.57627
-47.04016;             ;-1.65725; 6.57046
-46.04016;             ;-1.86091; 6.41718
-45.04016;             ;-2.14634; 6.23258
-44.04016;             ;-2.53723; 6.05392
-43.04016;             ;-3.07077; 5.91227
-42.04016;             ;-3.72993; 5.79235
-41.04016;             ;-4.39759; 5.55560
-40.04016;             ;-4.71822; 5.32129
-39.04016;             ;-4.71677; 5.01816
-38.04016;             ;-4.73192; 4.90284
-37.04016;             ;-4.72483; 4.82793
-36.04016;             ;-4.71862; 4.64031
-35.04016;             ;-4.72063; 4.60689
-34.04016;             ;-4.72688; 4.58223
-33.04016;             ;-4.73626; 4.57895
-32.04016;             ;-4.74583; 4.57631
-31.04016;             ;-4.75468; 4.57036
-30.04016;             ;-4.76076; 4.57200
-29.04016;             ;-4.77114; 4.57211
-28.04016;             ;-4.78086; 4.56831
-27.04016;             ;-4.79022; 4.56804
-26.04016;             ;-4.80086; 4.57171
-25.04016;             ;-4.80900; 4.57800
-24.04016;             ;-4.81886; 4.58589
-23.04016;             ;-4.82348; 4.59356
-22.04016;             ;-4.83091; 4.60432
-21.04016;             ;-4.83648; 4.61600
-20.04016;             ;-4.84719; 4.62976
-19.04016;             ;-4.85208; 4.64419
-18.04016;             ;-4.86156; 4.65822
-17.04016;             ;-4.86888; 4.67293
-16.04016;             ;-4.88044; 4.68572
-15.04016;             ;-4.88836; 4.69669
-14.04016;             ;-4.89607; 4.71426
-13.04016;             ;-4.90090; 4.72678
-12.04016;             ;-4.90456; 4.74210
-11.04016;             ;-4.91007; 4.75870
-10.04016;             ;-4.91456; 4.77215
 -9.04016;             ;-4.92142; 4.78935
 -8.04016;             ;-4.92414; 4.80375
 -7.04016;             ;-4.92989; 4.82272
 -6.04016;             ;-4.93678; 4.83623
 -5.04016;             ;-4.94039; 4.84707
 -4.04016;             ;-4.94639; 4.86588
 -3.04016;             ;-4.95150; 4.87856
 -2.04016;             ;-4.95668; 4.89340
 -1.04016;             ;-4.96305; 4.91102
 -0.04016;             ;-4.96548; 4.92098
  0.95984;             ;-4.97076; 4.93754
  1.95984;             ;-4.97399; 4.95625
  2.95984;             ;-4.97854; 4.97168
  3.95984;             ;-4.98577; 4.98783
  4.95984;             ;-4.99103; 5.00337
  5.95984;             ;-4.99877; 5.02471
  6.95984;             ;-5.00446; 5.04489
  7.95984;             ;-5.00740; 5.06100
  8.95984;             ;-5.01229; 5.08351
  9.95984;             ;-5.01480; 5.10098
 10.95984;             ;-5.02108; 5.11557
 11.95984;             ;-5.02400; 5.12972
 12.95984;             ;-5.02509; 5.14411
