#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-46.ngb-sdg            eb-PET-46.ngb-sdg            eb-PET-46.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-46                    eb-PET-46                    eb-PET-46                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 12:46             16.01.2023 12:46             16.01.2023 12:46            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-46                    eb-PET-46                    eb-PET-46                   
#SAMPLE MASS /mg:             1.38                         1.38                         1.38                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04343;             ;-1.50197;-0.16181
-48.04343;             ;-1.50197; 5.74512
-47.04343;             ;-1.30334; 5.72818
-46.04343;             ;-1.46085; 5.58042
-45.04343;             ;-1.69460; 5.40590
-44.04343;             ;-2.02392; 5.24215
-43.04343;             ;-2.46832; 5.10414
-42.04343;             ;-3.00632; 5.00107
-41.04343;             ;-3.61804; 4.78687
-40.04343;             ;-4.01126; 4.58631
-39.04343;             ;-4.00433; 4.30721
-38.04343;             ;-4.01116; 4.20212
-37.04343;             ;-4.00564; 4.12362
-36.04343;             ;-4.00557; 3.80426
-35.04343;             ;-4.00777; 3.82499
-34.04343;             ;-4.01009; 3.86952
-33.04343;             ;-4.01604; 3.89310
-32.04343;             ;-4.02174; 3.89509
-31.04343;             ;-4.02511; 3.90092
-30.04343;             ;-4.03005; 3.88925
-29.04343;             ;-4.03174; 3.88886
-28.04343;             ;-4.03957; 3.89708
-27.04343;             ;-4.04497; 3.87568
-26.04343;             ;-4.04967; 3.88374
-25.04343;             ;-4.05448; 3.88658
-24.04343;             ;-4.05848; 3.86813
-23.04343;             ;-4.06546; 3.89432
-22.04343;             ;-4.06978; 3.89513
-21.04343;             ;-4.07527; 3.90358
-20.04343;             ;-4.08030; 3.92567
-19.04343;             ;-4.08442; 3.93586
-18.04343;             ;-4.08715; 3.94466
-17.04343;             ;-4.09085; 3.95277
-16.04343;             ;-4.09393; 3.95907
-15.04343;             ;-4.09764; 3.96537
-14.04343;             ;-4.09917; 3.97517
-13.04343;             ;-4.09930; 3.98755
-12.04343;             ;-4.10150; 3.99724
-11.04343;             ;-4.10357; 4.01018
-10.04343;             ;-4.10557; 4.02296
 -9.04343;             ;-4.11016; 4.03728
 -8.04343;             ;-4.11368; 4.05314
 -7.04343;             ;-4.12004; 4.06582
 -6.04343;             ;-4.12253; 4.07985
 -5.04343;             ;-4.12420; 4.09173
 -4.04343;             ;-4.12680; 4.10404
 -3.04343;             ;-4.12723; 4.11608
 -2.04343;             ;-4.12841; 4.12708
 -1.04343;             ;-4.12842; 4.13678
 -0.04343;             ;-4.12621; 4.14741
  0.95657;             ;-4.12808; 4.15739
  1.95657;             ;-4.12761; 4.17235
  2.95657;             ;-4.13139; 4.18135
  3.95657;             ;-4.13532; 4.19442
  4.95657;             ;-4.13828; 4.20798
  5.95657;             ;-4.14033; 4.22152
  6.95657;             ;-4.14343; 4.23721
  7.95657;             ;-4.14374; 4.25066
  8.95657;             ;-4.14857; 4.26504
  9.95657;             ;-4.14699; 4.27709
 10.95657;             ;-4.14931; 4.28758
 11.95657;             ;-4.14883; 4.30052
 12.95657;             ;-4.14786; 4.31054
