#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-32.ngb-sdg             eb-PE-32.ngb-sdg             eb-PE-32.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-32                     eb-PE-32                     eb-PE-32                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 19:31             11.01.2023 19:31             11.01.2023 19:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-32                     eb-PE-32                     eb-PE-32                    
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03375;             ;-1.77338;-0.22303
-48.03375;             ;-1.77338; 6.32476
-47.03375;             ;-1.61027; 6.32262
-46.03375;             ;-1.75414; 6.17327
-45.03375;             ;-1.97487; 5.98841
-44.03375;             ;-2.26980; 5.81020
-43.03375;             ;-2.66994; 5.66253
-42.03375;             ;-3.20445; 5.54670
-41.03375;             ;-3.84659; 5.31238
-40.03375;             ;-4.41094; 5.09265
-39.03375;             ;-4.61634; 4.78772
-38.03375;             ;-4.60964; 4.67418
-37.03375;             ;-4.61223; 4.60528
-36.03375;             ;-4.60938; 4.22375
-35.03375;             ;-4.60993; 4.26915
-34.03375;             ;-4.61324; 4.32548
-33.03375;             ;-4.61789; 4.36591
-32.03375;             ;-4.62519; 4.38125
-31.03375;             ;-4.63227; 4.37597
-30.03375;             ;-4.64079; 4.38368
-29.03375;             ;-4.64847; 4.37863
-28.03375;             ;-4.65704; 4.38169
-27.03375;             ;-4.66383; 4.37958
-26.03375;             ;-4.67344; 4.38900
-25.03375;             ;-4.67947; 4.39296
-24.03375;             ;-4.68867; 4.38830
-23.03375;             ;-4.69470; 4.39517
-22.03375;             ;-4.70419; 4.42441
-21.03375;             ;-4.71373; 4.41782
-20.03375;             ;-4.72207; 4.44285
-19.03375;             ;-4.72780; 4.45842
-18.03375;             ;-4.73502; 4.46000
-17.03375;             ;-4.74061; 4.48454
-16.03375;             ;-4.74748; 4.49929
-15.03375;             ;-4.75310; 4.51777
-14.03375;             ;-4.75827; 4.53657
-13.03375;             ;-4.76625; 4.54499
-12.03375;             ;-4.77375; 4.57163
-11.03375;             ;-4.78142; 4.58959
-10.03375;             ;-4.78602; 4.59844
 -9.03375;             ;-4.78973; 4.62932
 -8.03375;             ;-4.79549; 4.63055
 -7.03375;             ;-4.80090; 4.65563
 -6.03375;             ;-4.80409; 4.66618
 -5.03375;             ;-4.81001; 4.67771
 -4.03375;             ;-4.81431; 4.66885
 -3.03375;             ;-4.82144; 4.73247
 -2.03375;             ;-4.82858; 4.76727
 -1.03375;             ;-4.83434; 4.76661
 -0.03375;             ;-4.84152; 4.76096
  0.96625;             ;-4.84396; 4.78373
  1.96625;             ;-4.84948; 4.79140
  2.96625;             ;-4.85438; 4.80601
  3.96625;             ;-4.85703; 4.82623
  4.96625;             ;-4.86294; 4.82934
  5.96625;             ;-4.86831; 4.86173
  6.96625;             ;-4.87411; 4.87706
  7.96625;             ;-4.87727; 4.89705
  8.96625;             ;-4.87994; 4.93722
  9.96625;             ;-4.88507; 4.95601
 10.96625;             ;-4.89149; 4.97506
 11.96625;             ;-4.89586; 4.98909
 12.96625;             ;-4.89958; 5.00081
