#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-76.ngb-sdg            eb-PET-76.ngb-sdg            eb-PET-76.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-76                    eb-PET-76                    eb-PET-76                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 23:15             09.02.2023 23:15             09.02.2023 23:15            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-76                    eb-PET-76                    eb-PET-76                   
#SAMPLE MASS /mg:             1.38                         1.38                         1.38                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05841;            ;-1.07132;-6.929748e-02
-48.05841;            ;-0.91016;      4.32526
-47.05841;            ;-0.94900;      4.28741
-46.05841;            ;-1.07835;      4.14240
-45.05841;            ;-1.24929;      3.98300
-44.05841;            ;-1.52272;      3.83783
-43.05841;            ;-1.89271;      3.71595
-42.05841;            ;-2.35930;      3.62387
-41.05841;            ;-2.78646;      3.47100
-40.05841;            ;-2.90851;      3.30256
-39.05841;            ;-2.89972;      3.04349
-38.05841;            ;-2.89334;      2.96227
-37.05841;            ;-2.89642;      2.91128
-36.05841;            ;-2.89578;      2.81566
-35.05841;            ;-2.89798;      2.81382
-34.05841;            ;-2.89973;      2.81675
-33.05841;            ;-2.90267;      2.82678
-32.05841;            ;-2.90370;      2.84468
-31.05841;            ;-2.90471;      2.86348
-30.05841;            ;-2.90510;      2.88022
-29.05841;            ;-2.90797;      2.89013
-28.05841;            ;-2.90986;      2.89564
-27.05841;            ;-2.91366;      2.90116
-26.05841;            ;-2.91519;      2.90653
-25.05841;            ;-2.91969;      2.91699
-24.05841;            ;-2.92518;      2.92657
-23.05841;            ;-2.93106;      2.93600
-22.05841;            ;-2.93614;      2.94466
-21.05841;            ;-2.93886;      2.95533
-20.05841;            ;-2.93986;      2.96437
-19.05841;            ;-2.94371;      2.97448
-18.05841;            ;-2.94557;      2.98074
-17.05841;            ;-2.95153;      2.99322
-16.05841;            ;-2.95376;      3.00007
-15.05841;            ;-2.95499;      3.01035
-14.05841;            ;-2.95702;      3.02196
-13.05841;            ;-2.95579;      3.03056
-12.05841;            ;-2.95731;      3.03950
-11.05841;            ;-2.95840;      3.04848
-10.05841;            ;-2.96016;      3.06160
 -9.05841;            ;-2.96315;      3.07340
 -8.05841;            ;-2.96718;      3.08512
 -7.05841;            ;-2.96843;      3.09659
 -6.05841;            ;-2.97098;      3.10845
 -5.05841;            ;-2.97013;      3.11735
 -4.05841;            ;-2.97036;      3.12698
 -3.05841;            ;-2.97125;      3.13531
 -2.05841;            ;-2.97145;      3.14945
 -1.05841;            ;-2.97390;      3.16017
 -0.05841;            ;-2.97557;      3.16932
  0.94159;            ;-2.97953;      3.17845
  1.94159;            ;-2.98532;      3.18834
  2.94159;            ;-2.98894;      3.19513
  3.94159;            ;-2.99394;      3.20535
  4.94159;            ;-2.99561;      3.21519
  5.94159;            ;-2.99668;      3.23080
  6.94159;            ;-2.99644;      3.24304
  7.94159;            ;-2.99672;      3.25227
  8.94159;            ;-2.99831;      3.26066
  9.94159;            ;-3.00156;      3.26680
 10.94159;            ;-3.00279;      3.27314
 11.94159;            ;-3.00563;      3.28220
 12.94159;            ;-3.00815;      3.29183
