#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-41.ngb-sdg             eb-PE-41.ngb-sdg             eb-PE-41.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-41                     eb-PE-41                     eb-PE-41                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 06:05             13.01.2023 06:05             13.01.2023 06:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-41                     eb-PE-41                     eb-PE-41                    
#SAMPLE MASS /mg:             1.24                         1.24                         1.24                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03584;             ;-1.78685;-0.21142
-48.03584;             ;-1.78685; 6.57424
-47.03584;             ;-1.54728; 6.57155
-46.03584;             ;-1.67236; 6.40999
-45.03584;             ;-1.86264; 6.21964
-44.03584;             ;-2.12011; 6.03887
-43.03584;             ;-2.47517; 5.89128
-42.03584;             ;-2.96570; 5.76295
-41.03584;             ;-3.60194; 5.52378
-40.03584;             ;-4.27139; 5.28319
-39.03584;             ;-4.67080; 4.96539
-38.03584;             ;-4.70689; 4.84952
-37.03584;             ;-4.70355; 4.77103
-36.03584;             ;-4.69884; 4.54377
-35.03584;             ;-4.70186; 4.50063
-34.03584;             ;-4.70572; 4.50110
-33.03584;             ;-4.71009; 4.51303
-32.03584;             ;-4.71446; 4.51898
-31.03584;             ;-4.71825; 4.52400
-30.03584;             ;-4.72387; 4.52949
-29.03584;             ;-4.73016; 4.52437
-28.03584;             ;-4.73472; 4.52519
-27.03584;             ;-4.73893; 4.52483
-26.03584;             ;-4.74906; 4.52536
-25.03584;             ;-4.75568; 4.53156
-24.03584;             ;-4.76412; 4.54101
-23.03584;             ;-4.77435; 4.55384
-22.03584;             ;-4.78303; 4.56527
-21.03584;             ;-4.79229; 4.57679
-20.03584;             ;-4.80051; 4.58998
-19.03584;             ;-4.80653; 4.60315
-18.03584;             ;-4.81354; 4.61497
-17.03584;             ;-4.82090; 4.63210
-16.03584;             ;-4.82642; 4.65092
-15.03584;             ;-4.83439; 4.66308
-14.03584;             ;-4.84267; 4.68288
-13.03584;             ;-4.84892; 4.69812
-12.03584;             ;-4.85563; 4.71236
-11.03584;             ;-4.86148; 4.72826
-10.03584;             ;-4.86704; 4.74817
 -9.03584;             ;-4.87433; 4.76567
 -8.03584;             ;-4.87827; 4.77935
 -7.03584;             ;-4.88396; 4.79193
 -6.03584;             ;-4.88901; 4.80923
 -5.03584;             ;-4.89416; 4.82611
 -4.03584;             ;-4.90126; 4.84681
 -3.03584;             ;-4.90639; 4.86162
 -2.03584;             ;-4.91227; 4.88137
 -1.03584;             ;-4.91780; 4.89122
 -0.03584;             ;-4.92057; 4.90141
  0.96416;             ;-4.92430; 4.91930
  1.96416;             ;-4.92806; 4.93161
  2.96416;             ;-4.93397; 4.94594
  3.96416;             ;-4.93976; 4.96397
  4.96416;             ;-4.94496; 4.98105
  5.96416;             ;-4.94953; 5.00672
  6.96416;             ;-4.95555; 5.02648
  7.96416;             ;-4.96117; 5.04801
  8.96416;             ;-4.96566; 5.07257
  9.96416;             ;-4.97132; 5.09214
 10.96416;             ;-4.97436; 5.10980
 11.96416;             ;-4.97879; 5.12776
 12.96416;             ;-4.98078; 5.14514
