#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-63.ngb-sdg            eb-PET-63.ngb-sdg            eb-PET-63.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-63                    eb-PET-63                    eb-PET-63                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 13:33             01.02.2023 13:33             01.02.2023 13:33            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-63                    eb-PET-63                    eb-PET-63                   
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04909;             ;-1.17064;-0.11992
-48.04909;             ;-1.17064; 4.70396
-47.04909;             ;-1.03684; 4.65649
-46.04909;             ;-1.10872; 4.49416
-45.04909;             ;-1.22923; 4.32097
-44.04909;             ;-1.40899; 4.16456
-43.04909;             ;-1.68922; 4.03202
-42.04909;             ;-2.06674; 3.93300
-41.04909;             ;-2.55055; 3.76299
-40.04909;             ;-3.04260; 3.57664
-39.04909;             ;-3.23279; 3.29357
-38.04909;             ;-3.21914; 3.20494
-37.04909;             ;-3.21885; 3.14494
-36.04909;             ;-3.21095; 3.01631
-35.04909;             ;-3.21229; 3.01912
-34.04909;             ;-3.21402; 3.02339
-33.04909;             ;-3.21489; 3.03561
-32.04909;             ;-3.22143; 3.05570
-31.04909;             ;-3.22562; 3.07070
-30.04909;             ;-3.23077; 3.08819
-29.04909;             ;-3.23347; 3.09920
-28.04909;             ;-3.23400; 3.10759
-27.04909;             ;-3.23851; 3.11443
-26.04909;             ;-3.24215; 3.11771
-25.04909;             ;-3.24400; 3.12424
-24.04909;             ;-3.24802; 3.13325
-23.04909;             ;-3.24909; 3.14116
-22.04909;             ;-3.25123; 3.15064
-21.04909;             ;-3.25671; 3.15927
-20.04909;             ;-3.25894; 3.16562
-19.04909;             ;-3.26358; 3.17723
-18.04909;             ;-3.26469; 3.18674
-17.04909;             ;-3.26601; 3.19704
-16.04909;             ;-3.27025; 3.20676
-15.04909;             ;-3.26890; 3.21831
-14.04909;             ;-3.27058; 3.22893
-13.04909;             ;-3.27113; 3.23896
-12.04909;             ;-3.27157; 3.25198
-11.04909;             ;-3.27483; 3.26053
-10.04909;             ;-3.27625; 3.27037
 -9.04909;             ;-3.27906; 3.27703
 -8.04909;             ;-3.27950; 3.28355
 -7.04909;             ;-3.28065; 3.29037
 -6.04909;             ;-3.28394; 3.29729
 -5.04909;             ;-3.28636; 3.30686
 -4.04909;             ;-3.28807; 3.31512
 -3.04909;             ;-3.29017; 3.32548
 -2.04909;             ;-3.29051; 3.33514
 -1.04909;             ;-3.29098; 3.34263
 -0.04909;             ;-3.29412; 3.35304
  0.95091;             ;-3.29263; 3.36158
  1.95091;             ;-3.29532; 3.36968
  2.95091;             ;-3.29550; 3.37806
  3.95091;             ;-3.29562; 3.38899
  4.95091;             ;-3.29940; 3.39988
  5.95091;             ;-3.29933; 3.41354
  6.95091;             ;-3.30187; 3.42468
  7.95091;             ;-3.30365; 3.43638
  8.95091;             ;-3.30461; 3.45038
  9.95091;             ;-3.30682; 3.46250
 10.95091;             ;-3.30773; 3.47261
 11.95091;             ;-3.30920; 3.48343
 12.95091;             ;-3.30936; 3.49374
