#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-3.ngb-sdg              eb-PE-3.ngb-sdg              eb-PE-3.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-3                      eb-PE-3                      eb-PE-3                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 11:27             09.01.2023 11:27             09.01.2023 11:27            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-3                      eb-PE-3                      eb-PE-3                     
#SAMPLE MASS /mg:             1.07                         1.07                         1.07                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03688;             ; -2.11912;-0.24195
-48.03688;             ; -2.11912; 7.62539
-47.03688;             ; -1.85247; 7.60684
-46.03688;             ; -2.07686; 7.42517
-45.03688;             ; -2.37706; 7.20411
-44.03688;             ; -2.80025; 7.00056
-43.03688;             ; -3.38572; 6.83278
-42.03688;             ; -4.11860; 6.69181
-41.03688;             ; -4.95176; 6.41338
-40.03688;             ; -5.42896; 6.13757
-39.03688;             ; -5.46645; 5.77633
-38.03688;             ; -5.45286; 5.64429
-37.03688;             ; -5.45496; 5.56270
-36.03688;             ; -5.46155; 5.23909
-35.03688;             ; -5.46813; 5.19907
-34.03688;             ; -5.47111; 5.20687
-33.03688;             ; -5.47471; 5.23449
-32.03688;             ; -5.47532; 5.24204
-31.03688;             ; -5.48441; 5.25073
-30.03688;             ; -5.49644; 5.25294
-29.03688;             ; -5.50644; 5.24810
-28.03688;             ; -5.51617; 5.25682
-27.03688;             ; -5.52742; 5.25243
-26.03688;             ; -5.54112; 5.24992
-25.03688;             ; -5.54841; 5.25658
-24.03688;             ; -5.55801; 5.26779
-23.03688;             ; -5.56778; 5.28271
-22.03688;             ; -5.57722; 5.28333
-21.03688;             ; -5.58489; 5.29326
-20.03688;             ; -5.59556; 5.30343
-19.03688;             ; -5.60352; 5.31828
-18.03688;             ; -5.60941; 5.34105
-17.03688;             ; -5.61703; 5.35559
-16.03688;             ; -5.62485; 5.37203
-15.03688;             ; -5.63600; 5.38851
-14.03688;             ; -5.64149; 5.39790
-13.03688;             ; -5.64377; 5.41417
-12.03688;             ; -5.64486; 5.43080
-11.03688;             ; -5.65145; 5.44745
-10.03688;             ; -5.65922; 5.46272
 -9.03688;             ; -5.66640; 5.47977
 -8.03688;             ; -5.67121; 5.49655
 -7.03688;             ; -5.67664; 5.51215
 -6.03688;             ; -5.68157; 5.53004
 -5.03688;             ; -5.68847; 5.54963
 -4.03688;             ; -5.69338; 5.56432
 -3.03688;             ; -5.70235; 5.58432
 -2.03688;             ; -5.70711; 5.60500
 -1.03688;             ; -5.71202; 5.61440
 -0.03688;             ; -5.71203; 5.63220
  0.96312;             ; -5.71302; 5.64793
  1.96312;             ; -5.71495; 5.66529
  2.96312;             ; -5.72379; 5.68322
  3.96312;             ; -5.73238; 5.70239
  4.96312;             ; -5.73680; 5.72547
  5.96312;             ; -5.74224; 5.74861
  6.96312;             ; -5.74702; 5.76843
  7.96312;             ; -5.75198; 5.79358
  8.96312;             ; -5.75455; 5.81090
  9.96312;             ; -5.76009; 5.82931
 10.96312;             ; -5.76667; 5.84342
 11.96312;             ; -5.77155; 5.85644
 12.96312;             ; -5.77767; 5.87166
